Time (s),Intensity
3046,287
3047,288
3048,288
3049,287
3050,287
3051,286
3052,287
3053,287
3054,288
3056,287
3057,287
3058,287
3059,287
3060,287
3061,286
3062,287
3063,288
3064,288
3065,288
3066,287
3067,287
3068,287
3069,287
3070,287
3071,287
3072,288
3073,287
3074,287
3075,287
3076,287
3077,286
3078,287
3079,287
3080,288
3081,287
3082,287
3083,287
3084,287
3085,287
3086,287
3087,287
3088,288
3089,288
3090,287
3091,287
3092,287
3093,287
3094,287
3095,287
3096,287
3097,288
3099,288
3100,287
3101,287
3102,287
3103,287
3104,287
3105,288
3106,288
3107,288
3108,287
3109,287
3110,287
3111,287
3112,287
3113,287
3114,288
3115,288
3116,287
3117,287
3118,286
3119,287
3120,287
3121,287
3122,287
3123,288
3124,288
3125,287
3126,287
3127,287
3128,287
3129,287
3130,288
3131,288
3132,287
3133,287
3134,286
3135,287
3136,287
3137,287
3138,287
3139,288
3141,287
3142,287
3143,287
3144,287
3145,287
3146,287
3147,287
3148,288
3149,287
3150,287
3151,287
3152,286
3153,287
3154,287
3155,287
3156,287
3157,287
3158,287
3159,287
3160,287
3161,287
3162,287
3163,288
3164,288
3165,288
3166,287
3167,286
3168,286
3169,287
3170,287
3171,287
3172,287
3173,287
3174,287
3175,286
3176,286
3177,286
3178,287
3179,287
3180,287
3181,287
3182,288
3184,287
3185,287
3186,286
3187,287
3188,287
3189,288
3190,287
3191,287
3192,287
3193,286
3194,287
3195,287
3196,287
3197,287
3198,288
3199,287
3200,287
3201,286
3202,287
3203,287
3204,288
3205,288
3206,287
3207,287
3208,287
3209,287
3210,287
3211,286
3212,287
3213,287
3214,288
3215,287
3216,287
3217,287
3218,286
3219,287
3220,287
3221,287
3222,288
3223,288
3224,287
3225,286
3227,286
3228,287
3229,287
3230,287
3231,288
3232,287
3233,287
3234,287
3235,286
3236,287
3237,287
3238,287
3239,287
3240,287
3241,287
3242,287
3243,287
3244,287
3245,287
3246,287
3247,288
3248,288
3249,287
3250,287
3251,286
3252,286
3253,287
3254,287
3255,287
3256,287
3257,287
3258,287
3259,286
3260,287
3261,286
3262,287
3263,288
3264,288
3265,287
3266,287
3267,286
3269,286
3270,286
3271,287
3272,288
3273,287
3274,287
3275,287
3276,286
3277,286
3278,286
3279,287
3280,287
3281,288
3282,287
3283,287
3284,287
3285,287
3286,286
3287,287
3288,287
3289,287
3290,287
3291,287
3292,287
3293,287
3294,287
3295,287
3296,288
3297,288
3298,287
3299,287
3300,287
3301,287
3302,287
3303,288
3304,288
3305,287
3306,288
3307,287
3308,287
3309,286
3310,287
3312,287
3313,287
3314,288
3315,288
3316,287
3317,287
3318,287
3319,287
3320,287
3321,287
3322,288
3323,288
3324,287
3325,287
3326,286
3327,287
3328,287
3329,287
3330,288
3331,288
3332,288
3333,287
3334,287
3335,286
3336,287
3337,287
3338,288
3339,288
3340,287
3341,287
3342,287
3343,287
3344,287
3345,287
3346,287
3347,288
3348,287
3349,287
3350,286
3351,286
3352,287
3353,287
3355,287
3356,288
3357,288
3358,287
3359,287
3360,286
3361,287
3362,287
3363,288
3364,288
3365,288
3366,287
3367,286
3368,287
3369,286
3370,287
3371,287
3372,288
3373,287
3374,287
3375,287
3376,287
3377,287
3378,287
3379,287
3380,287
3381,288
3382,287
3383,287
3384,287
3385,287
3386,287
3387,287
3388,288
3389,288
3390,287
3391,287
3392,287
3393,286
3394,287
3395,287
3397,288
3398,287
3399,287
3400,287
3401,287
3402,286
3403,287
3404,288
3405,288
3406,287
3407,283
3408,287
3409,287
3410,287
3411,287
3412,287
3413,287
3414,288
3415,287
3416,287
3417,287
3418,286
3419,287
3420,287
3421,287
3422,287
3423,288
3424,287
3425,287
3426,286
3427,287
3428,287
3429,287
3430,288
3431,287
3432,287
3433,287
3434,286
3435,287
3436,287
3437,287
3438,287
3440,287
3441,287
3442,287
3443,287
3444,286
3445,287
3446,287
3447,287
3448,287
3449,287
3450,287
3451,286
3452,287
3453,287
3454,287
3455,287
3456,288
3457,287
3458,287
3459,287
3460,286
3461,287
3462,287
3463,288
3464,288
3465,287
3466,287
3467,287
3468,286
3469,286
3470,287
3471,288
3472,288
3473,287
3474,287
3475,287
3476,287
3477,287
3478,287
3479,288
3480,288
3481,287
3483,287
3484,287
3485,287
3486,287
3487,287
3488,288
3489,287
3490,288
3491,287
3492,287
3493,287
3494,287
3495,287
3496,287
3497,288
3498,288
3499,287
3500,287
3501,287
3502,287
3503,288
3504,288
3505,288
3506,288
3507,287
3508,287
3509,286
3510,287
3511,287
3512,287
3513,288
3514,288
3515,287
3516,287
3517,286
3518,287
3519,287
3520,287
3521,288
3522,288
3523,288
3525,287
3526,287
3527,287
3528,287
3529,287
3530,287
3531,288
3532,288
3533,287
3534,286
3535,286
3536,287
3537,287
3538,287
3539,288
3540,288
3541,287
3542,286
3543,287
3544,287
3545,287
3546,288
3547,288
3548,287
3549,287
3550,287
3551,287
3552,287
3553,287
3554,287
3555,288
3556,288
3557,287
3558,287
3559,287
3560,287
3561,287
3562,287
3563,288
3564,288
3565,287
3566,287
3568,287
3569,287
3570,287
3571,287
3572,288
3573,288
3574,287
3575,287
3576,287
3577,287
3578,287
3579,287
3580,288
3581,288
3582,287
3583,287
3584,287
3585,287
3586,287
3587,287
3588,288
3589,288
3590,287
3591,287
3592,287
3593,286
3594,287
3595,287
3596,288
3597,288
3598,288
3599,287
3600,287
3601,287
3602,287
3603,288
3604,288
3605,288
3606,288
3607,287
3608,287
3609,287
3611,287
3612,287
3613,287
3614,288
3615,288
3616,287
3617,287
3618,287
3619,287
3620,287
3621,287
3622,288
3623,288
3624,288
3625,287
3626,287
3627,287
3628,287
3629,288
3630,288
3631,288
3632,287
3633,287
3634,286
3635,287
3636,287
3637,287
3638,288
3639,288
3640,287
3641,287
3642,287
3643,287
3644,287
3645,288
3646,288
3647,288
3648,288
3649,287
3650,287
3651,287
3653,287
3654,287
3655,288
3656,288
3657,288
3658,287
3659,287
3660,287
3661,287
3662,288
3663,288
3664,288
3665,288
3666,287
3667,287
3668,287
3669,287
3670,287
3671,288
3672,288
3673,288
3674,287
3675,287
3676,287
3677,287
3678,287
3679,288
3680,288
3681,288
3682,287
3683,287
3684,287
3685,287
3686,287
3687,288
3688,288
3689,288
3690,288
3691,287
3692,287
3693,287
3694,287
3696,288
3697,288
3698,288
3699,288
3700,287
3701,287
3702,287
3703,288
3704,288
3705,288
3706,288
3707,288
3708,287
3709,287
3710,287
3711,287
3712,288
3713,288
3714,288
3715,288
3716,287
3717,287
3718,287
3719,287
3720,288
3721,288
3722,288
3723,288
3724,288
3725,287
3726,287
3727,287
3728,288
3729,288
3730,288
3731,288
3732,288
3733,287
3734,287
3735,287
3736,288
3737,288
3739,288
3740,288
3741,288
3742,287
3743,288
3744,288
3745,288
3746,288
3747,288
3748,288
3749,288
3750,287
3751,287
3752,287
3753,288
3754,288
3755,288
3756,288
3757,288
3758,287
3759,287
3760,287
3761,288
3762,288
3763,289
3764,289
3765,288
3766,288
3767,287
3768,287
3769,288
3770,288
3771,289
3772,288
3773,288
3774,288
3775,286
3776,287
3777,287
3778,288
3779,288
3781,289
3782,288
3783,288
3784,288
3785,288
3786,288
3787,288
3788,288
3789,282
3790,288
3791,288
3792,287
3793,287
3794,287
3795,288
3796,288
3797,288
3798,288
3799,288
3800,288
3801,287
3802,288
3803,288
3804,288
3805,289
3806,288
3807,288
3808,288
3809,287
3810,287
3811,288
3812,288
3813,288
3814,288
3815,288
3816,287
3817,287
3818,287
3819,288
3820,288
3821,289
3822,289
3824,288
3825,288
3826,287
3827,287
3828,288
3829,288
3830,289
3831,288
3832,288
3833,288
3834,288
3835,287
3836,288
3837,288
3838,289
3839,289
3840,288
3841,288
3842,287
3843,288
3844,288
3845,288
3846,288
3847,289
3848,288
3849,288
3850,288
3851,288
3852,288
3853,288
3854,288
3855,288
3856,289
3857,288
3858,288
3859,288
3860,288
3861,288
3862,289
3863,289
3864,289
3865,288
3867,288
3868,288
3869,288
3870,288
3871,288
3872,289
3873,289
3874,288
3875,288
3876,288
3877,288
3878,288
3879,288
3880,289
3881,289
3882,288
3883,288
3884,288
3885,288
3886,288
3887,288
3888,289
3889,289
3890,288
3891,288
3892,288
3893,288
3894,288
3895,288
3896,289
3897,289
3898,289
3899,288
3900,288
3901,288
3902,288
3903,288
3904,289
3905,288
3906,288
3907,288
3909,288
3910,287
3911,288
3912,288
3913,289
3914,289
3915,289
3916,288
3917,288
3918,288
3919,288
3920,288
3921,289
3922,289
3923,289
3924,289
3925,288
3926,288
3927,288
3928,288
3929,289
3930,289
3931,289
3932,288
3933,288
3934,288
3935,287
3936,288
3937,289
3938,289
3939,289
3940,288
3941,288
3942,288
3943,288
3944,288
3945,289
3946,289
3947,289
3948,288
3949,288
3950,288
3952,288
3953,288
3954,289
3955,289
3956,289
3957,289
3958,288
3959,288
3960,288
3961,288
3962,289
3963,289
3964,289
3965,289
3966,288
3967,288
3968,288
3969,288
3970,288
3971,289
3972,289
3973,289
3974,288
3975,288
3976,288
3977,288
3978,288
3979,289
3980,289
3981,289
3982,288
3983,288
3984,288
3985,288
3986,288
3987,289
3988,289
3989,289
3990,288
3991,288
3992,288
3993,288
3995,288
3996,289
3997,289
3998,289
3999,289
4000,288
4001,288
4002,288
4003,288
4004,289
4005,289
4006,289
4007,288
4008,288
4009,288
4010,288
4011,288
4012,289
4013,289
4014,289
4015,289
4016,288
4017,287
4018,288
4019,288
4020,288
4021,288
4022,289
4023,289
4024,288
4025,288
4026,288
4027,288
4028,288
4029,289
4030,289
4031,288
4032,288
4033,288
4034,288
4035,288
4037,288
4038,289
4039,289
4040,289
4041,288
4042,288
4043,288
4044,288
4045,289
4046,289
4047,289
4048,289
4049,288
4050,288
4051,288
4052,288
4053,288
4054,289
4055,289
4056,289
4057,288
4058,288
4059,288
4060,288
4061,288
4062,288
4063,289
4064,289
4065,288
4066,288
4067,288
4068,288
4069,288
4070,289
4071,289
4072,289
4073,288
4074,288
4075,288
4076,288
4077,288
4078,289
4080,289
4081,289
4082,289
4083,288
4084,288
4085,288
4086,288
4087,288
4088,289
4089,289
4090,289
4091,288
4092,288
4093,288
4094,288
4095,289
4096,289
4097,289
4098,289
4099,288
4100,288
4101,288
4102,288
4103,289
4104,289
4105,289
4106,289
4107,288
4108,288
4109,288
4110,288
4111,288
4112,289
4113,289
4114,289
4115,288
4116,288
4117,288
4118,288
4119,288
4120,289
4121,289
4123,289
4124,289
4125,288
4126,288
4127,288
4128,288
4129,289
4130,289
4131,289
4132,288
4133,288
4134,288
4135,288
4136,288
4137,289
4138,289
4139,289
4140,289
4141,288
4142,288
4143,288
4144,288
4145,289
4146,289
4147,289
4148,289
4149,288
4150,288
4151,288
4152,288
4153,288
4154,289
4155,289
4156,289
4157,288
4158,288
4159,288
4160,288
4161,288
4162,289
4163,289
4165,289
4166,288
4167,288
4168,288
4169,288
4170,288
4171,289
4172,289
4173,289
4174,288
4175,288
4176,288
4177,288
4178,288
4179,289
4180,289
4181,289
4182,288
4183,288
4184,288
4185,288
4186,288
4187,289
4188,289
4189,289
4190,288
4191,288
4192,288
4193,288
4194,288
4195,289
4196,289
4197,289
4198,289
4199,288
4200,288
4201,288
4202,288
4203,289
4204,289
4205,289
4206,288
4208,288
4209,288
4210,288
4211,288
4212,289
4213,289
4214,289
4215,289
4216,288
4217,288
4218,288
4219,288
4220,288
4221,289
4222,289
4223,289
4224,288
4225,288
4226,288
4227,288
4228,289
4229,289
4230,289
4231,289
4232,289
4233,288
4234,288
4235,288
4236,288
4237,289
4238,289
4239,289
4240,288
4241,288
4242,288
4243,288
4244,289
4245,289
4246,289
4247,289
4248,288
4249,288
4251,288
4252,288
4253,288
4254,288
4255,289
4256,289
4257,288
4258,288
4259,288
4260,288
4261,288
4262,289
4263,289
4264,289
4265,289
4266,288
4267,288
4268,288
4269,288
4270,289
4271,289
4272,289
4273,288
4274,288
4275,288
4276,288
4277,288
4278,288
4279,289
4280,289
4281,289
4282,288
4283,288
4284,288
4285,288
4286,288
4287,286
4288,289
4289,289
4290,288
4291,288
4293,288
4294,287
4295,289
4296,289
4297,289
4298,288
4299,286
4300,288
4301,287
4302,288
4303,289
4304,289
4305,289
4306,289
4307,288
4308,288
4309,287
4310,288
4311,289
4312,288
4313,289
4314,289
4315,288
4316,288
4317,287
4318,288
4319,288
4320,288
4321,289
4322,289
4323,289
4324,288
4325,288
4326,288
4327,288
4328,288
4329,289
4330,289
4331,289
4332,288
4333,288
4334,287
4336,288
4337,288
4338,289
4339,289
4340,288
4341,288
4342,287
4343,287
4344,288
4345,288
4346,288
4347,289
4348,286
4349,288
4350,288
4351,288
4352,288
4353,288
4354,289
4355,289
4356,288
4357,288
4358,287
4359,288
4360,288
4361,288
4362,288
4363,289
4364,289
4365,288
4366,288
4367,287
4368,288
4369,288
4370,289
4371,289
4372,288
4373,288
4374,287
4375,287
4376,288
4377,288
4379,288
4380,289
4381,288
4382,288
4383,288
4384,288
4385,288
4386,288
4387,288
4388,288
4389,288
4390,288
4391,288
4392,288
4393,288
4394,288
4395,288
4396,288
4397,289
4398,288
4399,288
4400,287
4401,287
4402,288
4403,288
4404,288
4405,288
4406,288
4407,288
4408,287
4409,287
4410,288
4411,288
4412,288
4413,288
4414,288
4415,288
4416,287
4417,287
4418,287
4419,288
4421,288
4422,288
4423,288
4424,288
4425,288
4426,287
4427,288
4428,288
4429,288
4430,288
4431,288
4432,288
4433,287
4434,287
4435,287
4436,288
4437,288
4438,288
4439,288
4440,288
4441,287
4442,287
4443,287
4444,287
4445,288
4446,288
4447,288
4448,288
4449,287
4450,287
4451,287
4452,287
4453,288
4454,288
4455,288
4456,288
4457,287
4458,287
4459,287
4460,287
4461,288
4462,288
4464,288
4465,288
4466,287
4467,287
4468,287
4469,287
4470,287
4471,288
4472,288
4473,288
4474,287
4475,287
4476,287
4477,287
4478,287
4479,288
4480,288
4481,288
4482,287
4483,287
4484,287
4485,287
4486,287
4487,288
4488,288
4489,288
4490,287
4491,287
4492,287
4493,287
4494,287
4495,288
4496,288
4497,287
4498,287
4499,287
4500,286
4501,287
4502,287
4503,288
4504,288
4505,287
4507,287
4508,287
4509,287
4510,287
4511,287
4512,288
4513,288
4514,287
4515,287
4516,287
4517,287
4518,287
4519,287
4520,287
4521,287
4522,287
4523,288
4524,287
4525,287
4526,286
4527,287
4528,287
4529,287
4530,287
4531,287
4532,287
4533,286
4534,286
4535,287
4536,287
4537,287
4538,288
4539,287
4540,287
4541,286
4542,286
4543,287
4544,287
4545,287
4546,287
4547,287
4549,287
4550,286
4551,286
4552,287
4553,287
4554,287
4555,287
4556,287
4557,287
4558,286
4559,286
4560,286
4561,287
4562,287
4563,287
4564,288
4565,287
4566,286
4567,286
4568,286
4569,287
4570,286
4571,288
4572,287
4573,287
4574,286
4575,286
4576,286
4577,287
4578,287
4579,287
4580,287
4581,287
4582,286
4583,286
4584,287
4585,286
4586,287
4587,287
4588,287
4589,287
4590,286
4592,286
4593,286
4594,287
4595,287
4596,287
4597,287
4598,287
4599,287
4600,286
4601,286
4602,286
4603,287
4604,287
4605,287
4606,287
4607,287
4608,286
4609,286
4610,287
4611,287
4612,287
4613,287
4614,287
4615,287
4616,286
4617,286
4618,286
4619,287
4620,287
4621,287
4622,287
4623,287
4624,286
4625,286
4626,286
4627,287
4628,287
4629,287
4630,287
4631,287
4632,286
4633,286
4635,286
4636,287
4637,287
4638,287
4639,287
4640,287
4641,285
4642,286
4643,286
4644,287
4645,286
4646,287
4647,287
4648,287
4649,285
4650,286
4651,286
4652,287
4653,287
4654,287
4655,287
4656,287
4657,286
4658,286
4659,286
4660,287
4661,287
4662,287
4663,288
4664,287
4665,286
4666,286
4667,286
4668,286
4669,287
4670,287
4671,287
4672,287
4673,286
4674,286
4675,286
4677,286
4678,287
4679,287
4680,287
4681,287
4682,287
4683,286
4684,286
4685,286
4686,287
4687,287
4688,287
4689,287
4690,287
4691,286
4692,286
4693,286
4694,287
4695,287
4696,287
4697,287
4698,287
4699,287
4700,286
4701,286
4702,286
4703,287
4704,287
4705,287
4706,287
4707,286
4708,286
4709,286
4710,286
4711,287
4712,287
4713,287
4714,287
4715,287
4716,286
4717,286
4718,286
4720,287
4721,287
4722,287
4723,287
4724,287
4725,287
4726,286
4727,286
4728,287
4729,287
4730,287
4731,287
4732,287
4733,286
4734,286
4735,286
4736,287
4737,287
4738,287
4739,287
4740,287
4741,286
4742,286
4743,286
4744,287
4745,287
4746,287
4747,287
4748,282
4749,285
4750,287
4751,287
4752,287
4753,284
4754,287
4755,287
4756,287
4757,286
4758,286
4759,286
4760,287
4761,287
4763,287
4764,288
4765,287
4766,286
4767,286
4768,286
4769,286
4770,287
4771,287
4772,287
4773,287
4774,286
4775,286
4776,286
4777,286
4778,287
4779,287
4780,287
4781,287
4782,287
4783,286
4784,287
4785,287
4786,287
4787,287
4788,287
4789,287
4790,286
4791,286
4792,286
4793,286
4794,287
4795,287
4796,287
4797,287
4798,287
4799,286
4800,286
4801,286
4802,287
4803,287
4805,288
4806,287
4807,287
4808,282
4809,287
4810,287
4811,287
4812,286
4813,286
4814,287
4815,287
4816,286
4817,286
4818,286
4819,287
4820,287
4821,287
4822,287
4823,287
4824,287
4825,287
4826,286
4827,287
4828,287
4829,287
4830,287
4831,287
4832,287
4833,286
4834,286
4835,286
4836,287
4837,287
4838,288
4839,287
4840,286
4841,286
4842,287
4843,287
4844,287
4845,287
4846,287
4848,287
4849,286
4850,286
4851,286
4852,286
4853,287
4854,287
4855,287
4856,287
4857,286
4858,286
4859,286
4860,287
4861,287
4862,288
4863,288
4864,287
4865,287
4866,287
4867,287
4868,286
4869,287
4870,287
4871,287
4872,287
4873,287
4874,286
4875,286
4876,287
4877,287
4878,287
4879,288
4880,288
4881,287
4882,286
4883,287
4884,287
4885,287
4886,287
4887,287
4888,287
4889,287
4891,287
4892,286
4893,286
4894,287
4895,287
4896,287
4897,287
4898,287
4899,287
4900,286
4901,286
4902,287
4903,287
4904,288
4905,287
4906,287
4907,287
4908,286
4909,286
4910,287
4911,287
4912,287
4913,287
4914,287
4915,287
4916,286
4917,286
4918,286
4919,287
4920,287
4921,288
4922,287
4923,287
4924,287
4925,286
4926,287
4927,287
4928,287
4929,287
4930,287
4931,287
4933,287
4934,286
4935,287
4936,287
4937,287
4938,287
4939,287
4940,287
4941,286
4942,286
4943,287
4944,287
4945,287
4946,288
4947,288
4948,287
4949,287
4950,286
4951,286
4952,287
4953,287
4954,287
4955,287
4956,287
4957,287
4958,286
4959,286
4960,287
4961,287
4962,287
4963,288
4964,287
4965,287
4966,286
4967,286
4968,287
4969,287
4970,287
4971,287
4972,287
4973,286
4974,286
4976,286
4977,287
4978,287
4979,287
4980,287
4981,287
4982,287
4983,286
4984,287
4985,287
4986,287
4987,287
4988,287
4989,287
4990,287
4991,286
4992,286
4993,286
4994,287
4995,287
4996,288
4997,287
4998,287
4999,287
5000,286
5001,287
5002,287
5003,287
5004,288
5005,288
5006,287
5007,287
5008,286
5009,287
5010,287
5011,287
5012,287
5013,287
5014,287
5015,287
5016,286
5017,287
5019,286
5020,287
5021,288
5022,287
5023,287
5024,287
5025,287
5026,287
5027,287
5028,287
5029,288
5030,288
5031,287
5032,287
5033,287
5034,287
5035,287
5036,287
5037,287
5038,288
5039,287
5040,287
5041,287
5042,286
5043,287
5044,287
5045,288
5046,287
5047,287
5048,287
5049,286
5050,286
5051,287
5052,287
5053,287
5054,288
5055,287
5056,287
5057,287
5058,286
5059,287
5061,287
5062,287
5063,288
5064,288
5065,287
5066,286
5067,286
5068,286
5069,287
5070,287
5071,288
5072,287
5073,287
5074,287
5075,286
5076,286
5077,287
5078,287
5079,288
5080,287
5081,287
5082,287
5083,287
5084,287
5085,287
5086,287
5087,287
5088,288
5089,287
5090,287
5091,286
5092,287
5093,287
5094,287
5095,287
5096,288
5097,287
5098,287
5099,287
5100,286
5101,287
5102,287
5104,288
5105,288
5106,287
5107,287
5108,287
5109,287
5110,287
5111,287
5112,288
5113,288
5114,287
5115,287
5116,287
5117,286
5118,287
5119,287
5120,287
5121,288
5122,287
5123,287
5124,287
5125,287
5126,287
5127,287
5128,287
5129,287
5130,288
5131,287
5132,287
5133,286
5134,287
5135,287
5136,287
5137,287
5138,287
5139,287
5140,287
5141,287
5142,287
5143,287
5144,288
5145,288
5147,288
5148,287
5149,287
5150,287
5151,286
5152,287
5153,287
5154,287
5155,287
5156,287
5157,287
5158,287
5159,287
5160,287
5161,287
5162,288
5163,288
5164,288
5165,287
5166,287
5167,286
5168,287
5169,287
5170,287
5171,288
5172,287
5173,287
5174,287
5175,287
5176,287
5177,287
5178,288
5179,287
5180,288
5181,287
5182,286
5183,286
5184,287
5185,287
5186,287
5187,287
5189,288
5190,283
5191,287
5192,287
5193,287
5194,286
5195,288
5196,288
5197,286
5198,288
5199,287
5200,287
5201,286
5202,286
5203,288
5204,288
5205,288
5206,287
5207,287
5208,287
5209,286
5210,285
5211,288
5212,287
5213,288
5214,287
5215,286
5216,286
5217,287
5218,287
5219,287
5220,287
5221,288
5222,287
5223,287
5224,287
5225,287
5226,287
5227,287
5228,288
5229,288
5230,287
5232,287
5233,287
5234,287
5235,287
5236,287
5237,288
5238,288
5239,287
5240,287
5241,286
5242,287
5243,287
5244,288
5245,288
5246,288
5247,288
5248,287
5249,287
5250,286
5251,287
5252,287
5253,288
5254,287
5255,287
5256,287
5257,287
5258,286
5259,287
5260,287
5261,287
5262,288
5263,288
5264,287
5265,287
5266,287
5267,287
5268,287
5269,287
5270,287
5271,288
5272,287
5273,287
5275,286
5276,287
5277,287
5278,287
5279,288
5280,288
5281,287
5282,287
5283,287
5284,287
5285,287
5286,288
5287,288
5288,287
5289,287
5290,287
5291,286
5292,287
5293,287
5294,287
5295,288
5296,288
5297,287
5298,287
5299,287
5300,287
5301,286
5302,287
5303,288
5304,288
5305,288
5306,287
5307,287
5308,286
5309,287
5310,287
5311,288
5312,288
5313,287
5314,287
5315,287
5317,287
5318,287
5319,287
5320,287
5321,288
5322,288
5323,287
5324,287
5325,287
5326,287
5327,287
5328,287
5329,288
5330,287
5331,287
5332,287
5333,286
5334,287
5335,287
5336,287
5337,287
5338,287
5339,287
5340,287
5341,286
5342,287
5343,287
5344,287
5345,288
5346,287
5347,287
5348,287
5349,287
5350,286
5351,287
5352,287
5353,287
5354,287
5355,287
5356,287
5357,287
5358,287
5360,287
5361,287
5362,288
5363,288
5364,288
5365,287
5366,287
5367,286
5368,287
5369,287
5370,287
5371,288
5372,288
5373,287
5374,287
5375,286
5376,286
5377,287
5378,288
5379,287
5380,287
5381,287
5382,286
5383,286
5384,287
5385,287
5386,287
5387,288
5388,288
5389,287
5390,287
5391,287
5392,287
5393,287
5394,287
5395,287
5396,288
5397,287
5398,287
5399,286
5400,286
5401,287
5403,287
5404,288
5405,288
5406,287
5407,287
5408,287
5409,287
5410,287
5411,287
5412,288
5413,288
5414,287
5415,287
5416,287
5417,286
5418,287
5419,287
5420,288
5421,288
5422,287
5423,287
5424,287
5425,287
5426,287
5427,287
5428,288
5429,288
5430,287
5431,287
5432,287
5433,286
5434,287
5435,287
5436,288
5437,287
5438,287
5439,287
5440,287
5441,287
5442,287
5443,287
5445,287
5446,288
5447,288
5448,287
5449,286
5450,287
5451,287
5452,287
5453,287
5454,287
5455,288
5456,287
5457,287
5458,287
5459,287
5460,287
5461,288
5462,288
5463,288
5464,287
5465,287
5466,287
5467,286
5468,287
5469,287
5470,288
5471,287
5472,287
5473,287
5474,287
5475,287
5476,287
5477,287
5478,288
5479,288
5480,287
5481,287
5482,286
5483,287
5484,287
5485,287
5486,287
5488,287
5489,287
5490,287
5491,287
5492,286
5493,287
5494,287
5495,288
5496,288
5497,287
5498,287
5499,286
5500,286
5501,286
5502,287
5503,287
5504,288
5505,288
5506,287
5507,287
5508,286
5509,286
5510,287
5511,287
5512,287
5513,287
5514,287
5515,286
5516,286
5517,287
5518,287
5519,287
5520,287
5521,287
5522,287
5523,287
5524,287
5525,286
5526,287
5527,287
5528,287
5529,288
5531,287
5532,286
5533,286
5534,286
5535,287
5536,287
5537,287
5538,287
5539,287
5540,286
5541,286
5542,286
5543,287
5544,287
5545,287
5546,287
5547,287
5548,287
5549,286
5550,287
5551,286
5552,287
5553,287
5554,287
5555,287
5556,287
5557,287
5558,286
5559,287
5560,287
5561,287
5562,287
5563,288
5564,287
5565,286
5566,286
5567,287
5568,287
5569,288
5570,288
5571,286
5573,287
5574,287
5575,287
5576,286
5577,287
5578,288
5579,286
5580,287
5581,287
5582,287
5583,286
5584,287
5585,287
5586,287
5587,287
5588,288
5589,287
5590,287
5591,287
5592,287
5593,287
5594,285
5595,288
5596,288
5597,288
5598,286
5599,286
5600,286
5601,287
5602,287
5603,288
5604,288
5605,287
5606,287
5607,287
5608,287
5609,286
5610,287
5611,288
5612,287
5613,287
5614,287
5616,287
5617,286
5618,287
5619,287
5620,287
5621,287
5622,287
5623,287
5624,287
5625,287
5626,287
5627,287
5628,288
5629,288
5630,287
5631,287
5632,287
5633,287
5634,287
5635,287
5636,287
5637,287
5638,287
5639,287
5640,287
5641,286
5642,287
5643,287
5644,288
5645,288
5646,288
5647,287
5648,287
5649,287
5650,287
5651,287
5652,287
5653,287
5654,288
5655,287
5656,287
5657,286
5659,286
5660,287
5661,287
5662,288
5663,287
5664,288
5665,287
5666,287
5667,286
5668,287
5669,287
5670,287
5671,288
5672,287
5673,287
5674,286
5675,286
5676,287
5677,287
5678,287
5679,287
5680,287
5681,287
5682,287
5683,287
5684,287
5685,287
5686,288
5687,287
5688,287
5689,287
5690,287
5691,287
5692,287
5693,287
5694,287
5695,288
5696,288
5697,287
5698,286
5699,287
5701,286
5702,287
5703,287
5704,288
5705,288
5706,287
5707,287
5708,287
5709,287
5710,287
5711,287
5712,287
5713,288
5714,287
5715,287
5716,286
5717,286
5718,287
5719,287
5720,287
5721,287
5722,287
5723,287
5724,287
5725,287
5726,287
5727,287
5728,287
5729,288
5730,287
5731,287
5732,287
5733,287
5734,287
5735,287
5736,287
5737,288
5738,287
5739,287
5740,287
5741,286
5742,287
5744,287
5745,288
5746,288
5747,287
5748,287
5749,287
5750,286
5751,286
5752,287
5753,287
5754,287
5755,287
5756,287
5757,287
5758,286
5759,286
5760,287
5761,287
5762,288
5763,287
5764,287
5765,287
5766,286
5767,287
5768,287
5769,287
5770,287
5771,288
5772,287
5773,287
5774,287
5775,287
5776,287
5777,287
5778,288
5779,287
5780,287
5781,287
5782,286
5783,287
5784,287
5785,287
5787,288
5788,288
5789,287
5790,287
5791,287
5792,287
5793,287
5794,287
5795,287
5796,288
5797,287
5798,287
5799,286
5800,287
5801,287
5802,287
5803,288
5804,288
5805,288
5806,287
5807,287
5808,287
5809,287
5810,287
5811,287
5812,288
5813,288
5814,287
5815,287
5816,287
5817,287
5818,287
5819,288
5820,288
5821,288
5822,287
5823,287
5824,287
5825,287
5826,287
5827,287
5829,288
5830,288
5831,287
5832,287
5833,287
5834,287
5835,287
5836,288
5837,288
5838,288
5839,287
5840,287
5841,287
5842,287
5843,287
5844,288
5845,288
5846,288
5847,288
5848,287
5849,287
5850,287
5851,287
5852,288
5853,288
5854,288
5855,288
5856,287
5857,287
5858,287
5859,287
5860,288
5861,288
5862,288
5863,288
5864,288
5865,287
5866,287
5867,287
5868,288
5869,288
5870,288
5872,288
5873,287
5874,287
5875,287
5876,287
5877,287
5878,288
5879,288
5880,288
5881,287
5882,287
5883,287
5884,287
5885,288
5886,288
5887,288
5888,288
5889,287
5890,287
5891,287
5892,287
5893,287
5894,288
5895,288
5896,288
5897,287
5898,287
5899,287
5900,287
5901,287
5902,288
5903,288
5904,288
5905,287
5906,287
5907,287
5908,287
5909,287
5910,288
