Time (s),Intensity
1.0,499.0
2.0,499.0
3.0,499.0
4.0,499.0
5.0,498.0
6.0,498.0
7.0,498.0
8.0,499.0
9.0,499.0
10.0,499.0
11.0,497.0
12.0,499.0
13.0,498.0
14.0,498.0
15.0,498.0
16.0,498.0
17.0,499.0
18.0,497.0
19.0,499.0
20.0,498.0
21.0,498.0
22.0,498.0
23.0,498.0
24.0,499.0
25.0,498.0
26.0,499.0
27.0,499.0
28.0,499.0
29.0,499.0
30.0,498.0
32.0,498.0
33.0,499.0
34.0,499.0
35.0,497.0
36.0,499.0
37.0,499.0
38.0,499.0
39.0,498.0
40.0,498.0
41.0,499.0
42.0,496.0
43.0,499.0
44.0,499.0
45.0,499.0
46.0,499.0
47.0,498.0
48.0,498.0
49.0,495.0
50.0,498.0
51.0,499.0
52.0,499.0
53.0,499.0
54.0,498.0
55.0,498.0
56.0,495.0
57.0,498.0
58.0,499.0
59.0,499.0
60.0,499.0
61.0,499.0
62.0,499.0
63.0,495.0
64.0,498.0
65.0,498.0
66.0,499.0
67.0,499.0
68.0,499.0
69.0,499.0
70.0,494.0
71.0,498.0
72.0,498.0
73.0,498.0
75.0,499.0
76.0,499.0
77.0,499.0
78.0,495.0
79.0,499.0
80.0,498.0
81.0,498.0
82.0,498.0
83.0,498.0
84.0,499.0
85.0,495.0
86.0,499.0
87.0,499.0
88.0,499.0
89.0,499.0
90.0,498.0
91.0,498.0
92.0,497.0
93.0,499.0
94.0,498.0
95.0,499.0
96.0,498.0
97.0,499.0
98.0,498.0
99.0,498.0
100.0,499.0
101.0,497.0
102.0,499.0
103.0,499.0
104.0,499.0
105.0,499.0
106.0,498.0
107.0,499.0
108.0,496.0
109.0,499.0
110.0,499.0
111.0,499.0
112.0,498.0
113.0,499.0
114.0,498.0
115.0,495.0
117.0,499.0
118.0,499.0
119.0,499.0
120.0,499.0
121.0,499.0
122.0,498.0
123.0,494.0
124.0,499.0
125.0,498.0
126.0,499.0
127.0,499.0
128.0,499.0
129.0,499.0
130.0,497.0
131.0,498.0
132.0,496.0
133.0,499.0
134.0,499.0
135.0,499.0
136.0,499.0
137.0,499.0
138.0,498.0
139.0,494.0
140.0,498.0
141.0,498.0
142.0,499.0
143.0,499.0
144.0,499.0
145.0,498.0
146.0,496.0
147.0,498.0
148.0,497.0
149.0,498.0
150.0,499.0
151.0,499.0
152.0,499.0
153.0,497.0
154.0,498.0
155.0,497.0
156.0,498.0
157.0,499.0
158.0,499.0
160.0,499.0
161.0,498.0
162.0,499.0
163.0,497.0
164.0,498.0
165.0,498.0
166.0,499.0
167.0,499.0
168.0,498.0
169.0,499.0
170.0,494.0
171.0,498.0
172.0,498.0
173.0,499.0
174.0,498.0
175.0,497.0
176.0,499.0
177.0,498.0
178.0,499.0
179.0,498.0
180.0,498.0
181.0,498.0
182.0,497.0
183.0,498.0
184.0,497.0
185.0,499.0
186.0,499.0
187.0,498.0
188.0,498.0
189.0,497.0
190.0,498.0
191.0,497.0
192.0,499.0
193.0,499.0
194.0,499.0
195.0,498.0
196.0,498.0
197.0,498.0
198.0,496.0
199.0,498.0
200.0,499.0
201.0,499.0
203.0,499.0
204.0,497.0
205.0,498.0
206.0,497.0
207.0,498.0
208.0,499.0
209.0,498.0
210.0,498.0
211.0,499.0
212.0,499.0
213.0,497.0
214.0,498.0
215.0,498.0
216.0,498.0
217.0,499.0
218.0,498.0
219.0,499.0
220.0,497.0
221.0,499.0
222.0,499.0
223.0,499.0
224.0,499.0
225.0,499.0
226.0,499.0
227.0,500.0
228.0,500.0
229.0,498.0
230.0,499.0
231.0,499.0
232.0,499.0
233.0,499.0
234.0,499.0
235.0,499.0
236.0,499.0
237.0,499.0
238.0,499.0
239.0,498.0
240.0,498.0
241.0,499.0
242.0,499.0
243.0,499.0
245.0,499.0
246.0,499.0
247.0,498.0
248.0,499.0
249.0,499.0
250.0,499.0
251.0,499.0
252.0,499.0
253.0,499.0
254.0,499.0
255.0,499.0
256.0,498.0
257.0,499.0
258.0,499.0
259.0,499.0
260.0,499.0
261.0,499.0
262.0,499.0
263.0,498.0
264.0,498.0
265.0,499.0
266.0,498.0
267.0,499.0
268.0,499.0
269.0,499.0
270.0,499.0
271.0,498.0
272.0,498.0
273.0,499.0
274.0,499.0
275.0,499.0
276.0,500.0
277.0,499.0
278.0,499.0
279.0,499.0
280.0,499.0
281.0,499.0
282.0,499.0
283.0,499.0
284.0,499.0
285.0,500.0
286.0,499.0
288.0,499.0
289.0,499.0
290.0,499.0
291.0,499.0
292.0,499.0
293.0,499.0
294.0,499.0
295.0,499.0
296.0,499.0
297.0,499.0
298.0,499.0
299.0,499.0
300.0,499.0
301.0,499.0
302.0,499.0
303.0,499.0
304.0,499.0
305.0,498.0
306.0,499.0
307.0,499.0
308.0,499.0
309.0,499.0
310.0,499.0
311.0,499.0
312.0,499.0
313.0,498.0
314.0,498.0
315.0,498.0
316.0,499.0
317.0,499.0
318.0,499.0
319.0,499.0
320.0,499.0
321.0,499.0
322.0,498.0
323.0,498.0
324.0,499.0
325.0,499.0
326.0,499.0
327.0,500.0
328.0,499.0
329.0,499.0
331.0,498.0
332.0,498.0
333.0,499.0
334.0,499.0
335.0,499.0
336.0,499.0
337.0,499.0
338.0,499.0
339.0,498.0
340.0,499.0
341.0,499.0
342.0,499.0
343.0,499.0
344.0,499.0
345.0,499.0
346.0,499.0
347.0,498.0
348.0,499.0
349.0,499.0
350.0,499.0
351.0,499.0
352.0,499.0
353.0,499.0
354.0,499.0
355.0,498.0
356.0,499.0
357.0,499.0
358.0,499.0
359.0,499.0
360.0,499.0
361.0,499.0
362.0,498.0
363.0,499.0
364.0,498.0
365.0,498.0
366.0,499.0
367.0,499.0
368.0,499.0
369.0,499.0
370.0,499.0
371.0,499.0
373.0,499.0
374.0,499.0
375.0,499.0
376.0,499.0
377.0,499.0
378.0,499.0
379.0,499.0
380.0,499.0
381.0,498.0
382.0,498.0
383.0,499.0
384.0,499.0
385.0,499.0
386.0,499.0
387.0,499.0
388.0,499.0
389.0,498.0
390.0,499.0
391.0,499.0
392.0,499.0
393.0,499.0
394.0,499.0
395.0,499.0
396.0,498.0
397.0,498.0
398.0,498.0
399.0,499.0
400.0,499.0
401.0,499.0
402.0,499.0
403.0,499.0
404.0,499.0
405.0,499.0
406.0,498.0
407.0,499.0
408.0,499.0
409.0,499.0
410.0,499.0
411.0,499.0
412.0,499.0
413.0,498.0
414.0,499.0
416.0,499.0
417.0,499.0
418.0,499.0
419.0,499.0
420.0,499.0
421.0,499.0
422.0,499.0
423.0,498.0
424.0,499.0
425.0,499.0
426.0,499.0
427.0,500.0
428.0,500.0
429.0,499.0
430.0,498.0
431.0,498.0
432.0,499.0
433.0,499.0
434.0,499.0
435.0,499.0
436.0,499.0
437.0,499.0
438.0,498.0
439.0,498.0
440.0,498.0
441.0,499.0
442.0,499.0
443.0,499.0
444.0,499.0
445.0,499.0
446.0,498.0
447.0,498.0
448.0,498.0
449.0,498.0
450.0,499.0
451.0,499.0
452.0,498.0
453.0,498.0
454.0,498.0
455.0,498.0
456.0,498.0
457.0,498.0
459.0,498.0
460.0,499.0
461.0,499.0
462.0,498.0
463.0,498.0
464.0,498.0
465.0,498.0
466.0,498.0
467.0,498.0
468.0,499.0
469.0,499.0
470.0,499.0
471.0,498.0
472.0,498.0
473.0,498.0
474.0,498.0
475.0,499.0
476.0,499.0
477.0,499.0
478.0,499.0
479.0,498.0
480.0,498.0
481.0,498.0
482.0,498.0
483.0,499.0
484.0,499.0
485.0,499.0
486.0,499.0
487.0,498.0
488.0,498.0
489.0,498.0
490.0,499.0
491.0,499.0
492.0,499.0
493.0,499.0
494.0,499.0
495.0,498.0
496.0,498.0
497.0,498.0
498.0,496.0
499.0,497.0
501.0,498.0
502.0,498.0
503.0,498.0
504.0,498.0
505.0,497.0
506.0,497.0
507.0,497.0
508.0,498.0
