Time (s),Intensity
266.0,513.0
267.0,513.0
268.0,513.0
269.0,513.0
270.0,512.0
271.0,512.0
272.0,512.0
273.0,513.0
274.0,513.0
275.0,513.0
276.0,513.0
277.0,513.0
278.0,513.0
279.0,512.0
280.0,513.0
281.0,512.0
282.0,513.0
283.0,513.0
284.0,513.0
285.0,513.0
286.0,513.0
287.0,512.0
289.0,512.0
290.0,513.0
291.0,513.0
292.0,513.0
293.0,513.0
294.0,513.0
295.0,513.0
296.0,512.0
297.0,512.0
298.0,513.0
299.0,512.0
300.0,513.0
301.0,513.0
302.0,513.0
303.0,513.0
304.0,513.0
305.0,513.0
306.0,512.0
307.0,513.0
308.0,513.0
309.0,513.0
310.0,513.0
311.0,513.0
312.0,512.0
313.0,512.0
314.0,512.0
315.0,512.0
316.0,513.0
317.0,513.0
318.0,513.0
319.0,513.0
320.0,513.0
321.0,512.0
322.0,512.0
323.0,512.0
324.0,513.0
325.0,513.0
326.0,513.0
327.0,513.0
328.0,512.0
329.0,511.0
331.0,512.0
332.0,512.0
333.0,513.0
334.0,513.0
335.0,513.0
336.0,513.0
337.0,513.0
338.0,511.0
339.0,512.0
340.0,513.0
341.0,513.0
342.0,513.0
343.0,513.0
344.0,513.0
345.0,513.0
346.0,512.0
347.0,513.0
348.0,513.0
349.0,513.0
350.0,513.0
351.0,513.0
352.0,513.0
353.0,513.0
354.0,513.0
355.0,512.0
356.0,512.0
357.0,512.0
358.0,513.0
359.0,513.0
360.0,514.0
361.0,513.0
362.0,512.0
363.0,512.0
364.0,512.0
365.0,512.0
366.0,513.0
367.0,513.0
368.0,513.0
369.0,513.0
370.0,512.0
371.0,512.0
372.0,512.0
374.0,512.0
375.0,513.0
376.0,513.0
377.0,513.0
378.0,513.0
379.0,512.0
380.0,512.0
381.0,512.0
382.0,512.0
383.0,513.0
384.0,513.0
385.0,513.0
386.0,513.0
387.0,512.0
388.0,512.0
389.0,510.0
390.0,512.0
391.0,512.0
392.0,513.0
393.0,513.0
394.0,513.0
395.0,512.0
396.0,512.0
397.0,512.0
398.0,512.0
399.0,513.0
400.0,513.0
401.0,513.0
402.0,513.0
403.0,512.0
404.0,512.0
405.0,512.0
406.0,512.0
407.0,512.0
408.0,513.0
409.0,513.0
410.0,513.0
411.0,513.0
412.0,512.0
413.0,512.0
414.0,512.0
415.0,513.0
417.0,513.0
418.0,513.0
419.0,513.0
420.0,513.0
421.0,513.0
422.0,512.0
423.0,513.0
424.0,513.0
425.0,513.0
426.0,513.0
427.0,513.0
428.0,513.0
429.0,512.0
430.0,512.0
431.0,512.0
432.0,513.0
433.0,513.0
434.0,513.0
435.0,513.0
436.0,513.0
437.0,512.0
438.0,512.0
439.0,513.0
440.0,513.0
441.0,513.0
442.0,513.0
443.0,513.0
444.0,513.0
445.0,512.0
446.0,512.0
447.0,512.0
448.0,512.0
449.0,513.0
450.0,513.0
451.0,513.0
452.0,513.0
453.0,513.0
454.0,512.0
455.0,512.0
456.0,512.0
457.0,513.0
459.0,513.0
460.0,513.0
461.0,513.0
462.0,512.0
463.0,512.0
464.0,512.0
465.0,512.0
466.0,512.0
467.0,512.0
468.0,512.0
469.0,513.0
470.0,512.0
471.0,512.0
472.0,512.0
473.0,512.0
474.0,512.0
475.0,512.0
476.0,512.0
477.0,512.0
478.0,512.0
479.0,511.0
480.0,511.0
481.0,511.0
482.0,512.0
483.0,512.0
484.0,512.0
485.0,512.0
486.0,512.0
487.0,511.0
488.0,511.0
489.0,512.0
490.0,512.0
491.0,512.0
492.0,512.0
493.0,512.0
494.0,512.0
495.0,512.0
496.0,512.0
497.0,512.0
498.0,512.0
499.0,512.0
500.0,514.0
502.0,513.0
503.0,512.0
504.0,512.0
505.0,512.0
506.0,512.0
507.0,512.0
508.0,513.0
509.0,513.0
510.0,513.0
511.0,512.0
512.0,512.0
513.0,512.0
514.0,512.0
515.0,512.0
516.0,512.0
517.0,513.0
518.0,513.0
519.0,512.0
520.0,512.0
521.0,512.0
522.0,511.0
523.0,512.0
524.0,512.0
525.0,512.0
526.0,512.0
527.0,512.0
528.0,512.0
529.0,511.0
530.0,511.0
531.0,511.0
532.0,511.0
533.0,511.0
534.0,511.0
535.0,511.0
536.0,511.0
537.0,510.0
538.0,510.0
539.0,511.0
540.0,511.0
541.0,511.0
542.0,511.0
543.0,511.0
545.0,511.0
546.0,510.0
547.0,510.0
548.0,511.0
549.0,511.0
550.0,511.0
551.0,511.0
552.0,511.0
553.0,511.0
554.0,510.0
555.0,510.0
556.0,510.0
557.0,511.0
558.0,511.0
559.0,511.0
560.0,511.0
561.0,511.0
562.0,510.0
563.0,510.0
564.0,510.0
565.0,511.0
566.0,511.0
567.0,511.0
568.0,511.0
569.0,511.0
570.0,511.0
571.0,511.0
572.0,511.0
573.0,511.0
574.0,512.0
575.0,512.0
576.0,512.0
577.0,512.0
578.0,511.0
579.0,511.0
580.0,511.0
581.0,511.0
582.0,511.0
583.0,511.0
584.0,512.0
585.0,511.0
587.0,510.0
588.0,510.0
589.0,510.0
590.0,510.0
591.0,510.0
592.0,511.0
593.0,511.0
594.0,510.0
595.0,510.0
596.0,510.0
597.0,510.0
598.0,510.0
599.0,510.0
600.0,510.0
601.0,510.0
602.0,510.0
603.0,510.0
604.0,510.0
605.0,509.0
606.0,510.0
607.0,510.0
608.0,510.0
609.0,510.0
610.0,510.0
611.0,509.0
612.0,509.0
613.0,509.0
614.0,509.0
615.0,509.0
616.0,510.0
617.0,510.0
618.0,510.0
619.0,510.0
620.0,511.0
621.0,510.0
622.0,510.0
623.0,511.0
624.0,512.0
625.0,512.0
626.0,512.0
627.0,512.0
628.0,511.0
630.0,511.0
631.0,511.0
632.0,512.0
633.0,512.0
634.0,512.0
635.0,513.0
636.0,512.0
637.0,512.0
638.0,512.0
639.0,511.0
640.0,511.0
641.0,512.0
642.0,512.0
643.0,512.0
644.0,512.0
645.0,511.0
646.0,511.0
647.0,510.0
648.0,511.0
649.0,510.0
650.0,511.0
651.0,510.0
652.0,511.0
653.0,511.0
654.0,510.0
655.0,510.0
656.0,510.0
657.0,509.0
658.0,511.0
659.0,511.0
660.0,511.0
661.0,511.0
662.0,510.0
663.0,510.0
664.0,510.0
665.0,510.0
666.0,511.0
667.0,510.0
668.0,511.0
669.0,511.0
670.0,510.0
671.0,510.0
673.0,511.0
674.0,512.0
675.0,512.0
676.0,512.0
677.0,512.0
678.0,512.0
679.0,512.0
680.0,512.0
681.0,512.0
682.0,512.0
683.0,512.0
684.0,512.0
685.0,513.0
686.0,512.0
687.0,512.0
688.0,512.0
689.0,512.0
690.0,512.0
691.0,512.0
692.0,512.0
693.0,512.0
694.0,512.0
695.0,512.0
696.0,511.0
697.0,512.0
698.0,512.0
699.0,512.0
700.0,513.0
701.0,513.0
702.0,512.0
703.0,512.0
704.0,511.0
705.0,512.0
706.0,512.0
707.0,512.0
708.0,513.0
709.0,513.0
710.0,512.0
711.0,512.0
712.0,512.0
713.0,512.0
715.0,512.0
716.0,512.0
717.0,512.0
718.0,512.0
719.0,512.0
720.0,512.0
721.0,512.0
722.0,512.0
723.0,512.0
724.0,512.0
725.0,512.0
726.0,511.0
727.0,510.0
728.0,510.0
729.0,509.0
730.0,508.0
731.0,508.0
732.0,507.0
733.0,507.0
734.0,507.0
735.0,506.0
736.0,506.0
737.0,506.0
738.0,505.0
739.0,505.0
740.0,506.0
741.0,506.0
742.0,506.0
743.0,507.0
744.0,507.0
745.0,507.0
746.0,509.0
747.0,510.0
748.0,512.0
749.0,512.0
750.0,513.0
751.0,512.0
752.0,512.0
753.0,511.0
754.0,510.0
755.0,510.0
756.0,510.0
758.0,510.0
759.0,510.0
760.0,510.0
761.0,510.0
762.0,509.0
763.0,509.0
764.0,510.0
765.0,510.0
766.0,510.0
767.0,511.0
768.0,511.0
769.0,512.0
770.0,511.0
771.0,511.0
772.0,511.0
773.0,511.0
774.0,510.0
775.0,510.0
776.0,509.0
777.0,507.0
778.0,505.0
779.0,503.0
780.0,486.0
781.0,255.0
782.0,36.0
783.0,17.0
784.0,16.0
785.0,15.0
786.0,14.0
787.0,14.0
788.0,17.0
789.0,15.0
790.0,16.0
791.0,18.0
792.0,19.0
793.0,24.0
794.0,286.0
795.0,503.0
796.0,507.0
797.0,511.0
798.0,513.0
799.0,512.0
801.0,511.0
802.0,509.0
803.0,508.0
804.0,508.0
805.0,507.0
806.0,507.0
807.0,508.0
808.0,509.0
809.0,509.0
810.0,508.0
811.0,508.0
812.0,508.0
813.0,507.0
814.0,509.0
815.0,511.0
816.0,511.0
817.0,510.0
818.0,510.0
819.0,510.0
820.0,510.0
821.0,510.0
822.0,511.0
823.0,512.0
824.0,513.0
825.0,513.0
826.0,511.0
827.0,508.0
828.0,508.0
829.0,508.0
830.0,508.0
831.0,508.0
832.0,510.0
833.0,512.0
834.0,512.0
835.0,513.0
836.0,512.0
837.0,512.0
838.0,511.0
839.0,511.0
840.0,512.0
