Time (s),Intensity
190.0,530.0
191.0,532.0
192.0,529.0
193.0,531.0
194.0,531.0
195.0,531.0
196.0,535.0
197.0,529.0
198.0,530.0
199.0,530.0
200.0,530.0
201.0,529.0
202.0,529.0
203.0,529.0
204.0,529.0
205.0,528.0
206.0,521.0
207.0,530.0
208.0,498.0
209.0,528.0
210.0,529.0
211.0,530.0
212.0,529.0
213.0,529.0
214.0,528.0
215.0,529.0
217.0,529.0
218.0,530.0
219.0,530.0
220.0,530.0
221.0,529.0
222.0,529.0
223.0,529.0
224.0,529.0
225.0,529.0
226.0,530.0
227.0,531.0
228.0,528.0
229.0,517.0
230.0,529.0
231.0,529.0
232.0,529.0
233.0,529.0
234.0,530.0
235.0,530.0
236.0,530.0
237.0,529.0
238.0,528.0
239.0,529.0
240.0,529.0
241.0,529.0
242.0,530.0
243.0,530.0
244.0,530.0
245.0,530.0
246.0,530.0
247.0,529.0
248.0,528.0
249.0,529.0
250.0,530.0
251.0,527.0
252.0,529.0
253.0,529.0
254.0,529.0
255.0,529.0
256.0,528.0
257.0,529.0
258.0,530.0
260.0,530.0
261.0,530.0
262.0,530.0
263.0,529.0
264.0,529.0
265.0,529.0
266.0,530.0
267.0,530.0
268.0,531.0
269.0,530.0
270.0,530.0
271.0,529.0
272.0,529.0
273.0,529.0
274.0,529.0
275.0,530.0
276.0,530.0
277.0,530.0
278.0,530.0
279.0,529.0
280.0,529.0
281.0,529.0
282.0,529.0
283.0,529.0
284.0,529.0
285.0,530.0
286.0,530.0
287.0,530.0
288.0,529.0
289.0,529.0
290.0,529.0
291.0,530.0
292.0,530.0
293.0,530.0
294.0,530.0
295.0,529.0
296.0,529.0
297.0,529.0
298.0,529.0
299.0,529.0
300.0,530.0
301.0,530.0
303.0,530.0
304.0,530.0
305.0,529.0
306.0,529.0
307.0,530.0
308.0,530.0
309.0,530.0
310.0,530.0
311.0,530.0
312.0,530.0
313.0,529.0
314.0,529.0
315.0,529.0
316.0,529.0
317.0,529.0
318.0,530.0
319.0,530.0
320.0,529.0
321.0,529.0
322.0,529.0
323.0,529.0
324.0,530.0
325.0,530.0
326.0,531.0
327.0,531.0
328.0,530.0
329.0,529.0
330.0,529.0
331.0,529.0
332.0,529.0
333.0,529.0
334.0,530.0
335.0,530.0
336.0,529.0
337.0,529.0
338.0,529.0
339.0,529.0
340.0,529.0
341.0,529.0
342.0,529.0
343.0,530.0
345.0,529.0
346.0,529.0
347.0,530.0
348.0,530.0
349.0,529.0
350.0,529.0
351.0,530.0
352.0,527.0
353.0,529.0
354.0,529.0
355.0,529.0
356.0,529.0
357.0,529.0
358.0,529.0
359.0,529.0
360.0,530.0
361.0,529.0
362.0,529.0
363.0,529.0
364.0,529.0
365.0,529.0
366.0,530.0
367.0,531.0
368.0,530.0
369.0,530.0
370.0,529.0
371.0,529.0
372.0,529.0
373.0,529.0
374.0,529.0
375.0,529.0
376.0,530.0
377.0,530.0
378.0,529.0
379.0,529.0
380.0,529.0
381.0,529.0
382.0,529.0
383.0,529.0
384.0,529.0
385.0,529.0
386.0,530.0
388.0,530.0
389.0,529.0
390.0,529.0
391.0,529.0
392.0,530.0
393.0,530.0
394.0,530.0
395.0,529.0
396.0,529.0
397.0,529.0
398.0,529.0
399.0,529.0
400.0,530.0
401.0,530.0
402.0,530.0
403.0,530.0
404.0,529.0
405.0,529.0
406.0,530.0
407.0,530.0
408.0,530.0
409.0,530.0
410.0,529.0
411.0,529.0
412.0,527.0
413.0,529.0
414.0,529.0
415.0,529.0
416.0,529.0
417.0,530.0
418.0,530.0
419.0,530.0
420.0,529.0
421.0,529.0
422.0,529.0
423.0,529.0
424.0,529.0
425.0,530.0
426.0,531.0
427.0,530.0
428.0,529.0
429.0,529.0
431.0,529.0
432.0,529.0
433.0,529.0
434.0,529.0
435.0,530.0
436.0,529.0
437.0,529.0
438.0,529.0
439.0,529.0
440.0,529.0
441.0,529.0
442.0,530.0
443.0,529.0
444.0,529.0
445.0,529.0
446.0,529.0
447.0,529.0
448.0,530.0
449.0,529.0
450.0,529.0
451.0,530.0
452.0,529.0
453.0,529.0
454.0,529.0
455.0,529.0
456.0,529.0
457.0,528.0
458.0,529.0
459.0,529.0
460.0,529.0
461.0,529.0
462.0,529.0
463.0,529.0
464.0,529.0
465.0,529.0
466.0,530.0
467.0,530.0
468.0,530.0
469.0,529.0
470.0,528.0
471.0,528.0
473.0,529.0
474.0,528.0
475.0,529.0
476.0,529.0
477.0,529.0
478.0,529.0
479.0,529.0
480.0,529.0
481.0,529.0
482.0,529.0
483.0,529.0
484.0,529.0
485.0,529.0
486.0,530.0
487.0,530.0
488.0,530.0
489.0,528.0
490.0,529.0
491.0,529.0
492.0,529.0
493.0,530.0
494.0,529.0
495.0,529.0
496.0,529.0
497.0,529.0
498.0,529.0
499.0,529.0
500.0,529.0
501.0,530.0
502.0,529.0
503.0,529.0
504.0,529.0
505.0,529.0
506.0,529.0
507.0,530.0
508.0,529.0
509.0,530.0
510.0,529.0
511.0,529.0
512.0,529.0
513.0,528.0
514.0,528.0
516.0,528.0
517.0,529.0
518.0,529.0
519.0,529.0
520.0,529.0
521.0,529.0
522.0,529.0
523.0,529.0
524.0,529.0
525.0,529.0
526.0,530.0
527.0,530.0
528.0,530.0
529.0,529.0
530.0,528.0
531.0,528.0
532.0,529.0
533.0,529.0
534.0,529.0
535.0,529.0
536.0,529.0
537.0,528.0
538.0,528.0
539.0,529.0
540.0,528.0
541.0,529.0
542.0,529.0
543.0,529.0
544.0,529.0
545.0,529.0
546.0,529.0
547.0,529.0
548.0,528.0
549.0,529.0
550.0,529.0
551.0,529.0
552.0,529.0
553.0,528.0
554.0,528.0
555.0,528.0
556.0,528.0
557.0,528.0
559.0,529.0
560.0,529.0
561.0,529.0
562.0,529.0
563.0,528.0
564.0,528.0
565.0,528.0
566.0,529.0
567.0,529.0
568.0,530.0
569.0,528.0
570.0,529.0
571.0,528.0
572.0,528.0
573.0,528.0
574.0,528.0
575.0,529.0
576.0,529.0
577.0,529.0
578.0,529.0
579.0,529.0
580.0,529.0
581.0,528.0
582.0,529.0
583.0,529.0
584.0,530.0
585.0,529.0
586.0,530.0
587.0,530.0
588.0,529.0
589.0,528.0
590.0,529.0
591.0,529.0
592.0,529.0
593.0,529.0
594.0,529.0
595.0,529.0
596.0,528.0
597.0,528.0
598.0,528.0
599.0,529.0
601.0,529.0
602.0,529.0
603.0,529.0
604.0,529.0
605.0,528.0
606.0,528.0
607.0,529.0
608.0,530.0
609.0,529.0
610.0,529.0
611.0,529.0
612.0,529.0
613.0,528.0
614.0,528.0
615.0,528.0
616.0,529.0
617.0,529.0
618.0,529.0
619.0,529.0
620.0,529.0
621.0,528.0
622.0,528.0
623.0,528.0
624.0,529.0
625.0,529.0
626.0,530.0
627.0,530.0
628.0,529.0
629.0,528.0
630.0,528.0
631.0,528.0
632.0,528.0
633.0,529.0
634.0,529.0
635.0,529.0
636.0,529.0
637.0,528.0
638.0,528.0
639.0,528.0
640.0,528.0
641.0,528.0
642.0,529.0
644.0,529.0
645.0,528.0
646.0,528.0
647.0,528.0
648.0,529.0
649.0,528.0
650.0,529.0
651.0,529.0
652.0,529.0
653.0,529.0
654.0,528.0
655.0,528.0
656.0,528.0
657.0,528.0
658.0,529.0
659.0,529.0
660.0,529.0
661.0,528.0
662.0,529.0
663.0,527.0
664.0,528.0
665.0,528.0
666.0,529.0
667.0,530.0
668.0,529.0
669.0,528.0
670.0,528.0
671.0,528.0
672.0,528.0
673.0,528.0
674.0,528.0
675.0,529.0
676.0,529.0
677.0,529.0
678.0,528.0
679.0,528.0
680.0,528.0
681.0,528.0
682.0,528.0
683.0,529.0
684.0,529.0
685.0,529.0
687.0,529.0
688.0,529.0
689.0,528.0
690.0,528.0
691.0,529.0
692.0,528.0
693.0,529.0
694.0,529.0
695.0,528.0
696.0,528.0
697.0,528.0
698.0,528.0
699.0,528.0
700.0,529.0
701.0,529.0
702.0,529.0
703.0,529.0
704.0,528.0
705.0,528.0
706.0,528.0
707.0,529.0
708.0,529.0
709.0,529.0
710.0,529.0
711.0,528.0
712.0,528.0
713.0,528.0
714.0,528.0
715.0,528.0
716.0,528.0
717.0,528.0
718.0,528.0
719.0,528.0
720.0,528.0
721.0,528.0
722.0,528.0
723.0,528.0
724.0,528.0
725.0,529.0
726.0,530.0
727.0,529.0
729.0,528.0
730.0,528.0
731.0,528.0
732.0,528.0
733.0,528.0
734.0,528.0
735.0,529.0
736.0,528.0
737.0,528.0
738.0,528.0
739.0,528.0
740.0,527.0
741.0,528.0
742.0,529.0
743.0,529.0
744.0,528.0
745.0,528.0
746.0,528.0
747.0,529.0
748.0,529.0
749.0,528.0
750.0,529.0
751.0,529.0
752.0,529.0
753.0,528.0
754.0,528.0
755.0,528.0
756.0,528.0
757.0,528.0
758.0,528.0
759.0,528.0
760.0,528.0
761.0,528.0
762.0,528.0
763.0,528.0
764.0,528.0
765.0,528.0
766.0,529.0
767.0,529.0
768.0,529.0
769.0,528.0
770.0,528.0
772.0,528.0
773.0,528.0
774.0,528.0
775.0,529.0
776.0,529.0
777.0,529.0
778.0,529.0
779.0,528.0
780.0,528.0
781.0,528.0
782.0,528.0
783.0,529.0
784.0,529.0
785.0,529.0
786.0,529.0
787.0,529.0
788.0,529.0
789.0,528.0
790.0,528.0
791.0,529.0
792.0,529.0
793.0,529.0
794.0,529.0
795.0,528.0
796.0,528.0
797.0,528.0
798.0,528.0
799.0,529.0
800.0,529.0
801.0,529.0
802.0,529.0
803.0,528.0
804.0,528.0
805.0,528.0
806.0,529.0
807.0,529.0
808.0,529.0
809.0,529.0
810.0,529.0
811.0,528.0
812.0,528.0
813.0,528.0
815.0,528.0
816.0,528.0
817.0,529.0
818.0,529.0
819.0,529.0
820.0,528.0
821.0,528.0
822.0,528.0
823.0,528.0
824.0,528.0
825.0,529.0
826.0,529.0
827.0,529.0
828.0,530.0
829.0,528.0
830.0,528.0
831.0,528.0
832.0,528.0
833.0,528.0
834.0,529.0
835.0,529.0
836.0,528.0
837.0,528.0
838.0,528.0
839.0,528.0
840.0,529.0
841.0,529.0
842.0,529.0
843.0,529.0
844.0,529.0
845.0,529.0
846.0,529.0
847.0,529.0
848.0,529.0
849.0,529.0
850.0,529.0
851.0,529.0
852.0,526.0
853.0,528.0
854.0,527.0
855.0,528.0
857.0,528.0
858.0,527.0
859.0,529.0
860.0,529.0
861.0,529.0
862.0,529.0
863.0,528.0
864.0,528.0
865.0,527.0
866.0,528.0
867.0,530.0
868.0,530.0
869.0,529.0
870.0,529.0
871.0,528.0
872.0,527.0
873.0,527.0
874.0,526.0
875.0,529.0
876.0,529.0
877.0,529.0
878.0,529.0
879.0,528.0
880.0,528.0
881.0,528.0
882.0,528.0
883.0,529.0
884.0,529.0
885.0,529.0
886.0,529.0
887.0,529.0
888.0,529.0
889.0,528.0
890.0,528.0
891.0,529.0
892.0,529.0
893.0,529.0
894.0,529.0
895.0,528.0
896.0,528.0
897.0,528.0
898.0,528.0
900.0,529.0
901.0,529.0
902.0,529.0
903.0,529.0
904.0,528.0
905.0,528.0
906.0,528.0
907.0,530.0
908.0,530.0
909.0,529.0
910.0,529.0
911.0,529.0
912.0,529.0
913.0,528.0
914.0,528.0
915.0,528.0
916.0,529.0
917.0,529.0
918.0,529.0
919.0,529.0
920.0,528.0
921.0,528.0
922.0,528.0
923.0,528.0
924.0,529.0
925.0,529.0
926.0,530.0
927.0,530.0
928.0,529.0
929.0,528.0
930.0,528.0
931.0,528.0
932.0,528.0
933.0,528.0
934.0,529.0
935.0,528.0
936.0,528.0
937.0,528.0
938.0,528.0
939.0,528.0
940.0,528.0
941.0,528.0
943.0,529.0
944.0,529.0
945.0,529.0
946.0,528.0
947.0,529.0
948.0,529.0
949.0,528.0
950.0,528.0
951.0,528.0
952.0,528.0
953.0,528.0
954.0,526.0
955.0,528.0
956.0,528.0
957.0,528.0
958.0,528.0
959.0,529.0
960.0,529.0
961.0,528.0
962.0,528.0
963.0,528.0
964.0,528.0
965.0,528.0
966.0,529.0
967.0,529.0
968.0,529.0
969.0,528.0
970.0,528.0
971.0,528.0
972.0,528.0
973.0,528.0
974.0,528.0
975.0,528.0
976.0,529.0
977.0,528.0
978.0,528.0
979.0,528.0
980.0,528.0
981.0,528.0
982.0,528.0
983.0,528.0
985.0,528.0
986.0,528.0
987.0,529.0
988.0,528.0
989.0,528.0
990.0,528.0
991.0,528.0
992.0,528.0
993.0,529.0
994.0,528.0
995.0,528.0
996.0,528.0
997.0,528.0
998.0,528.0
999.0,528.0
1000.0,528.0
1001.0,528.0
1002.0,528.0
1003.0,528.0
1004.0,528.0
1005.0,527.0
1006.0,528.0
1007.0,529.0
1008.0,529.0
1009.0,528.0
1010.0,528.0
1011.0,528.0
1012.0,528.0
1013.0,527.0
1014.0,527.0
1015.0,528.0
1016.0,528.0
1017.0,528.0
1018.0,528.0
1019.0,528.0
1020.0,527.0
1021.0,528.0
1022.0,528.0
1023.0,528.0
1024.0,528.0
1025.0,528.0
1026.0,529.0
1028.0,528.0
1029.0,528.0
1030.0,527.0
1031.0,527.0
1032.0,527.0
1033.0,528.0
1034.0,528.0
1035.0,528.0
1036.0,528.0
1037.0,528.0
1038.0,527.0
1039.0,528.0
1040.0,527.0
1041.0,528.0
1042.0,528.0
1043.0,528.0
1044.0,528.0
1045.0,528.0
1046.0,528.0
1047.0,528.0
1048.0,529.0
1049.0,528.0
1050.0,528.0
1051.0,528.0
1052.0,528.0
1053.0,528.0
1054.0,527.0
1055.0,527.0
1056.0,527.0
1057.0,527.0
1058.0,528.0
1059.0,528.0
1060.0,528.0
1061.0,528.0
1062.0,527.0
1063.0,527.0
1064.0,528.0
1065.0,527.0
1066.0,529.0
1067.0,529.0
1068.0,528.0
1069.0,528.0
1071.0,527.0
1072.0,527.0
1073.0,527.0
1074.0,527.0
1075.0,528.0
1076.0,528.0
1077.0,528.0
1078.0,528.0
1079.0,527.0
1080.0,527.0
1081.0,527.0
1082.0,527.0
1083.0,527.0
1084.0,528.0
1085.0,528.0
1086.0,528.0
1087.0,528.0
1088.0,528.0
1089.0,527.0
1090.0,527.0
1091.0,527.0
1092.0,528.0
1093.0,528.0
1094.0,528.0
1095.0,527.0
1096.0,527.0
1097.0,527.0
1098.0,527.0
1099.0,527.0
1100.0,528.0
1101.0,528.0
1102.0,528.0
1103.0,528.0
1104.0,527.0
1105.0,527.0
1106.0,528.0
1107.0,528.0
1108.0,528.0
1109.0,528.0
1110.0,527.0
1111.0,527.0
1113.0,527.0
1114.0,527.0
1115.0,527.0
1116.0,527.0
1117.0,527.0
1118.0,527.0
1119.0,527.0
1120.0,527.0
1121.0,527.0
1122.0,527.0
1123.0,527.0
1124.0,527.0
1125.0,527.0
1126.0,528.0
1127.0,528.0
1128.0,528.0
1129.0,527.0
1130.0,527.0
1131.0,527.0
1132.0,527.0
1133.0,527.0
1134.0,527.0
1135.0,528.0
1136.0,527.0
1137.0,527.0
1138.0,527.0
1139.0,527.0
1140.0,527.0
1141.0,527.0
1142.0,527.0
1143.0,527.0
1144.0,527.0
1145.0,527.0
1146.0,527.0
1147.0,527.0
1148.0,527.0
1149.0,527.0
1150.0,527.0
1151.0,528.0
1152.0,527.0
1153.0,527.0
1154.0,527.0
1156.0,527.0
1157.0,527.0
1158.0,527.0
1159.0,528.0
1160.0,527.0
1161.0,527.0
1162.0,527.0
1163.0,526.0
1164.0,527.0
1165.0,527.0
1166.0,527.0
1167.0,528.0
1168.0,528.0
1169.0,527.0
1170.0,527.0
1171.0,526.0
1172.0,526.0
1173.0,527.0
1174.0,527.0
1175.0,527.0
1176.0,527.0
1177.0,527.0
1178.0,527.0
1179.0,526.0
1180.0,526.0
1181.0,526.0
1182.0,527.0
1183.0,527.0
1184.0,527.0
1185.0,527.0
1186.0,528.0
1187.0,527.0
1188.0,527.0
1189.0,526.0
1190.0,526.0
1191.0,527.0
1192.0,527.0
1193.0,527.0
1194.0,527.0
1195.0,527.0
1196.0,526.0
1197.0,527.0
1199.0,527.0
1200.0,527.0
1201.0,527.0
1202.0,527.0
1203.0,527.0
1204.0,526.0
1205.0,526.0
1206.0,526.0
1207.0,527.0
1208.0,527.0
1209.0,527.0
1210.0,527.0
1211.0,527.0
1212.0,526.0
1213.0,526.0
1214.0,526.0
1215.0,527.0
1216.0,526.0
1217.0,527.0
1218.0,527.0
1219.0,527.0
1220.0,526.0
1221.0,526.0
1222.0,526.0
1223.0,526.0
1224.0,527.0
1225.0,527.0
1226.0,528.0
1227.0,528.0
1228.0,527.0
1229.0,526.0
1230.0,527.0
1231.0,526.0
1232.0,526.0
1233.0,527.0
1234.0,527.0
1235.0,527.0
1236.0,526.0
1237.0,526.0
1238.0,526.0
1239.0,526.0
1241.0,526.0
1242.0,527.0
1243.0,527.0
1244.0,527.0
1245.0,526.0
1246.0,526.0
1247.0,527.0
1248.0,527.0
1249.0,526.0
1250.0,527.0
1251.0,527.0
1252.0,527.0
1253.0,526.0
1254.0,526.0
1255.0,526.0
1256.0,526.0
1257.0,526.0
1258.0,526.0
1259.0,527.0
1260.0,527.0
1261.0,526.0
1262.0,526.0
1263.0,526.0
1264.0,526.0
1265.0,526.0
1266.0,527.0
1267.0,528.0
1268.0,527.0
1269.0,526.0
1270.0,526.0
1271.0,526.0
1272.0,526.0
1273.0,526.0
1274.0,526.0
1275.0,527.0
1276.0,527.0
1277.0,527.0
1278.0,526.0
1279.0,526.0
1280.0,526.0
1281.0,526.0
1282.0,527.0
1284.0,527.0
1285.0,527.0
1286.0,527.0
1287.0,527.0
1288.0,527.0
1289.0,526.0
1290.0,526.0
1291.0,527.0
1292.0,527.0
1293.0,527.0
1294.0,526.0
1295.0,527.0
1296.0,526.0
1297.0,526.0
1298.0,526.0
1299.0,526.0
1300.0,527.0
1301.0,527.0
1302.0,527.0
1303.0,527.0
1304.0,526.0
1305.0,526.0
1306.0,527.0
1307.0,527.0
1308.0,528.0
1309.0,527.0
1310.0,527.0
1311.0,527.0
1312.0,526.0
1313.0,526.0
1314.0,526.0
1315.0,526.0
1316.0,527.0
1317.0,527.0
1318.0,527.0
1319.0,526.0
1320.0,526.0
1321.0,526.0
1322.0,526.0
1323.0,526.0
1324.0,527.0
1325.0,527.0
1327.0,527.0
1328.0,527.0
1329.0,526.0
1330.0,526.0
1331.0,526.0
1332.0,526.0
1333.0,526.0
1334.0,527.0
1335.0,526.0
1336.0,526.0
1337.0,526.0
1338.0,526.0
1339.0,526.0
1340.0,526.0
1341.0,526.0
1342.0,526.0
1343.0,527.0
1344.0,527.0
1345.0,526.0
1346.0,526.0
1347.0,527.0
1348.0,527.0
1349.0,526.0
1350.0,527.0
1351.0,527.0
1352.0,526.0
1353.0,526.0
1354.0,526.0
1355.0,526.0
1356.0,526.0
1357.0,526.0
1358.0,526.0
1359.0,526.0
1360.0,526.0
1361.0,526.0
1362.0,525.0
1363.0,525.0
1364.0,525.0
1365.0,526.0
1366.0,527.0
1367.0,527.0
1369.0,526.0
1370.0,526.0
1371.0,525.0
1372.0,525.0
1373.0,525.0
1374.0,525.0
1375.0,526.0
1376.0,526.0
1377.0,526.0
1378.0,526.0
1379.0,525.0
1380.0,525.0
1381.0,525.0
1382.0,525.0
1383.0,526.0
1384.0,526.0
1385.0,526.0
1386.0,526.0
1387.0,526.0
1388.0,526.0
1389.0,525.0
1390.0,526.0
1391.0,526.0
1392.0,526.0
1393.0,526.0
1394.0,526.0
1395.0,525.0
1396.0,525.0
1397.0,525.0
1398.0,526.0
1399.0,526.0
1400.0,526.0
1401.0,526.0
1402.0,526.0
1403.0,526.0
1404.0,525.0
1405.0,525.0
1406.0,526.0
1407.0,526.0
1408.0,526.0
1409.0,526.0
1410.0,526.0
1412.0,525.0
1413.0,525.0
1414.0,525.0
1415.0,525.0
1416.0,525.0
1417.0,525.0
1418.0,526.0
1419.0,525.0
1420.0,525.0
1421.0,524.0
1422.0,524.0
1423.0,525.0
1424.0,524.0
1425.0,525.0
1426.0,524.0
1427.0,525.0
1428.0,525.0
1429.0,524.0
1430.0,523.0
1431.0,523.0
1432.0,524.0
1433.0,524.0
1434.0,524.0
1435.0,524.0
1436.0,524.0
1437.0,524.0
1438.0,524.0
1439.0,524.0
1440.0,524.0
1441.0,524.0
1442.0,525.0
1443.0,524.0
1444.0,524.0
1445.0,524.0
1446.0,525.0
1447.0,524.0
1448.0,524.0
1449.0,524.0
1450.0,524.0
1451.0,524.0
1452.0,524.0
1453.0,524.0
1455.0,524.0
1456.0,524.0
1457.0,524.0
1458.0,525.0
1459.0,525.0
1460.0,525.0
1461.0,525.0
1462.0,525.0
1463.0,524.0
1464.0,524.0
1465.0,524.0
1466.0,525.0
1467.0,526.0
1468.0,526.0
1469.0,525.0
1470.0,525.0
1471.0,524.0
1472.0,524.0
1473.0,524.0
1474.0,524.0
1475.0,525.0
1476.0,525.0
1477.0,525.0
1478.0,524.0
1479.0,524.0
1480.0,524.0
1481.0,523.0
1482.0,524.0
1483.0,524.0
1484.0,524.0
1485.0,523.0
1486.0,524.0
1487.0,524.0
1488.0,523.0
1489.0,522.0
1490.0,523.0
1491.0,523.0
1492.0,523.0
1493.0,523.0
1494.0,523.0
1495.0,522.0
1497.0,522.0
1498.0,522.0
1499.0,523.0
1500.0,523.0
1501.0,523.0
1502.0,523.0
1503.0,523.0
1504.0,523.0
1505.0,522.0
1506.0,522.0
1507.0,523.0
1508.0,523.0
1509.0,523.0
1510.0,523.0
1511.0,523.0
1512.0,523.0
1513.0,523.0
1514.0,523.0
1515.0,523.0
1516.0,524.0
1517.0,524.0
1518.0,524.0
1519.0,524.0
1520.0,524.0
1521.0,524.0
1522.0,524.0
1523.0,524.0
1524.0,525.0
1525.0,525.0
1526.0,526.0
1527.0,526.0
1528.0,526.0
1529.0,525.0
1530.0,525.0
1531.0,525.0
1532.0,524.0
1533.0,525.0
1534.0,525.0
1535.0,524.0
1536.0,524.0
1537.0,524.0
1538.0,524.0
1540.0,524.0
1541.0,524.0
1542.0,524.0
1543.0,525.0
1544.0,524.0
1545.0,524.0
1546.0,524.0
1547.0,524.0
1548.0,524.0
1549.0,523.0
1550.0,524.0
1551.0,524.0
1552.0,524.0
1553.0,524.0
1554.0,523.0
1555.0,523.0
1556.0,523.0
1557.0,524.0
1558.0,524.0
1559.0,524.0
1560.0,523.0
1561.0,523.0
1562.0,523.0
1563.0,523.0
1564.0,523.0
1565.0,524.0
1566.0,525.0
1567.0,525.0
1568.0,526.0
1569.0,525.0
1570.0,525.0
1571.0,525.0
1572.0,525.0
1573.0,525.0
1574.0,526.0
1575.0,526.0
1576.0,526.0
1577.0,526.0
1578.0,526.0
1579.0,525.0
1580.0,525.0
1581.0,526.0
1583.0,526.0
1584.0,526.0
1585.0,526.0
1586.0,526.0
1587.0,527.0
1588.0,526.0
1589.0,526.0
1590.0,525.0
1591.0,526.0
1592.0,526.0
1593.0,526.0
1594.0,526.0
1595.0,526.0
1596.0,526.0
1597.0,525.0
1598.0,525.0
1599.0,525.0
1600.0,526.0
1601.0,526.0
1602.0,526.0
1603.0,525.0
1604.0,525.0
1605.0,525.0
1606.0,526.0
1607.0,526.0
1608.0,526.0
1609.0,526.0
1610.0,525.0
1611.0,523.0
1612.0,525.0
1613.0,525.0
1614.0,525.0
1615.0,525.0
1616.0,525.0
1617.0,526.0
1618.0,526.0
1619.0,525.0
1620.0,525.0
1621.0,525.0
1622.0,525.0
1623.0,525.0
1625.0,525.0
1626.0,525.0
1627.0,525.0
1628.0,524.0
1629.0,523.0
1630.0,523.0
1631.0,522.0
1632.0,522.0
1633.0,522.0
1634.0,522.0
1635.0,522.0
1636.0,521.0
1637.0,521.0
1638.0,521.0
1639.0,521.0
1640.0,522.0
1641.0,522.0
1642.0,522.0
1643.0,523.0
1644.0,524.0
1645.0,524.0
1646.0,524.0
1647.0,525.0
1648.0,525.0
1649.0,524.0
1650.0,524.0
1651.0,524.0
1652.0,524.0
1653.0,524.0
1654.0,524.0
1655.0,524.0
1656.0,524.0
1657.0,524.0
1658.0,524.0
1659.0,525.0
1660.0,525.0
1661.0,525.0
1662.0,525.0
1663.0,525.0
1664.0,525.0
1665.0,526.0
1666.0,527.0
1668.0,527.0
1669.0,526.0
1670.0,525.0
1671.0,524.0
1672.0,523.0
1673.0,518.0
1674.0,523.0
1675.0,523.0
1676.0,522.0
1677.0,521.0
1678.0,519.0
1679.0,518.0
1680.0,516.0
1681.0,466.0
1682.0,250.0
1683.0,52.0
1684.0,14.0
1685.0,13.0
1686.0,12.0
1687.0,11.0
1688.0,11.0
1689.0,11.0
1690.0,12.0
1691.0,12.0
1692.0,15.0
1693.0,17.0
1694.0,20.0
1695.0,220.0
1696.0,515.0
1697.0,524.0
1698.0,530.0
1699.0,525.0
1700.0,524.0
1701.0,524.0
