Time (s),Intensity
1702.0,525.0
1703.0,526.0
1704.0,526.0
1705.0,526.0
1706.0,527.0
1707.0,527.0
1708.0,527.0
1709.0,527.0
1710.0,527.0
1711.0,526.0
1712.0,526.0
1713.0,526.0
1714.0,526.0
1715.0,526.0
1716.0,527.0
1717.0,527.0
1718.0,527.0
1719.0,527.0
1720.0,526.0
1721.0,526.0
1722.0,526.0
1723.0,526.0
1724.0,526.0
1725.0,527.0
1726.0,527.0
1727.0,527.0
1728.0,526.0
1729.0,526.0
1730.0,526.0
1731.0,526.0
1732.0,526.0
1733.0,527.0
1734.0,527.0
1735.0,526.0
1736.0,526.0
1737.0,526.0
1739.0,526.0
1740.0,526.0
1741.0,526.0
1742.0,526.0
1743.0,527.0
1744.0,526.0
1745.0,526.0
1746.0,527.0
1747.0,527.0
1748.0,526.0
1749.0,527.0
1750.0,527.0
1751.0,527.0
1752.0,526.0
1753.0,526.0
1754.0,526.0
1755.0,526.0
1756.0,526.0
1757.0,526.0
1758.0,527.0
1759.0,527.0
1760.0,527.0
1761.0,526.0
1762.0,526.0
1763.0,526.0
1764.0,526.0
1765.0,526.0
1766.0,527.0
1767.0,528.0
1768.0,527.0
1769.0,526.0
1770.0,526.0
1771.0,526.0
1772.0,526.0
1773.0,526.0
1774.0,527.0
1775.0,527.0
1776.0,527.0
1777.0,526.0
1778.0,526.0
1779.0,526.0
1780.0,526.0
1782.0,526.0
1783.0,527.0
1784.0,527.0
1785.0,527.0
1786.0,527.0
1787.0,527.0
1788.0,526.0
1789.0,526.0
1790.0,526.0
1791.0,525.0
1792.0,526.0
1793.0,526.0
1794.0,526.0
1795.0,526.0
1796.0,526.0
1797.0,526.0
1798.0,526.0
1799.0,527.0
1800.0,527.0
1801.0,527.0
1802.0,527.0
1803.0,526.0
1804.0,526.0
1805.0,526.0
1806.0,527.0
1807.0,527.0
1808.0,527.0
1809.0,527.0
1810.0,527.0
1811.0,526.0
1812.0,526.0
1813.0,526.0
1814.0,526.0
1815.0,526.0
1816.0,527.0
1817.0,526.0
1818.0,527.0
1819.0,526.0
1820.0,526.0
1821.0,526.0
1822.0,526.0
1824.0,526.0
1825.0,527.0
1826.0,527.0
1827.0,527.0
1828.0,527.0
1829.0,526.0
1830.0,526.0
1831.0,526.0
1832.0,526.0
1833.0,527.0
1834.0,526.0
1835.0,527.0
1836.0,526.0
1837.0,526.0
1838.0,526.0
1839.0,526.0
1840.0,526.0
1841.0,527.0
1842.0,527.0
1843.0,526.0
1844.0,526.0
1845.0,526.0
1846.0,527.0
1847.0,527.0
1848.0,526.0
1849.0,527.0
1850.0,527.0
1851.0,527.0
1852.0,527.0
1853.0,526.0
1854.0,526.0
1855.0,526.0
1856.0,526.0
1857.0,526.0
1858.0,526.0
1859.0,527.0
1860.0,527.0
1861.0,526.0
1862.0,526.0
1863.0,526.0
1864.0,526.0
1865.0,527.0
1867.0,528.0
1868.0,527.0
1869.0,527.0
1870.0,526.0
1871.0,526.0
1872.0,526.0
1873.0,526.0
1874.0,526.0
1875.0,527.0
1876.0,527.0
1877.0,526.0
1878.0,526.0
1879.0,526.0
1880.0,526.0
1881.0,526.0
1882.0,526.0
1883.0,527.0
1884.0,526.0
1885.0,527.0
1886.0,527.0
1887.0,527.0
1888.0,526.0
1889.0,526.0
1890.0,526.0
1891.0,526.0
1892.0,527.0
1893.0,527.0
1894.0,526.0
1895.0,526.0
1896.0,526.0
1897.0,526.0
1898.0,526.0
1899.0,527.0
1900.0,527.0
1901.0,527.0
1902.0,526.0
1903.0,526.0
1904.0,526.0
1905.0,527.0
1906.0,527.0
1907.0,527.0
1908.0,527.0
1910.0,526.0
1911.0,526.0
1912.0,526.0
1913.0,526.0
1914.0,526.0
1915.0,526.0
1916.0,526.0
1917.0,527.0
1918.0,526.0
1919.0,526.0
1920.0,526.0
1921.0,526.0
1922.0,525.0
1923.0,526.0
1924.0,526.0
1925.0,527.0
1926.0,528.0
1927.0,527.0
1928.0,526.0
1929.0,526.0
1930.0,526.0
1931.0,526.0
1932.0,526.0
1933.0,527.0
1934.0,527.0
1935.0,527.0
1936.0,526.0
1937.0,526.0
1938.0,526.0
1939.0,526.0
1940.0,527.0
1941.0,527.0
1942.0,527.0
1943.0,527.0
1944.0,526.0
1945.0,527.0
1946.0,527.0
1947.0,527.0
1948.0,526.0
1949.0,527.0
1950.0,527.0
1952.0,526.0
1953.0,526.0
1954.0,526.0
1955.0,526.0
1956.0,526.0
1957.0,526.0
1958.0,526.0
1959.0,527.0
1960.0,526.0
1961.0,526.0
1962.0,526.0
1963.0,526.0
1964.0,526.0
1965.0,526.0
1966.0,527.0
1967.0,527.0
1968.0,527.0
1969.0,526.0
1970.0,526.0
1971.0,526.0
1972.0,526.0
1973.0,526.0
1974.0,526.0
1975.0,527.0
1976.0,527.0
1977.0,526.0
1978.0,526.0
1979.0,526.0
1980.0,526.0
1981.0,526.0
1982.0,526.0
1983.0,527.0
1984.0,527.0
1985.0,527.0
1986.0,527.0
1987.0,527.0
1988.0,526.0
1989.0,526.0
1990.0,526.0
1991.0,526.0
1992.0,527.0
1993.0,526.0
1995.0,526.0
1996.0,526.0
1997.0,525.0
1998.0,526.0
1999.0,526.0
2000.0,526.0
2001.0,526.0
2002.0,526.0
2003.0,526.0
2004.0,526.0
2005.0,525.0
2006.0,527.0
2007.0,527.0
2008.0,526.0
2009.0,526.0
2010.0,526.0
2011.0,526.0
2012.0,526.0
2013.0,526.0
2014.0,526.0
2015.0,526.0
2016.0,527.0
2017.0,527.0
2018.0,526.0
2019.0,526.0
2020.0,526.0
2021.0,525.0
2022.0,526.0
2023.0,526.0
2024.0,526.0
2025.0,526.0
2026.0,527.0
2027.0,527.0
2028.0,526.0
2029.0,526.0
2030.0,526.0
2031.0,526.0
2032.0,526.0
2033.0,527.0
2034.0,526.0
2035.0,526.0
2036.0,526.0
2038.0,526.0
2039.0,526.0
2040.0,526.0
2041.0,526.0
2042.0,526.0
2043.0,526.0
2044.0,526.0
2045.0,526.0
2046.0,526.0
2047.0,527.0
2048.0,526.0
2049.0,526.0
2050.0,526.0
2051.0,526.0
2052.0,526.0
2053.0,526.0
2054.0,525.0
2055.0,525.0
2056.0,525.0
2057.0,526.0
2058.0,526.0
2059.0,525.0
2060.0,526.0
2061.0,526.0
2062.0,525.0
2063.0,525.0
2064.0,526.0
2065.0,526.0
2066.0,527.0
2067.0,527.0
2068.0,526.0
2069.0,526.0
2070.0,526.0
2071.0,525.0
2072.0,525.0
2073.0,526.0
2074.0,526.0
2075.0,526.0
2076.0,526.0
2077.0,526.0
2078.0,525.0
2080.0,525.0
2081.0,526.0
2082.0,526.0
2083.0,526.0
2084.0,526.0
2085.0,526.0
2086.0,527.0
2087.0,527.0
2088.0,526.0
2089.0,526.0
2090.0,526.0
2091.0,526.0
2092.0,526.0
2093.0,526.0
2094.0,526.0
2095.0,525.0
2096.0,526.0
2097.0,526.0
2098.0,526.0
2099.0,526.0
2100.0,526.0
2101.0,526.0
2102.0,526.0
2103.0,526.0
2104.0,525.0
2105.0,525.0
2106.0,526.0
2107.0,527.0
2108.0,526.0
2109.0,526.0
2110.0,526.0
2111.0,526.0
2112.0,525.0
2113.0,526.0
2114.0,526.0
2115.0,526.0
2116.0,526.0
2117.0,526.0
2118.0,526.0
2119.0,526.0
2120.0,526.0
2121.0,526.0
2123.0,526.0
2124.0,526.0
2125.0,526.0
2126.0,527.0
2127.0,527.0
2128.0,526.0
2129.0,525.0
2130.0,526.0
2131.0,526.0
2132.0,526.0
2133.0,526.0
2134.0,526.0
2135.0,526.0
2136.0,526.0
2137.0,526.0
2138.0,526.0
2139.0,526.0
2140.0,526.0
2141.0,527.0
2142.0,526.0
2143.0,526.0
2144.0,526.0
2145.0,525.0
2146.0,526.0
2147.0,526.0
2148.0,526.0
2149.0,526.0
2150.0,526.0
2151.0,526.0
2152.0,526.0
2153.0,526.0
2154.0,525.0
2155.0,526.0
2156.0,526.0
2157.0,526.0
2158.0,526.0
2159.0,526.0
2160.0,526.0
2161.0,525.0
2162.0,525.0
2163.0,525.0
2164.0,525.0
2166.0,527.0
2167.0,527.0
2168.0,527.0
2169.0,526.0
2170.0,526.0
2171.0,526.0
2172.0,525.0
2173.0,526.0
2174.0,526.0
2175.0,526.0
2176.0,526.0
2177.0,526.0
2178.0,526.0
2179.0,526.0
2180.0,525.0
2181.0,525.0
2182.0,526.0
2183.0,526.0
2184.0,526.0
2185.0,526.0
2186.0,526.0
2187.0,526.0
2188.0,525.0
2189.0,526.0
2190.0,526.0
2191.0,526.0
2192.0,526.0
2193.0,526.0
2194.0,526.0
2195.0,525.0
2196.0,525.0
2197.0,525.0
2198.0,525.0
2199.0,526.0
2200.0,526.0
2201.0,526.0
2202.0,526.0
2203.0,526.0
2204.0,525.0
2205.0,526.0
2206.0,527.0
2208.0,527.0
2209.0,526.0
2210.0,526.0
2211.0,526.0
2212.0,525.0
2213.0,525.0
2214.0,526.0
2215.0,526.0
2216.0,526.0
2217.0,526.0
2218.0,526.0
2219.0,526.0
2220.0,525.0
2221.0,525.0
2222.0,525.0
2223.0,526.0
2224.0,526.0
2225.0,526.0
2226.0,527.0
2227.0,527.0
2228.0,526.0
2229.0,525.0
2230.0,525.0
2231.0,525.0
2232.0,526.0
2233.0,526.0
2234.0,526.0
2235.0,526.0
2236.0,525.0
2237.0,525.0
2238.0,525.0
2239.0,525.0
2240.0,526.0
2241.0,526.0
2242.0,526.0
2243.0,526.0
2244.0,526.0
2245.0,526.0
2246.0,526.0
2247.0,526.0
2248.0,526.0
2249.0,526.0
2251.0,526.0
2252.0,526.0
2253.0,525.0
2254.0,525.0
2255.0,525.0
2256.0,526.0
2257.0,526.0
2258.0,526.0
2259.0,526.0
2260.0,526.0
2261.0,525.0
2262.0,525.0
2263.0,525.0
2264.0,525.0
2265.0,526.0
2266.0,527.0
2267.0,527.0
2268.0,526.0
2269.0,526.0
2270.0,525.0
2271.0,525.0
2272.0,525.0
2273.0,525.0
2274.0,526.0
2275.0,526.0
2276.0,526.0
2277.0,526.0
2278.0,525.0
2279.0,525.0
2280.0,525.0
2281.0,526.0
2282.0,526.0
2283.0,526.0
2284.0,526.0
2285.0,526.0
2286.0,526.0
2287.0,526.0
2288.0,525.0
2289.0,525.0
2290.0,526.0
2291.0,526.0
2292.0,526.0
2294.0,526.0
2295.0,526.0
2296.0,525.0
2297.0,525.0
2298.0,526.0
2299.0,526.0
2300.0,526.0
2301.0,526.0
2302.0,526.0
2303.0,525.0
2304.0,525.0
2305.0,525.0
2306.0,526.0
2307.0,527.0
2308.0,526.0
2309.0,525.0
2310.0,526.0
2311.0,525.0
2312.0,525.0
2313.0,525.0
2314.0,525.0
2315.0,526.0
2316.0,526.0
2317.0,526.0
2318.0,526.0
2319.0,526.0
2320.0,525.0
2321.0,525.0
2322.0,525.0
2323.0,525.0
2324.0,526.0
2325.0,526.0
2326.0,527.0
2327.0,527.0
2328.0,525.0
2329.0,525.0
2330.0,525.0
2331.0,526.0
2332.0,526.0
2333.0,526.0
2334.0,526.0
2336.0,526.0
2337.0,525.0
2338.0,525.0
2339.0,525.0
2340.0,525.0
2341.0,526.0
2342.0,526.0
2343.0,526.0
2344.0,525.0
2345.0,525.0
2346.0,526.0
2347.0,526.0
2348.0,526.0
2349.0,525.0
2350.0,526.0
2351.0,526.0
2352.0,525.0
2353.0,525.0
2354.0,525.0
2355.0,525.0
2356.0,525.0
2357.0,526.0
2358.0,526.0
2359.0,526.0
2360.0,526.0
2361.0,525.0
2362.0,525.0
2363.0,525.0
2364.0,525.0
2365.0,526.0
2366.0,527.0
2367.0,527.0
2368.0,525.0
2369.0,525.0
2370.0,525.0
2371.0,525.0
2372.0,525.0
2373.0,526.0
2374.0,526.0
2375.0,526.0
2376.0,526.0
2377.0,526.0
2379.0,525.0
2380.0,525.0
2381.0,525.0
2382.0,526.0
2383.0,526.0
2384.0,526.0
2385.0,526.0
2386.0,526.0
2387.0,526.0
2388.0,525.0
2389.0,525.0
2390.0,526.0
2391.0,526.0
2392.0,526.0
2393.0,526.0
2394.0,526.0
2395.0,525.0
2396.0,525.0
2397.0,525.0
2398.0,526.0
2399.0,526.0
2400.0,526.0
2401.0,526.0
2402.0,526.0
2403.0,525.0
2404.0,525.0
2405.0,525.0
2406.0,526.0
2407.0,526.0
2408.0,526.0
2409.0,526.0
2410.0,526.0
2411.0,526.0
2412.0,525.0
2413.0,525.0
2414.0,526.0
2415.0,526.0
2416.0,526.0
2417.0,526.0
2418.0,526.0
2419.0,525.0
2420.0,525.0
2422.0,525.0
2423.0,525.0
2424.0,526.0
2425.0,526.0
2426.0,527.0
2427.0,527.0
2428.0,526.0
2429.0,525.0
2430.0,525.0
2431.0,526.0
2432.0,526.0
2433.0,526.0
2434.0,526.0
2435.0,526.0
2436.0,526.0
2437.0,526.0
2438.0,525.0
2439.0,525.0
2440.0,526.0
2441.0,526.0
2442.0,526.0
2443.0,526.0
2444.0,525.0
2445.0,525.0
2446.0,526.0
2447.0,526.0
2448.0,526.0
2449.0,526.0
2450.0,526.0
2451.0,526.0
2452.0,526.0
2453.0,525.0
2454.0,525.0
2455.0,525.0
2456.0,526.0
2457.0,526.0
2458.0,526.0
2459.0,526.0
2460.0,526.0
2461.0,526.0
2462.0,525.0
2464.0,525.0
2465.0,526.0
2466.0,526.0
2467.0,527.0
