Time (s),Intensity
394,457
396,457
397,456
398,456
399,455
400,456
401,456
402,456
403,456
404,456
405,456
406,455
407,455
408,456
409,456
410,456
411,457
412,457
413,457
414,456
415,456
416,456
417,456
418,456
419,457
420,456
421,456
422,456
423,456
424,455
425,456
426,456
427,457
428,457
429,456
430,456
431,456
432,456
433,456
434,456
435,456
436,456
438,456
439,456
440,455
441,455
442,456
443,456
444,456
445,456
446,456
447,456
448,456
449,455
450,455
451,456
452,457
453,457
454,456
455,456
456,456
457,456
458,456
459,456
460,457
461,457
462,456
463,456
464,455
465,455
466,455
467,456
468,456
469,456
470,457
471,456
472,456
473,455
474,456
475,456
476,456
477,456
478,456
479,456
481,456
482,455
483,455
484,455
485,456
486,456
487,456
488,456
489,456
490,456
491,456
492,456
493,457
494,457
495,457
496,457
497,456
498,455
499,456
500,456
501,456
502,456
503,456
504,456
505,456
506,455
507,455
508,455
509,456
510,456
511,457
512,457
513,456
514,455
515,455
516,456
517,456
518,456
519,456
520,456
521,456
522,456
524,456
525,456
526,456
527,456
528,457
529,456
530,456
531,456
532,456
533,456
534,456
535,456
536,456
537,457
538,456
539,455
540,455
541,455
542,456
543,456
544,457
545,456
546,456
547,456
548,456
549,455
550,456
551,458
552,458
553,459
554,459
555,458
556,458
557,457
558,457
559,457
560,457
561,457
562,456
563,456
564,455
566,456
567,456
568,456
569,456
570,456
571,456
572,456
573,456
574,455
575,455
576,456
577,456
578,457
579,456
580,456
581,455
582,455
583,455
584,456
585,456
586,456
587,456
588,456
589,455
590,455
591,456
592,456
593,456
594,456
595,456
596,456
597,456
598,455
599,455
600,456
601,456
602,456
603,456
604,456
605,455
606,455
607,455
609,455
610,456
611,456
612,457
613,457
614,456
615,455
616,455
617,455
618,456
619,456
620,457
621,456
622,456
623,455
624,455
625,456
626,456
627,456
628,456
629,456
630,456
631,456
632,456
633,456
634,456
635,456
636,456
637,456
638,456
639,456
640,455
641,456
642,456
643,456
644,457
645,457
646,456
647,456
648,456
649,456
650,456
652,457
653,457
654,457
655,456
656,456
657,456
658,456
659,456
660,456
661,456
662,456
663,456
664,455
665,455
666,455
667,456
668,456
669,456
670,456
671,457
672,456
673,456
674,456
675,456
676,456
677,456
678,456
679,456
680,456
681,455
682,455
683,456
684,456
685,456
686,456
687,456
688,456
689,455
690,455
691,456
692,457
694,457
695,457
696,456
697,456
698,456
699,456
700,456
701,456
702,456
703,456
704,456
705,456
706,455
707,455
708,455
709,456
710,456
711,457
712,457
713,456
714,455
715,455
716,456
717,456
718,456
719,456
720,457
721,456
722,456
723,455
724,455
725,456
726,456
727,456
728,456
729,456
730,456
731,456
732,456
733,456
734,456
735,457
737,456
738,456
739,456
740,456
741,456
742,455
743,456
744,456
745,457
746,456
747,456
748,456
749,455
750,456
751,456
752,457
753,457
754,456
755,456
756,455
757,455
758,455
759,456
760,456
761,456
762,456
763,456
764,456
765,455
766,455
767,456
768,456
769,456
770,456
771,456
772,456
773,455
774,455
775,456
776,457
777,456
778,456
780,455
781,455
782,454
783,455
784,456
785,456
786,456
787,455
788,456
789,456
790,455
791,455
792,456
793,457
794,456
795,456
796,456
797,454
798,451
799,455
800,456
801,456
802,456
803,456
804,456
805,456
806,455
807,455
808,455
809,455
810,456
811,457
812,457
813,456
814,455
815,455
816,456
817,456
818,456
819,456
820,456
822,455
823,456
824,455
825,455
826,456
827,456
828,456
829,456
830,456
831,456
832,456
833,456
834,456
835,456
836,456
837,456
838,456
839,455
840,455
841,456
842,456
843,456
844,457
845,456
846,456
847,455
848,455
849,455
850,456
851,457
852,457
853,456
854,456
855,456
856,456
857,455
858,456
859,456
860,457
861,457
862,456
863,456
865,455
866,456
867,456
868,456
869,456
870,456
871,456
872,456
873,456
874,455
875,456
876,456
877,456
878,456
879,454
880,456
881,456
882,455
883,455
884,456
885,456
886,455
887,456
888,455
889,455
890,455
891,456
892,456
893,456
894,457
895,456
896,455
897,455
898,455
899,455
900,456
901,456
902,456
903,456
904,456
905,455
906,455
908,455
909,455
910,456
911,456
912,457
913,456
914,456
915,455
916,455
917,456
918,456
919,457
920,456
921,456
922,456
923,455
924,456
925,456
926,456
927,457
928,457
929,456
930,456
931,456
932,456
933,456
934,456
935,456
936,457
937,456
938,456
939,456
940,456
941,456
942,456
943,456
944,456
945,456
946,456
947,456
948,455
950,455
951,456
952,457
953,457
954,456
955,456
956,456
957,455
958,455
959,456
960,456
961,456
962,456
963,456
964,455
965,455
966,456
967,456
968,456
969,456
970,456
971,456
972,456
973,455
974,455
975,456
976,456
977,456
978,456
979,456
980,456
981,455
982,455
983,456
984,456
985,456
986,456
987,456
988,456
989,455
990,455
991,456
993,457
994,457
995,457
996,456
997,456
998,455
999,455
1000,456
1001,456
1002,456
1003,457
1004,456
1005,456
1006,455
1007,455
1008,455
1009,456
1010,456
1011,457
1012,456
1013,456
1014,455
1015,455
1016,455
1017,456
1018,456
1019,456
1020,456
1021,455
1022,455
1023,455
1024,455
1025,456
1026,456
1027,456
1028,456
1029,456
1030,455
1031,455
1032,456
1033,456
1034,456
1036,456
1037,457
1038,456
1039,456
1040,455
1041,455
1042,456
1043,456
1044,456
1045,456
1046,456
1047,456
1048,455
1049,455
1050,455
1051,456
1052,457
1053,457
1054,456
1055,456
1056,455
1057,455
1058,456
1059,456
1060,456
1061,456
1062,456
1063,455
1064,455
1065,455
1066,456
1067,456
1068,456
1069,456
1070,456
1071,456
1072,456
1073,455
1074,456
1075,456
1076,456
1078,456
1079,456
1080,456
1081,456
1082,455
1083,455
1084,456
1085,456
1086,456
1087,456
1088,456
1089,455
1090,455
1091,456
1092,456
1093,456
1094,456
1095,456
1096,456
1097,455
1098,455
1099,455
1100,456
1101,456
1102,456
1103,456
1104,456
1105,455
1106,455
1107,455
1108,456
1109,456
1110,456
1111,457
1112,457
1113,456
1114,455
1115,455
1116,456
1117,456
1118,456
1119,456
1121,456
1122,455
1123,455
1124,455
1125,456
1126,456
1127,456
1128,456
1129,456
1130,456
1131,455
1132,455
1133,456
1134,456
1135,456
1136,456
1137,456
1138,456
1139,455
1140,455
1141,455
1142,456
1143,456
1144,456
1145,456
1146,456
1147,455
1148,455
1149,455
1150,455
1151,457
1152,457
1153,456
1154,456
1155,455
1156,455
1157,455
1158,452
1159,456
1160,456
1161,456
1162,456
1164,455
1165,455
1166,454
1167,456
1168,456
1169,456
1170,456
1171,456
1172,456
1173,456
1174,455
1175,455
1176,456
1177,456
1178,456
1179,456
1180,454
1181,455
1182,455
1183,455
1184,456
1185,456
1186,456
1187,456
1188,455
1189,455
1190,455
1191,456
1192,456
1193,456
1194,456
1195,456
1196,455
1197,455
1198,455
1199,455
1200,456
1201,456
1202,456
1203,456
1204,456
1206,455
1207,455
1208,455
1209,456
1210,456
1211,456
1212,457
1213,456
1214,455
1215,455
1216,455
1217,455
1218,456
1219,456
1220,456
1221,456
1222,455
1223,455
1224,455
1225,456
1226,456
1227,456
1228,456
1229,456
1230,455
1231,455
1232,455
1233,456
1234,456
1235,456
1236,456
1237,456
1238,456
1239,455
1240,455
1241,456
1242,456
1243,456
1244,456
1245,456
1246,455
1247,455
1249,455
1250,455
1251,456
1252,456
1253,456
1254,456
1255,455
1256,455
1257,453
1258,451
1259,455
1260,456
1261,456
1262,456
1263,455
1264,455
1265,455
1266,455
1267,455
1268,455
1269,456
1270,456
1271,456
1272,455
1273,455
1274,455
1275,455
1276,456
1277,456
1278,455
1279,455
1280,455
1281,455
1282,455
1283,455
1284,456
1285,456
1286,456
1287,456
1288,455
1289,455
1290,455
1292,456
1293,456
1294,456
1295,456
1296,456
1297,455
1298,455
1299,455
1300,455
1301,456
1302,456
1303,456
1304,455
1305,455
1306,455
1307,455
1308,455
1309,456
1310,456
1311,456
1312,456
1313,456
1314,455
1315,455
1316,455
1317,456
1318,456
1319,456
1320,456
1321,455
1322,455
1323,455
1324,455
1325,456
1326,456
1327,456
1328,456
1329,456
1330,455
1331,456
1332,456
1334,456
1335,456
1336,456
1337,456
1338,456
1339,455
1340,455
1341,455
1342,456
1343,456
1344,456
1345,456
1346,456
1347,455
1348,455
1349,455
1350,456
1351,456
1352,457
1353,457
1354,456
1355,455
1356,455
1357,455
1358,456
1359,456
1360,456
1361,456
1362,456
1363,455
1364,455
1365,455
1366,456
1367,456
1368,456
1369,456
1370,456
1371,456
1372,456
1373,455
1374,456
1375,456
1377,456
1378,456
1379,456
1380,455
1381,453
1382,455
1383,455
1384,456
1385,456
1386,456
1387,456
1388,455
1389,455
1390,455
1391,456
1392,456
1393,457
1394,456
1395,456
1396,455
1397,454
1398,452
1399,455
1400,456
1401,456
1402,456
1403,456
1404,456
1405,455
1406,455
1407,455
1408,456
1409,456
1410,456
1411,457
1412,456
1413,456
1414,456
1415,455
1416,456
1417,456
1418,456
1420,456
1421,456
1422,456
1423,455
1424,455
1425,456
1426,456
1427,456
1428,456
1429,456
1430,456
1431,455
1432,456
1433,456
1434,456
1435,456
1436,456
1437,456
1438,455
1439,455
1440,455
1441,456
1442,456
1443,456
1444,456
1445,456
1446,456
1447,455
1448,455
1449,456
1450,456
1451,457
1452,457
1453,456
1454,456
1455,455
1456,455
1457,455
1458,456
1459,456
1460,456
1462,456
1463,456
1464,455
1465,455
1466,455
1467,456
1468,456
1469,456
1470,456
1471,456
1472,456
1473,455
1474,455
1475,456
1476,456
1477,456
1478,456
1479,456
1480,455
1481,455
1482,455
1483,455
1484,456
1485,456
1486,456
1487,456
1488,455
1489,455
1490,455
1491,456
1492,457
1493,456
1494,456
1495,456
1496,456
1497,455
1498,455
1499,455
1500,455
1501,456
1502,456
1503,456
1505,456
1506,455
1507,455
1508,456
1509,456
1510,456
1511,456
1512,456
1513,456
1514,455
1515,455
1516,455
1517,456
1518,456
1519,456
1520,456
1521,455
1522,455
1523,455
1524,455
1525,456
1526,456
1527,456
1528,456
1529,456
1530,456
1531,456
1532,456
1533,456
1534,456
1535,456
1536,456
1537,456
1538,456
1539,455
1540,455
1541,456
1542,456
1543,456
1544,456
1545,456
1546,455
1548,455
1549,455
1550,455
1551,456
1552,457
1553,457
1554,456
1555,455
1556,455
1557,455
1558,456
1559,456
1560,456
1561,456
1562,456
1563,455
1564,455
1565,455
1566,456
1567,456
1568,456
1569,457
1570,456
1571,456
1572,456
1573,456
1574,455
1575,456
1576,456
1577,456
1578,456
1579,456
1580,455
1581,455
1582,455
1583,456
1584,456
1585,456
1586,456
1587,456
1588,456
1590,455
1591,455
1592,456
1593,457
1594,456
1595,456
1596,456
1597,455
1598,455
1599,455
1600,455
1601,456
1602,456
1603,456
1604,456
1605,455
1606,455
1607,455
1608,455
1609,456
1610,456
1611,457
1612,456
1613,456
1614,455
1615,455
1616,456
1617,456
1618,456
1619,456
1620,456
1621,456
1622,455
1623,455
1624,455
1625,456
1626,456
1627,456
1628,456
1629,455
1630,455
1631,456
1633,456
1634,456
1635,456
1636,456
1637,453
1638,454
1639,453
1640,455
1641,455
1642,456
1643,456
1644,455
1645,456
1646,455
1647,455
1648,455
1649,455
1650,455
1651,456
1652,457
1653,456
1654,455
1655,455
1656,455
1657,455
1658,453
1659,456
1660,456
1661,456
1662,456
1663,455
1664,455
1665,455
1666,455
1667,456
1668,456
1669,456
1670,456
1671,456
1672,456
1673,455
1674,456
1676,456
1677,456
1678,456
1679,456
1680,455
1681,455
1682,455
1683,455
1684,456
1685,456
1686,456
1687,456
1688,455
1689,455
1690,455
1691,456
1692,456
1693,457
1694,456
1695,456
1696,456
1697,455
1698,455
1699,455
1700,456
1701,456
1702,456
1703,456
1704,456
1705,455
1706,455
1707,455
1708,456
1709,456
1710,456
1711,457
1712,456
1713,456
1714,455
1715,455
1716,456
1718,456
1719,456
1720,456
1721,456
1722,455
1723,455
1724,455
1725,456
1726,456
1727,456
1728,456
1729,456
1730,455
1731,455
1732,456
1733,456
1734,456
1735,456
1736,456
1737,456
1738,456
1739,455
1740,455
1741,455
1742,456
1743,457
1744,456
1745,456
1746,456
1747,455
1748,455
1749,456
1750,456
1751,457
1752,457
1753,456
1754,456
1755,455
1756,455
1757,456
1758,456
1759,456
1761,456
1762,456
1763,456
1764,455
1765,455
1766,455
1767,456
1768,456
1769,456
1770,456
1771,456
1772,456
1773,456
1774,455
1775,456
1776,456
1777,456
1778,456
1779,456
1780,455
1781,455
1782,455
1783,455
1784,456
1785,456
1786,456
1787,456
1788,455
1789,455
1790,455
1791,456
1792,457
1793,457
1794,457
1795,456
1796,456
1797,455
1798,455
1799,456
1800,456
1801,457
1802,456
1804,456
1805,456
1806,456
1807,456
1808,456
1809,456
1810,457
1811,456
1812,457
1813,456
1814,455
1815,456
1816,456
1817,456
1818,456
1819,456
1820,456
1821,456
1822,455
1823,455
1824,456
1825,456
1826,456
1827,456
1828,456
1829,456
1830,455
1831,456
1832,456
1833,456
1834,456
1835,456
1836,456
1837,456
1838,455
1839,455
1840,455
1841,456
1842,456
1843,456
1844,456
1846,456
1847,455
1848,455
1849,455
1850,456
1851,456
1852,457
1853,457
1854,456
1855,455
1856,455
1857,456
1858,456
1859,456
1860,456
1861,457
1862,456
1863,456
1864,455
1865,455
1866,456
1867,456
1868,456
1869,456
1870,456
1871,456
1872,456
1873,456
1874,456
1875,456
1876,456
1877,456
1878,456
1879,455
1880,455
1881,455
1882,455
1883,455
1884,456
1885,456
1886,456
1887,456
1889,455
1890,455
1891,456
1892,457
1893,457
1894,456
1895,456
1896,456
1897,455
1898,455
1899,456
1900,456
1901,456
1902,456
1903,456
1904,456
1905,456
1906,455
1907,456
1908,456
1909,456
1910,456
1911,457
1912,456
1913,456
1914,455
1915,455
1916,456
1917,456
1918,456
1919,456
1920,456
1921,456
1922,455
1923,456
1924,456
1925,457
1926,456
1927,456
1928,456
1929,456
1930,455
1932,456
1933,456
1934,456
1935,456
1936,456
1937,456
1938,456
1939,455
1940,455
1941,456
1942,456
1943,456
1944,456
1945,456
1946,456
1947,455
1948,455
1949,455
1950,456
1951,457
1952,457
1953,457
1954,456
1955,455
1956,455
1957,456
1958,456
1959,456
1960,456
1961,456
1962,456
1963,456
1964,455
1965,455
1966,456
1967,456
1968,456
1969,456
1970,456
1971,456
1972,456
1974,455
1975,456
1976,456
1977,456
1978,456
1979,455
1980,455
1981,455
1982,456
1983,456
1984,456
1985,456
1986,457
1987,456
1988,455
1989,455
1990,455
1991,455
1992,457
1993,457
1994,456
1995,456
1996,453
1997,455
1998,455
1999,456
2000,456
2001,456
2002,456
2003,456
2004,456
2005,455
2006,455
2007,456
2008,456
2009,456
2010,456
2011,456
2012,456
2013,456
2014,455
2015,455
2017,456
2018,456
2019,457
2020,456
2021,456
2022,455
2023,455
2024,456
2025,456
2026,456
2027,456
2028,456
2029,456
2030,456
2031,455
2032,456
2033,456
2034,456
2035,456
2036,456
2037,456
2038,455
2039,455
2040,455
2041,455
2042,456
2043,456
2044,456
2045,456
2046,455
2047,455
2048,455
2049,456
2050,456
2051,457
2052,457
2053,456
2054,455
2055,455
2056,455
2057,456
2058,456
2060,456
2061,456
2062,456
2063,456
2064,455
2065,455
2066,455
2067,456
2068,457
2069,456
2070,456
2071,456
2072,456
2073,456
2074,456
2075,456
2076,456
2077,456
2078,456
2079,455
2080,455
2081,455
2082,455
2083,456
2084,456
2085,456
2086,456
2087,456
2088,455
2089,455
2090,455
2091,456
2092,457
2093,456
2094,456
2095,456
2096,455
2097,455
2098,455
2099,456
2100,456
2102,456
2103,456
2104,456
2105,455
2106,455
2107,455
2108,456
2109,456
2110,456
2111,456
2112,456
2113,456
2114,455
2115,455
2116,456
2117,456
2118,456
2119,456
2120,456
2121,455
2122,455
2123,455
2124,455
2125,456
2126,456
2127,456
2128,456
2129,456
2130,455
2131,456
2132,456
2133,457
2134,457
2135,458
2136,457
2137,456
2138,456
2139,456
2140,456
2141,456
2142,456
2143,456
2145,456
2146,455
2147,455
2148,455
2149,455
2150,456
2151,456
2152,457
2153,457
2154,456
2155,455
2156,455
2157,455
2158,456
2159,456
2160,456
2161,456
2162,455
2163,455
2164,455
2165,455
2166,456
2167,456
2168,456
2169,456
2170,455
2171,455
2172,456
2173,456
2174,455
2175,456
2176,456
2177,456
2178,456
2179,455
2180,455
2181,455
2182,455
2183,456
2184,456
2185,456
2186,456
2188,456
2189,455
2190,455
2191,455
2192,457
2193,457
2194,456
2195,456
2196,455
2197,455
2198,455
2199,455
2200,456
2201,456
2202,456
2203,456
2204,455
2205,455
2206,455
2207,456
2208,456
2209,456
2210,456
2211,456
2212,456
2213,456
2214,455
2215,455
2216,456
2217,456
2218,456
2219,456
2220,455
2221,455
2222,455
2223,455
2224,456
2225,456
2226,456
2227,456
2228,456
2230,455
2231,455
2232,456
2233,456
2234,456
2235,456
2236,456
2237,456
2238,455
2239,455
2240,455
2241,455
2242,456
2243,456
2244,456
2245,455
2246,455
2247,455
2248,455
2249,455
2250,456
2251,456
2252,456
2253,456
2254,455
2255,455
2256,455
2257,455
2258,456
2259,456
2260,456
2261,455
2262,455
2263,455
2264,455
2265,455
2266,456
2267,456
2268,456
2269,455
2270,455
2271,455
2273,455
2274,455
2275,456
2276,456
2277,456
2278,455
2279,455
2280,455
2281,455
2282,454
2283,455
2284,456
2285,456
2286,455
2287,455
2288,455
2289,455
2290,454
2291,456
2292,456
2293,456
2294,455
2295,455
2296,455
2297,455
2298,454
2299,455
2300,455
2301,456
2302,456
2303,455
2304,455
2305,455
2306,455
2307,456
2308,456
2309,456
2310,455
2311,456
2312,456
2313,455
2314,455
2316,455
2317,456
2318,456
2319,456
2320,455
2321,455
2322,455
2323,455
2324,455
2325,456
2326,456
2327,456
2328,456
2329,455
2330,455
2331,455
2332,456
2333,456
2334,456
2335,456
2336,456
2337,455
2338,455
2339,455
2340,455
2341,456
2342,456
2343,456
2344,456
2345,455
2346,455
2347,455
2348,455
2349,456
2350,456
2351,456
2352,457
2353,456
2354,455
2355,455
2356,455
2358,455
2359,455
2360,456
2361,456
2362,455
2363,455
2364,455
2365,455
2366,455
2367,456
2368,456
2369,456
2370,455
2371,455
2372,456
2373,456
2374,456
2375,456
2376,456
2377,456
2378,456
2379,455
2380,455
2381,455
2382,455
2383,456
2384,456
2385,456
2386,456
2387,455
2388,455
2389,455
2390,455
2391,456
2392,457
2393,456
2394,455
2395,455
2396,455
2397,455
2398,455
2399,455
2401,456
2402,456
2403,456
2404,455
2405,455
2406,455
2407,455
2408,456
2409,456
2410,456
2411,456
2412,456
2413,455
2414,455
2415,455
2416,455
2417,456
2418,456
2419,456
2420,455
2421,455
2422,455
2423,455
2424,455
2425,456
2426,456
2427,456
2428,455
2429,455
2430,455
2431,455
2432,456
2433,456
2434,456
2435,456
2436,455
2437,455
2438,455
2439,455
2440,455
2441,455
2442,456
2444,456
2445,455
2446,455
2447,455
2448,455
2449,455
2450,455
2451,456
2452,456
2453,456
2454,455
2455,455
2456,455
2457,455
2458,456
2459,456
2460,456
2461,455
2462,455
2463,455
2464,454
2465,455
2466,455
2467,455
2468,456
2469,455
2470,455
2471,455
2472,455
2473,455
2474,455
2475,456
2476,456
2477,455
2478,455
2479,455
2480,455
2481,455
2482,455
2483,455
2484,456
2486,456
2487,455
2488,455
2489,454
2490,455
2491,455
2492,456
2493,456
2494,456
2495,455
2496,455
2497,455
2498,455
2499,455
2500,456
2501,456
2502,456
2503,455
2504,455
2505,455
2506,455
2507,455
2508,455
2509,456
2510,456
2511,456
2512,455
2513,455
2514,454
2515,455
2516,455
2517,455
2518,455
2519,455
2520,455
2521,455
2522,455
2523,455
2524,455
2525,456
2526,456
2527,455
2529,455
2530,455
2531,454
2532,455
2533,456
2534,455
2535,455
2536,455
2537,455
2538,455
2539,454
2540,454
2541,455
2542,455
2543,455
2544,455
2545,455
2546,455
2547,455
2548,455
2549,455
2550,455
2551,456
2552,456
2553,455
2554,454
2555,454
2556,454
2557,455
2558,455
2559,455
2560,455
2561,455
2562,455
2563,454
2564,455
2565,455
2566,455
2567,455
2568,455
2569,455
2570,455
2572,455
2573,455
2574,455
2575,455
2576,455
2577,455
2578,455
2579,455
2580,454
2581,454
2582,455
2583,455
2584,455
2585,455
2586,455
2587,454
2588,454
2589,454
2590,454
2591,455
2592,456
2593,456
2594,455
2595,454
2596,454
2597,454
2598,454
2599,455
2600,455
2601,455
2602,455
2603,455
2604,454
2605,454
2606,455
2607,455
2608,455
2609,455
2610,455
2611,455
2612,455
2614,455
2615,455
2616,455
2617,455
2618,455
2619,455
2620,455
2621,454
2622,454
2623,454
2624,455
2625,455
2626,455
2627,455
2628,455
2629,454
2630,454
2631,454
2632,455
2633,455
2634,455
2635,455
2636,454
2637,454
2638,454
2639,454
2640,454
2641,455
2642,455
2643,455
2644,455
2645,454
2646,454
2647,454
2648,454
2649,455
2650,455
2651,455
2652,455
2653,455
2654,454
2655,454
2657,455
2658,455
2659,455
2660,454
2661,454
2662,455
2663,454
2664,454
2665,454
2666,455
2667,455
2668,455
2669,455
2670,454
2671,454
2672,455
2673,455
2674,455
2675,455
2676,455
2677,455
2678,454
2679,454
2680,454
2681,454
2682,454
2683,455
2684,455
2685,455
2686,455
2687,454
2688,454
2689,454
2690,454
2691,455
2692,455
2693,455
2694,455
2695,454
2696,454
2697,454
2698,454
2700,455
2701,455
2702,455
2703,455
2704,454
2705,454
2706,454
2707,454
2708,454
2709,455
2710,455
2711,454
2712,454
2713,454
2714,454
2715,454
2716,454
2717,455
2718,455
2719,454
2720,454
2721,454
2722,454
2723,454
2724,454
2725,455
2726,455
2727,455
2728,454
2729,454
2730,454
2731,454
2732,455
2733,455
2734,454
2735,454
2736,454
2737,454
2738,454
2739,454
2740,454
2742,455
2743,455
2744,455
2745,454
2746,454
2747,453
2748,454
2749,454
2750,454
2751,454
2752,455
2753,454
2754,453
2755,454
2756,454
2757,454
2758,454
2759,455
2760,455
2761,454
2762,454
2763,453
2764,454
2765,454
2766,454
2767,454
2768,454
2769,454
2770,454
2771,454
2772,454
2773,454
2774,454
2775,455
2776,454
2777,454
2778,454
2779,454
2780,454
2781,453
2782,454
2783,454
2785,455
2786,454
2787,454
2788,453
2789,453
2790,453
2791,454
2792,454
2793,455
2794,454
2795,454
2796,453
2797,453
2798,453
2799,454
2800,454
2801,454
2802,454
2803,454
2804,453
2805,453
2806,453
2807,454
2808,454
2809,455
2810,454
2811,454
2812,454
2813,454
2814,453
2815,453
2816,454
2817,454
2818,454
2819,454
2820,453
2821,453
2822,454
2823,454
2824,454
2825,454
2826,454
2828,454
2829,454
2830,453
2831,453
2832,454
2833,454
2834,454
2835,454
2836,454
2837,453
2838,453
2839,453
2840,454
2841,454
2842,454
2843,454
2844,454
2845,453
2846,453
2847,453
2848,453
2849,454
2850,454
2851,454
2852,454
2853,454
2854,453
2855,453
2856,453
2857,454
2858,454
2859,454
2860,454
2861,453
2862,453
2863,453
2864,453
2865,453
2866,454
2867,454
2868,454
2870,453
2871,453
2872,454
2873,454
2874,454
2875,454
2876,454
2877,453
2878,453
2879,453
2880,452
2881,453
2882,453
2883,454
2884,454
2885,454
2886,454
2887,453
2888,453
2889,453
2890,453
2891,452
2892,454
2893,454
2894,453
2895,453
2896,453
2897,453
2898,451
2899,453
2900,454
2901,454
2902,453
2903,453
2904,453
2905,453
2906,453
2907,453
2908,454
2909,454
2910,454
2911,454
2913,453
2914,453
2915,453
2916,453
2917,453
2918,454
2919,453
2920,453
2921,453
2922,452
2923,453
2924,453
2925,453
2926,453
2927,454
2928,453
2929,453
2930,453
2931,453
2932,453
2933,454
2934,454
2935,453
2936,453
2937,453
2938,453
2939,452
2940,453
2941,453
2942,453
2943,454
2944,453
2945,453
2946,453
2947,453
2948,453
2949,453
2950,454
2951,454
2952,454
2953,453
2954,453
2956,453
2957,453
2958,453
2959,454
2960,454
2961,453
2962,453
2963,453
2964,453
2965,453
2966,453
2967,453
2968,454
2969,453
2970,453
2971,453
2972,453
2973,453
2974,453
2975,454
2976,454
2977,453
2978,453
2979,453
2980,452
2981,453
2982,453
2983,453
2984,453
2985,453
2986,453
2987,452
2988,453
2989,452
2990,453
2991,454
2992,454
2993,454
2994,453
2995,452
2996,452
2998,452
2999,453
3000,453
3001,453
3002,453
3003,453
3004,452
3005,452
3006,452
3007,453
3008,453
3009,453
3010,453
3011,453
3012,453
3013,453
3014,452
3015,452
3016,453
3017,453
3018,453
3019,453
3020,453
3021,453
3022,452
3023,453
3024,453
3025,453
3026,453
3027,453
3028,452
3029,452
3030,452
3031,453
3032,453
3033,454
3034,453
3035,453
3036,453
3037,452
3038,452
3039,453
3041,453
3042,453
3043,453
3044,453
3045,452
3046,452
3047,452
3048,452
3049,453
3050,453
3051,453
3052,453
3053,453
3054,452
3055,452
3056,452
3057,452
3058,452
3059,450
3060,453
3061,452
3062,452
3063,452
