Time (s),Intensity
323,520
324,520
325,520
326,520
327,520
328,521
329,521
330,520
331,520
333,520
334,520
335,521
336,520
337,520
338,520
339,520
340,520
341,520
342,520
343,520
344,520
345,520
346,520
347,519
348,520
349,520
350,521
351,520
352,520
353,519
354,520
355,520
356,520
357,519
358,520
359,520
360,520
361,520
362,520
363,520
364,520
365,520
366,520
367,520
368,521
369,521
370,520
371,519
372,519
373,520
375,519
376,520
377,516
378,520
379,520
380,519
381,520
382,519
383,519
384,519
385,520
386,520
387,520
388,520
389,520
390,521
391,520
392,520
393,520
394,520
395,520
396,520
397,520
398,519
399,519
400,520
401,520
402,520
403,520
404,520
405,520
406,519
407,520
408,521
409,521
410,521
411,520
412,519
413,519
414,519
415,519
416,520
418,520
419,520
420,520
421,520
422,520
423,519
424,519
425,519
426,520
427,520
428,520
429,520
430,520
431,519
432,519
433,519
434,519
435,520
436,520
437,520
438,519
439,519
440,519
441,519
442,520
443,520
444,520
445,520
446,519
447,519
448,520
449,520
450,520
451,520
452,520
453,519
454,519
455,519
456,519
457,520
458,520
459,520
461,520
462,520
463,520
464,519
465,519
466,519
467,520
468,520
469,520
470,521
471,519
472,519
473,519
474,520
475,520
476,520
477,520
478,520
479,520
480,519
481,519
482,519
483,520
484,520
485,520
486,520
487,520
488,520
489,520
490,520
491,520
492,520
493,520
494,520
495,520
496,520
497,519
498,519
499,520
500,520
501,520
503,520
504,520
505,519
506,519
507,519
508,519
509,521
510,521
511,520
512,520
513,520
514,519
515,519
516,520
517,520
518,520
519,520
520,520
521,520
522,519
523,519
524,520
525,520
526,520
527,520
528,521
529,520
530,520
531,519
532,519
533,520
534,520
535,520
536,520
537,520
538,520
539,519
540,520
541,520
542,520
543,520
544,520
546,520
547,519
548,519
549,520
550,520
551,520
552,520
553,520
554,519
555,519
556,520
557,519
558,519
559,520
560,520
561,520
562,520
563,519
564,519
565,519
566,519
567,520
568,521
569,521
570,520
571,519
572,519
573,519
574,519
575,519
576,520
577,520
578,519
579,519
580,519
581,519
582,519
583,520
584,520
585,520
586,520
587,519
589,520
590,520
591,519
592,519
593,520
594,520
595,520
596,520
597,520
598,519
599,520
600,520
601,520
602,520
603,519
604,519
605,519
606,519
607,520
608,521
609,521
610,521
611,520
612,520
613,519
614,519
615,519
616,519
617,520
618,520
619,520
620,519
621,519
622,519
623,519
624,519
625,520
626,520
627,520
628,521
629,520
631,519
632,519
633,520
634,520
635,520
636,520
637,520
638,520
639,519
640,520
641,520
642,520
643,520
644,520
645,520
646,519
647,519
648,520
649,520
650,521
651,520
652,520
653,520
654,519
655,519
656,519
657,519
658,520
659,520
660,520
661,520
662,519
663,519
664,519
665,519
666,520
667,519
668,521
669,520
670,520
671,519
672,519
674,519
675,519
676,520
677,520
678,520
679,520
680,519
681,519
682,519
683,519
684,520
685,520
686,520
687,520
688,520
689,520
690,520
691,520
692,520
693,520
694,520
695,520
696,519
697,519
698,519
699,519
700,519
701,520
702,520
703,520
704,519
705,519
706,519
707,519
708,521
709,521
710,520
711,520
712,520
713,519
714,519
715,519
717,520
718,520
719,520
720,520
721,520
722,519
723,519
724,519
725,519
726,520
727,520
728,520
729,520
730,520
731,519
732,519
733,519
734,520
735,520
736,520
737,520
738,519
739,519
740,519
741,519
742,519
743,520
744,519
745,519
746,519
747,519
748,520
749,520
750,520
751,520
752,519
753,519
754,518
755,512
756,519
757,519
759,519
760,519
761,520
762,519
763,517
764,519
765,519
766,518
767,519
768,519
769,520
770,520
771,519
772,519
773,518
774,519
775,519
776,520
777,520
778,519
779,519
780,519
781,519
782,519
783,519
784,520
785,520
786,520
787,519
788,520
789,520
790,520
791,520
792,520
793,520
794,520
795,519
796,519
797,519
798,519
799,519
800,519
802,519
803,520
804,520
805,519
806,519
807,519
808,519
809,520
810,521
811,520
812,519
813,519
814,519
815,519
816,520
817,520
818,520
819,520
820,519
821,519
822,519
823,519
824,519
825,519
826,520
827,520
828,521
829,520
830,520
831,519
832,519
833,520
834,520
835,520
836,520
837,520
838,519
839,519
840,519
841,519
842,520
843,520
845,519
846,519
847,519
848,519
849,520
850,520
851,520
852,520
853,520
854,519
855,519
856,519
857,519
858,520
859,520
860,520
861,519
862,519
863,519
864,519
865,519
866,519
867,520
868,521
869,520
870,520
871,519
872,519
873,519
874,519
875,518
876,520
877,519
878,519
879,519
880,519
881,519
882,519
883,520
884,520
885,519
887,519
888,519
889,520
890,520
891,519
892,519
893,520
894,520
895,520
896,519
897,519
898,519
899,519
900,520
901,520
902,520
903,519
904,519
905,519
906,519
907,519
908,520
909,521
910,521
911,520
912,519
913,519
914,519
915,519
916,519
917,520
918,520
919,519
920,519
921,519
922,519
923,519
924,519
925,520
926,520
927,520
928,520
930,520
931,519
932,519
933,519
934,519
935,520
936,520
937,519
938,519
939,519
940,519
941,519
942,519
943,520
944,519
945,519
946,519
947,519
948,520
949,520
950,520
951,520
952,520
953,520
954,519
955,519
956,519
957,519
958,520
959,520
960,520
961,520
962,519
963,519
964,519
965,519
966,519
967,520
968,520
969,520
970,519
971,519
973,519
974,519
975,520
976,520
977,520
978,520
979,519
980,519
981,519
982,519
983,519
984,520
985,520
986,520
987,519
988,520
989,520
990,520
991,520
992,520
993,520
994,520
995,520
996,519
997,519
998,519
999,520
1000,520
1001,520
1002,520
1003,519
1004,519
1005,519
1006,519
1007,520
1008,521
1009,521
1010,520
1011,520
1012,519
1013,519
1015,519
1016,519
1017,519
1018,520
1019,520
1020,519
1021,519
1022,519
1023,519
1024,519
1025,520
1026,520
1027,520
1028,520
1029,520
1030,520
1031,519
1032,519
1033,520
1034,520
1035,520
1036,520
1037,519
1038,519
1039,519
1040,519
1041,519
1042,520
1043,520
1044,519
1045,519
1046,519
1047,519
1048,520
1049,520
1050,520
1051,520
1052,520
1053,519
1054,519
1055,519
1056,519
1058,519
1059,519
1060,520
1061,520
1062,519
1063,519
1064,519
1065,519
1066,519
1067,520
1068,520
1069,521
1070,521
1071,519
1072,519
1073,519
1074,519
1075,520
1076,520
1077,520
1078,520
1079,519
1080,519
1081,519
1082,519
1083,520
1084,520
1085,520
1086,520
1087,519
1088,520
1089,520
1090,519
1091,520
1092,520
1093,520
1094,519
1095,519
1096,519
1097,519
1098,519
1099,520
1101,520
1102,520
1103,519
1104,519
1105,519
1106,519
1107,519
1108,519
1109,521
1110,521
1111,520
1112,519
1113,519
1114,519
1115,519
1116,520
1117,520
1118,520
1119,520
1120,519
1121,519
1122,519
1123,519
1124,519
1125,520
1126,520
1127,520
1128,520
1129,520
1130,519
1131,519
1132,519
1133,520
1134,520
1135,520
1136,520
1137,519
1138,519
1139,519
1140,519
1141,520
1143,519
1144,520
1145,519
1146,519
1147,519
1148,519
1149,520
1150,521
1151,520
1152,520
1153,520
1154,519
1155,519
1156,519
1157,520
1158,520
1159,520
1160,520
1161,519
1162,519
1163,519
1164,519
1165,519
1166,519
1167,519
1168,520
1169,520
1170,520
1171,519
1172,519
1173,519
1174,520
1175,520
1176,519
1177,520
1178,519
1179,519
1180,519
1181,518
1182,519
1183,520
1184,520
1186,519
1187,519
1188,519
1189,520
1190,519
1191,519
1192,520
1193,520
1194,519
1195,519
1196,519
1197,519
1198,518
1199,519
1200,520
1201,520
1202,519
1203,519
1204,519
1205,519
1206,519
1207,519
1208,520
1209,521
1210,520
1211,519
1212,519
1213,519
1214,519
1215,519
1216,519
1217,520
1218,520
1219,520
1220,519
1221,519
1222,519
1223,519
1224,519
1225,520
1226,520
1227,520
1229,520
1230,520
1231,518
1232,519
1233,520
1234,520
1235,520
1236,519
1237,519
1238,519
1239,519
1240,519
1241,519
1242,520
1243,520
1244,520
1245,519
1246,519
1247,519
1248,520
1249,520
1250,521
1251,520
1252,519
1253,519
1254,519
1255,519
1256,519
1257,519
1258,520
1259,520
1260,520
1261,520
1262,519
1263,519
1264,519
1265,519
1266,520
1267,520
1268,520
1269,520
1271,519
1272,519
1273,519
1274,519
1275,520
1276,520
1277,520
1278,519
1279,519
1280,519
1281,519
1282,519
1283,520
1284,520
1285,520
1286,520
1287,519
1288,519
1289,520
1290,520
1291,519
1292,520
1293,520
1294,519
1295,519
1296,519
1297,519
1298,519
1299,519
1300,520
1301,520
1302,519
1303,519
1304,519
1305,519
1306,519
1307,519
1308,521
1309,521
1310,520
1311,519
1312,519
1314,519
1315,519
1316,519
1317,520
1318,520
1319,519
1320,519
1321,519
1322,519
1323,519
1324,519
1325,520
1326,520
1327,520
1328,519
1329,520
1330,520
1331,519
1332,520
1333,520
1334,520
1335,519
1336,520
1337,519
1338,519
1339,519
1340,520
1341,520
1342,520
1343,519
1344,519
1345,519
1346,519
1347,519
1348,520
1349,520
1350,520
1351,520
1352,519
1353,519
1354,519
1355,519
1357,519
1358,520
1359,519
1360,520
1361,520
1362,519
1363,519
1364,519
1365,519
1366,519
1367,520
1368,520
1369,520
1370,520
1371,519
1372,519
1373,519
1374,519
1375,520
1376,520
1377,520
1378,520
1379,519
1380,519
1381,519
1382,519
1383,520
1384,520
1385,520
1386,520
1387,519
1388,520
1389,520
1390,520
1391,520
1392,520
1393,520
1394,519
1395,519
1396,519
1397,519
1399,520
1400,519
1401,520
1402,519
1403,520
1404,519
1405,519
1406,519
1407,519
1408,520
1409,521
1410,521
1411,520
1412,519
1413,519
1414,519
1415,519
1416,519
1417,520
1418,520
1419,519
1420,517
1421,519
1422,519
1423,519
1424,520
1425,520
1426,520
1427,519
1428,520
1429,520
1430,520
1431,519
1432,519
1433,517
1434,519
1435,518
1436,519
1437,519
1438,519
1439,519
1440,519
1442,520
1443,520
1444,519
1445,519
1446,519
1447,519
1448,519
1449,520
1450,520
1451,520
1452,519
1453,519
1454,519
1455,519
1456,519
1457,519
1458,520
1459,520
1460,520
1461,519
1462,519
1463,519
1464,519
1465,519
1466,519
1467,520
1468,520
1469,520
1470,520
1471,519
1472,519
1473,519
1474,520
1475,520
1476,520
1477,520
1478,519
1479,519
1480,519
1481,519
1482,520
1483,520
1485,520
1486,519
1487,519
1488,519
1489,520
1490,520
1491,519
1492,520
1493,520
1494,520
1495,519
1496,519
1497,519
1498,519
1499,519
1500,520
1501,520
1502,520
1503,519
1504,519
1505,519
1506,519
1507,519
1508,520
1509,521
1510,521
1511,519
1512,519
1513,519
1514,519
1515,519
1516,519
1517,520
1518,520
1519,519
1520,519
1521,519
1522,519
1523,519
1524,520
1525,519
1527,520
1528,519
1529,520
1530,520
1531,519
1532,519
1533,520
1534,520
1535,520
1536,519
1537,519
1538,519
1539,519
1540,519
1541,519
1542,520
1543,519
1544,520
1545,519
1546,519
1547,519
1548,520
1549,520
1550,520
1551,520
1552,520
1553,519
1554,519
1555,519
1556,519
1557,519
1558,520
1559,520
1560,519
1561,519
1562,519
1563,519
1564,519
1565,519
1566,520
1567,520
1568,520
1570,520
1571,520
1572,519
1573,519
1574,519
1575,520
1576,520
1577,520
1578,519
1579,519
1580,519
1581,519
1582,519
1583,520
1584,520
1585,520
1586,520
1587,519
1588,519
1589,520
1590,520
1591,520
1592,520
1593,520
1594,519
1595,519
1596,519
1597,519
1598,519
1599,519
1600,520
1601,520
1602,519
1603,519
1604,519
1605,519
1606,519
1607,520
1608,521
1609,521
1610,520
1611,519
1613,519
1614,519
1615,519
1616,519
1617,520
1618,520
1619,519
1620,519
1621,519
1622,519
1623,519
1624,520
1625,520
1626,520
1627,520
1628,519
1629,520
1630,519
1631,519
1632,519
1633,520
1634,519
1635,520
1636,519
1637,519
1638,519
1639,519
1640,519
1641,520
1642,520
1643,520
1644,520
1645,519
1646,519
1647,519
1648,520
1649,520
1650,520
1651,519
1652,519
1653,519
1655,519
1656,519
1657,519
1658,519
1659,520
1660,520
1661,519
1662,519
1663,519
1664,519
1665,519
1666,520
1667,520
1668,519
1669,520
1670,520
1671,519
1672,519
1673,519
1674,520
1675,520
1676,520
1677,520
1678,520
1679,519
1680,519
1681,519
1682,520
1683,520
1684,520
1685,520
1686,519
1687,519
1688,520
1689,520
1690,520
1691,520
1692,520
1693,520
1694,519
1695,519
1696,519
1698,519
1699,519
1700,520
1701,520
1702,520
1703,519
1704,519
1705,519
1706,519
1707,519
1708,520
1709,521
1710,520
1711,519
1712,519
1713,519
1714,519
1715,519
1716,519
1717,519
1718,520
1719,520
1720,519
1721,519
1722,519
1723,519
1724,520
1725,520
1726,520
1727,519
1728,520
1729,520
1730,520
1731,519
1732,519
1733,520
1734,520
1735,519
1736,519
1737,519
1738,519
1739,519
1741,519
1742,520
1743,520
1744,520
1745,519
1746,519
1747,519
1748,519
1749,520
1750,520
1751,520
1752,519
1753,519
1754,519
1755,519
1756,519
1757,520
1758,520
1759,520
1760,520
1761,519
1762,519
1763,519
1764,519
1765,519
1766,520
1767,520
1768,520
1769,520
1770,520
1771,519
1772,519
1773,519
1774,519
1775,520
1776,520
1777,519
1778,519
1779,519
1780,519
1781,519
1783,520
1784,519
1785,520
1786,520
1787,519
1788,519
1789,520
1790,520
1791,520
1792,520
1793,520
1794,516
1795,519
1796,519
1797,519
1798,519
1799,515
1800,519
1801,519
1802,519
1803,519
1804,519
1805,519
1806,517
1807,520
1808,520
1809,520
1810,521
1811,519
1812,519
1813,518
1814,517
1815,519
1816,519
1817,520
1818,520
1819,519
1820,519
1821,519
1822,519
1823,519
1824,520
1826,520
1827,520
1828,519
1829,520
1830,520
1831,519
1832,520
1833,520
1834,520
1835,520
1836,519
1837,519
1838,519
1839,519
1840,519
1841,520
1842,520
1843,520
1844,520
1845,519
1846,519
1847,519
1848,519
1849,521
1850,521
1851,519
1852,519
1853,519
1854,519
1855,519
1856,519
1857,519
1858,520
1859,520
1860,519
1861,519
1862,519
1863,519
1864,519
1865,519
1866,520
1867,520
1869,520
1870,520
1871,520
1872,519
1873,519
1874,520
1875,520
1876,520
1877,519
1878,519
1879,519
1880,519
1881,519
1882,519
1883,520
1884,520
1885,520
1886,519
1887,519
1888,519
1889,520
1890,520
1891,520
1892,520
1893,520
1894,519
1895,519
1896,519
1897,519
1898,519
1899,519
1900,519
1901,520
1902,519
1903,519
1904,519
1905,519
1906,519
1907,520
1908,521
1909,521
1911,520
1912,519
1913,519
1914,519
1915,519
1916,519
1917,519
1918,519
1919,519
1920,519
1921,519
1922,519
1923,519
1924,519
1925,519
1926,520
1927,520
1928,519
1929,520
1930,520
1931,519
1932,520
1933,520
1934,520
1935,520
1936,519
1937,519
1938,519
1939,519
1940,520
1941,520
1942,520
1943,520
1944,519
1945,519
1946,519
1947,519
1948,520
1949,521
1950,520
1951,519
1952,519
1954,519
1955,519
1956,519
1957,519
1958,520
1959,520
1960,519
1961,519
1962,519
1963,519
1964,519
1965,519
1966,520
1967,520
1968,520
1969,521
1970,520
1971,519
1972,519
1973,519
1974,520
1975,520
1976,520
1977,519
1978,519
1979,519
1980,519
1981,519
1982,520
1983,520
1984,520
1985,519
1986,519
1987,519
1988,520
1989,520
1990,520
1991,520
1992,520
1993,520
1994,519
1995,519
1997,519
1998,519
1999,519
2000,520
2001,520
2002,520
2003,519
2004,519
2005,519
2006,519
2007,519
2008,520
2009,520
2010,521
2011,519
2012,519
2013,519
2014,519
2015,519
2016,519
2017,520
2018,520
2019,519
2020,519
2021,519
2022,519
2023,519
2024,520
2025,520
2026,520
2027,519
2028,520
2029,520
2030,520
2031,519
2032,519
2033,520
2034,519
2035,519
2036,519
2037,519
2039,519
2040,519
2041,519
2042,520
2043,520
2044,520
2045,519
2046,519
2047,519
2048,519
2049,520
2050,521
2051,520
2052,520
2053,519
2054,519
2055,519
2056,519
2057,520
2058,520
2059,520
2060,520
2061,519
2062,519
2063,519
2064,519
2065,519
2066,520
2067,520
2068,520
2069,520
2070,520
2071,519
2072,519
2073,520
2074,520
2075,520
2076,520
2077,519
2078,519
2079,519
2080,519
2082,519
2083,520
2084,520
2085,520
2086,519
2087,519
2088,519
2089,520
2090,520
2091,520
2092,520
2093,520
2094,519
2095,519
2096,519
2097,519
2098,520
2099,520
2100,520
2101,520
2102,519
2103,519
2104,519
2105,519
2106,519
2107,520
2108,520
2109,520
2110,520
2111,519
2112,519
2113,519
2114,519
2115,520
2116,519
2117,520
2118,520
2119,519
2120,519
2121,519
2122,519
2123,519
2125,520
2126,520
2127,519
2128,519
2129,520
2130,520
2131,519
2132,519
2133,520
2134,520
2135,520
2136,519
2137,519
2138,519
2139,519
2140,520
2141,520
2142,520
2143,520
2144,519
2145,519
2146,519
2147,519
2148,520
2149,521
2150,521
2151,519
2152,519
2153,519
2154,519
2155,519
2156,520
2157,520
2158,520
2159,520
2160,519
2161,519
2162,519
2163,519
2164,519
2165,520
2167,520
2168,520
2169,520
2170,520
2171,520
2172,519
2173,519
2174,517
2175,519
2176,519
2177,519
2178,519
2179,514
2180,519
2181,519
2182,520
2183,520
2184,520
2185,520
2186,519
2187,519
2188,519
2189,520
2190,520
2191,520
2192,520
2193,519
2194,518
2195,519
2196,519
2197,519
2198,519
2199,520
2200,520
2201,519
2202,519
2203,519
2204,519
2205,519
2206,519
2207,520
2208,520
2210,520
2211,520
2212,519
2213,519
2214,518
2215,518
2216,519
2217,520
2218,519
2219,519
2220,519
2221,519
2222,519
2223,519
2224,519
2225,520
2226,519
2227,519
2228,519
2229,520
2230,520
2231,519
2232,519
2233,520
2234,519
2235,519
2236,519
2237,519
2238,519
2239,519
2240,519
2241,519
2242,519
2243,519
2244,519
2245,519
2246,519
2247,519
2248,520
2249,520
2250,520
2251,519
2253,519
2254,519
2255,519
2256,519
2257,519
2258,520
2259,520
2260,519
2261,519
2262,519
2263,519
2264,519
2265,519
2266,519
2267,520
2268,520
2269,520
2270,520
2271,519
2272,519
2273,519
2274,519
2275,520
2276,519
2277,519
2278,519
2279,519
2280,519
2281,519
2282,519
2283,519
2284,519
2285,519
2286,518
2287,519
2288,519
2289,520
2290,520
2291,519
2292,519
2293,518
2295,518
2296,517
2297,518
2298,518
2299,519
2300,519
2301,519
2302,518
2303,518
2304,517
2305,518
2306,518
2307,518
2308,519
2309,520
2310,520
2311,518
2312,518
2313,518
2314,518
2315,519
2316,519
2317,519
2318,518
2319,518
2320,518
2321,518
2322,518
2323,519
2324,519
2325,519
2326,518
2327,518
2328,519
2329,519
2330,519
2331,518
2332,519
2333,518
2334,519
2335,518
2336,518
2338,518
2339,518
2340,518
2341,519
2342,519
2343,519
2344,518
2345,519
2346,518
2347,518
2348,518
2349,520
2350,520
2351,519
2352,519
2353,518
2354,518
2355,518
2356,518
2357,518
2358,518
2359,518
2360,518
2361,518
2362,518
2363,518
2364,518
2365,518
2366,518
2367,518
2368,518
2369,518
2370,518
2371,517
2372,517
2373,518
2374,517
2375,517
2376,517
2377,517
2378,517
2379,517
2381,517
2382,517
2383,518
2384,517
2385,517
2386,517
2387,517
2388,517
2389,518
2390,518
2391,518
2392,518
2393,517
2394,517
2395,517
2396,517
2397,517
2398,517
2399,517
2400,518
2401,518
2402,517
2403,517
2404,517
2405,517
2406,517
2407,518
2408,518
2409,519
2410,519
2411,518
2412,518
2413,518
2414,518
2415,518
2416,518
2417,518
2418,518
2419,518
2420,517
2421,518
2423,518
2424,518
2425,518
2426,518
2427,518
2428,518
2429,518
2430,518
2431,518
2432,518
2433,518
2434,518
2435,518
2436,517
2437,517
2438,517
2439,517
2440,517
2441,517
2442,517
2443,517
2444,517
2445,516
2446,517
2447,517
2448,517
2449,518
2450,518
2451,517
2452,516
2453,517
2454,516
2455,516
2456,517
2457,517
2458,517
2459,517
2460,516
2461,516
2462,516
2463,517
2464,517
2466,517
2467,517
2468,517
2469,518
2470,518
2471,517
2472,517
2473,517
2474,518
2475,518
2476,518
2477,518
2478,518
2479,518
2480,518
2481,518
2482,518
2483,518
2484,518
2485,518
2486,518
2487,518
2488,518
2489,519
2490,519
2491,519
2492,519
2493,518
2494,518
2495,518
2496,518
2497,518
2498,518
2499,518
2500,518
2501,518
2502,518
2503,518
2504,517
2505,518
2506,518
2507,518
2509,519
2510,519
2511,518
2512,517
2513,518
2514,517
2515,518
2516,517
2517,518
2518,518
2519,517
2520,517
2521,517
2522,517
2523,518
2524,518
2525,518
2526,518
2527,518
2528,517
2529,518
2530,518
2531,518
2532,518
2533,518
2534,519
2535,518
2536,517
2537,518
2538,518
2539,519
2540,518
2541,519
2542,519
2543,519
2544,518
2545,519
2546,519
2547,519
2548,519
2549,520
2551,520
2552,519
2553,519
2554,519
2555,519
2556,519
2557,518
2558,519
2559,519
2560,519
2561,519
2562,519
2563,518
2564,519
2565,519
2566,519
2567,519
2568,519
2569,519
2570,519
2571,518
2572,519
2573,519
2574,519
2575,519
2576,519
2577,518
2578,518
2579,518
2580,518
2581,519
2582,519
2583,519
2584,519
2585,518
2586,518
2587,518
2588,519
2589,520
2590,520
2591,519
2592,519
2594,519
2595,519
2596,519
2597,519
2598,519
2599,520
2600,520
2601,520
2602,519
2603,519
2604,519
2605,519
2606,519
2607,520
2608,520
2609,520
2610,520
2611,519
2612,519
2613,519
2614,519
2615,520
2616,519
2617,519
2618,519
2619,519
2620,519
2621,519
2622,519
2623,520
2624,520
2625,520
2626,519
2627,519
2628,520
2629,520
2630,520
2631,520
2632,520
2633,520
2634,519
2635,519
2637,519
2638,519
2639,518
2640,519
2641,520
2642,519
2643,519
2644,519
2645,519
2646,519
2647,519
2648,519
2649,520
2650,520
2651,520
2652,519
2653,519
2654,519
2655,519
2656,520
2657,520
2658,519
2659,519
2660,519
2661,519
2662,519
2663,519
2664,519
2665,519
2666,519
2667,519
2668,519
2669,519
2670,519
2671,518
2672,518
2673,519
2674,519
2675,519
2676,519
2677,518
2679,518
2680,518
2681,519
2682,519
2683,519
2684,519
2685,519
2686,519
2687,519
2688,519
2689,520
2690,520
2691,520
2692,519
2693,519
2694,519
2695,519
2696,519
2697,519
2698,519
2699,519
2700,519
2701,519
2702,519
2703,519
2704,519
2705,519
2706,519
2707,519
2708,520
2709,520
2710,520
2711,519
2712,519
2713,519
2714,519
2715,519
2716,519
2717,518
2718,518
2719,517
2720,516
2722,516
2723,515
2724,516
2725,516
2726,515
2727,515
2728,514
2729,515
2730,515
2731,513
2732,513
2733,513
2734,513
2735,513
2736,512
2737,513
2738,513
2739,513
2740,513
2741,515
2742,517
2743,518
2744,519
2745,519
2746,520
2747,520
2748,520
2749,521
2750,520
2751,519
2752,518
2753,517
2754,517
2755,517
2756,517
2757,517
2758,517
2759,517
2760,517
2761,516
2762,516
2763,517
2765,517
2766,518
2767,517
2768,518
2769,518
2770,519
2771,519
2772,519
2773,520
2774,522
2775,521
2776,518
2777,515
2778,514
2779,513
2780,513
2781,462
2782,280
2783,92
2784,16
2785,11
2786,11
2787,11
2788,11
2789,11
2790,11
2791,12
2792,12
2793,13
2794,14
2795,22
2796,136
2797,397
2798,514
2799,517
2800,518
2801,519
2802,523
2803,528
2804,524
2805,520
2807,519
2808,518
2809,519
2810,519
2811,518
2812,517
2813,517
2814,517
2815,518
2816,518
2817,517
2818,518
2819,517
2820,517
2821,517
2822,517
2823,518
2824,519
2825,519
2826,519
2827,520
2828,520
2829,521
2830,521
2831,521
2832,521
2833,522
2834,522
2835,518
2836,509
2837,507
2838,515
2839,519
2840,519
2841,519
2842,520
2843,520
2844,519
2845,519
2846,519
2847,519
2848,520
2850,520
2851,520
2852,520
2853,519
2854,519
2855,519
2856,519
2857,519
2858,519
2859,519
2860,519
2861,519
2862,518
2863,519
2864,519
2865,519
2866,520
2867,520
2868,519
2869,520
2870,520
2871,519
2872,519
2873,520
2874,520
2875,520
2876,520
2877,520
2878,519
2879,519
2880,519
2881,520
2882,520
2883,520
2884,519
2885,519
2886,519
2887,519
2888,520
2889,520
2890,521
2891,520
2893,520
2894,519
2895,518
2896,517
2897,517
2898,518
2899,518
2900,518
2901,518
2902,518
2903,518
2904,518
2905,518
2906,519
2907,519
2908,519
2909,520
2910,520
2911,518
2912,518
2913,518
2914,518
2915,519
2916,519
2917,518
2918,518
2919,518
2920,518
2921,517
2922,518
2923,518
2924,518
2925,518
2926,518
2927,518
2928,518
2929,519
2930,520
2931,520
2932,520
2933,520
2935,519
2936,519
2937,519
2938,519
2939,519
2940,520
2941,520
2942,520
2943,519
2944,519
2945,519
2946,519
2947,519
2948,519
2949,521
2950,521
2951,519
2952,519
2953,519
2954,519
2955,521
2956,521
2957,521
2958,520
2959,520
2960,519
2961,519
2962,519
2963,519
2964,519
2965,520
2966,520
2967,519
2968,520
2969,520
2970,520
2971,520
2972,519
2973,519
2974,519
2975,520
2976,519
2978,519
2979,519
2980,519
2981,519
2982,519
2983,519
2984,519
2985,519
2986,519
2987,519
2988,519
2989,520
2990,520
2991,520
2992,520
2993,519
2994,519
2995,519
2996,519
2997,519
2998,519
2999,519
3000,519
3001,519
3002,519
3003,519
3004,519
3005,519
3006,520
3007,520
3008,520
3009,520
3010,520
3011,519
3012,519
3013,519
3014,520
3015,519
3016,520
3017,519
3018,519
3019,519
3021,519
3022,519
3023,519
3024,520
3025,520
3026,520
3027,520
3028,519
3029,520
3030,520
3031,519
3032,520
3033,519
3034,518
3035,518
3036,514
3037,519
3038,519
3039,519
3040,519
3041,520
3042,519
3043,518
3044,519
3045,519
3046,519
3047,519
3048,520
3049,521
3050,521
3051,520
3052,519
3053,519
3054,519
3055,519
3056,519
3057,520
3058,520
3059,519
3060,519
3061,519
3063,519
