Time (s),Intensity
3751,526
3752,526
3753,527
3754,527
3755,527
3756,526
3757,526
3758,526
3759,526
3760,526
3761,526
3762,526
3763,527
3764,527
3765,526
3766,525
3767,526
3768,526
3769,527
3770,526
3771,526
3772,527
3773,526
3774,525
3775,526
3776,526
3777,526
3778,526
3779,527
3780,526
3781,526
3782,526
3783,527
3784,527
3785,526
3786,526
3787,527
3788,526
3789,526
3790,526
3791,526
3793,526
3794,526
3795,526
3796,526
3797,526
3798,526
3799,525
3800,526
3801,525
3802,526
3803,527
3804,527
3805,526
3806,526
3807,526
3808,526
3809,526
3810,526
3811,526
3812,526
3813,526
3814,526
3815,526
3816,526
3817,525
3818,526
3819,526
3820,526
3821,526
3822,526
3823,526
3824,526
3825,525
3826,525
3827,526
3828,526
3829,526
3830,526
3831,526
3832,525
3833,525
3834,525
3836,526
3837,526
3838,526
3839,526
3840,525
3841,525
3842,525
3843,526
3844,527
3845,526
3846,526
3847,526
3848,526
3849,526
3850,525
3851,525
3852,526
3853,526
3854,526
3855,526
3856,526
3857,525
3858,525
3859,525
3860,526
3861,526
3862,526
3863,527
3864,526
3865,525
3866,525
3867,525
3868,526
3869,526
3870,526
3871,526
3872,525
3873,525
3874,525
3875,525
3876,526
3877,526
3879,526
3880,526
3881,526
3882,525
3883,526
3884,526
3885,526
3886,526
3887,526
3888,526
3889,525
3890,525
3891,525
3892,525
3893,525
3894,526
3895,526
3896,526
3897,526
3898,525
3899,525
3900,525
3901,525
3902,525
3903,527
3904,526
3905,525
3906,525
3907,525
3908,520
3909,524
3910,525
3911,525
3912,525
3913,525
3914,525
3915,525
3916,525
3917,525
3918,525
3919,525
3921,525
3922,525
3923,526
3924,525
3925,525
3926,525
3927,525
3928,525
3929,525
3930,525
3931,525
3932,525
3933,525
3934,525
3935,525
3936,525
3937,525
3938,525
3939,525
3940,525
3941,525
3942,525
3943,526
3944,526
3945,526
3946,526
3947,525
3948,525
3949,525
3950,525
3951,525
3952,525
3953,525
3954,525
3955,525
3956,525
3957,525
3958,525
3959,525
3960,525
3961,525
3962,526
3964,526
3965,526
3966,524
3967,524
3968,525
3969,525
3970,525
3971,525
3972,525
3973,525
3974,525
3975,525
3976,525
3977,525
3978,526
3979,525
3980,525
3981,525
3982,524
3983,525
3984,525
3985,525
3986,525
3987,525
3988,525
3989,525
3990,525
3991,525
3992,525
3993,525
3994,525
3995,525
3996,525
3997,525
3998,525
3999,524
4000,525
4001,525
4002,526
4003,526
4004,526
4005,525
4007,524
4008,524
4009,524
4010,525
4011,525
4012,525
4013,525
4014,525
4015,524
4016,524
4017,524
4018,524
4019,525
4020,525
4021,524
4022,524
4023,525
4024,524
4025,524
4026,524
4027,524
4028,524
4029,524
4030,524
4031,524
4032,523
4033,523
4034,523
4035,524
4036,524
4037,524
4038,523
4039,523
4040,523
4041,523
4042,523
4043,524
4044,525
4045,524
4046,524
4047,523
4049,523
4050,523
4051,523
4052,523
4053,523
4054,524
4055,524
4056,523
4057,523
4058,523
4059,523
4060,524
4061,524
4062,524
4063,525
4064,525
4065,524
4066,523
4067,523
4068,524
4069,524
4070,524
4071,524
4072,524
4073,524
4074,524
4075,523
4076,524
4077,524
4078,524
4079,524
4080,524
4081,523
4082,524
4083,524
4084,525
4085,524
4086,524
4087,524
4088,524
4089,524
4090,523
4092,523
4093,523
4094,524
4095,524
4096,524
4097,524
4098,524
4099,524
4100,524
4101,524
4102,524
4103,525
4104,525
4105,524
4106,524
4107,523
4108,523
4109,524
4110,524
4111,524
4112,524
4113,524
4114,523
4115,523
4116,523
4117,523
4118,523
4119,524
4120,524
4121,524
4122,524
4123,524
4124,524
4125,523
4126,524
4127,524
4128,524
4129,524
4130,524
4131,523
4132,523
4133,524
4135,524
4136,524
4137,524
4138,524
4139,524
4140,524
4141,524
4142,524
4143,525
4144,525
4145,525
4146,524
4147,524
4148,524
4149,523
4150,523
4151,524
4152,524
4153,524
4154,524
4155,524
4156,524
4157,523
4158,524
4159,524
4160,524
4161,524
4162,524
4163,525
4164,525
4165,524
4166,523
4167,524
4168,524
4169,524
4170,524
4171,524
4172,524
4173,522
4857,523
4858,523
4860,523
4861,523
4862,523
4863,524
4864,524
4865,523
4852,4
4853,524
4854,524
4855,523
4856,523
4857,523
4858,523
4860,523
4861,523
4862,523
4863,524
4864,524
4865,523
4866,522
4853,4
4854,524
4855,523
4856,523
4857,523
4858,523
4860,523
4861,523
4862,523
4863,524
4864,524
4865,523
4866,522
4867,523
4868,523
4869,523
4870,523
4871,523
4872,522
4873,522
4874,522
4875,522
4876,523
4877,523
4878,523
4879,523
4880,523
4881,522
4882,522
4883,523
4884,523
4885,523
4886,523
4887,523
4888,523
4889,522
4890,522
4891,522
4892,522
4893,523
4894,523
4895,523
4896,523
4897,522
4898,522
4899,522
4900,523
4901,523
4903,523
4904,524
4905,524
4906,523
4907,522
4908,522
4909,523
4910,523
4911,523
4912,520
4913,523
4914,523
4915,523
4916,522
4917,523
4918,523
4919,523
4920,523
4921,523
4922,523
4923,524
4924,523
4925,523
4926,523
4927,523
4928,518
4929,522
4930,522
4931,522
4932,522
4933,523
4934,523
4935,523
4936,523
4937,523
4938,523
4939,523
4940,523
4941,523
4942,523
4943,524
4945,524
4946,523
4947,523
4948,523
4949,522
4950,522
4951,523
4952,523
4953,523
4954,523
4955,523
4956,523
4957,523
4958,522
4959,523
4960,523
4961,523
4962,523
4963,524
4964,523
4965,523
4966,522
4967,523
4968,523
4969,523
4970,523
4971,523
4972,523
4973,522
4974,523
4975,523
4976,523
4977,524
4978,524
4979,523
4980,523
4981,523
4982,523
4983,524
4984,524
4985,523
4986,523
4988,524
4989,523
4990,523
4991,523
4992,523
4993,523
4994,523
4995,524
4996,524
4997,523
4998,523
4999,523
5000,523
5001,523
5002,523
5003,524
5004,524
5005,524
5006,523
5007,523
5008,523
5009,523
5010,523
5011,524
5012,524
5013,523
5014,523
5015,523
5016,523
5017,523
5018,523
5019,524
5020,524
5021,523
5022,523
5023,524
5024,524
5025,523
5026,523
5027,524
5028,524
5029,524
5031,524
5032,523
5033,523
5034,523
5035,524
5036,524
5037,524
5038,524
5039,523
5040,523
5041,523
5042,523
5043,524
5044,525
5045,525
5046,523
5047,523
5048,523
5049,523
5050,523
5051,523
5052,524
5053,524
5054,524
5055,523
5056,523
5057,523
5058,523
5059,524
5060,524
5061,524
5062,524
5063,524
5064,524
5065,523
5066,523
5067,523
5068,518
5069,523
5070,522
5071,523
5073,523
5074,523
5075,523
5076,522
5077,523
5078,523
5079,524
5080,523
5081,523
5082,523
5083,524
5084,524
5085,524
5086,524
5087,523
5088,523
5089,523
5090,523
5091,523
5092,523
5093,523
5094,524
5095,524
5096,523
5097,523
5098,523
5099,523
5100,523
5101,524
5102,524
5103,525
5104,525
5105,524
5106,523
5107,523
5108,522
5109,524
5110,524
5111,524
5112,524
5113,523
5114,523
5116,523
5117,523
5118,524
5119,523
5120,524
5121,524
5122,523
5123,524
5124,524
5125,523
5126,524
5127,524
5128,524
5129,523
5130,524
5131,523
5132,523
5133,523
5134,524
5135,524
5136,524
5137,523
5138,523
5139,523
5140,523
5141,522
5142,523
5143,524
5144,525
5145,524
5146,523
5147,523
5148,523
5149,523
5150,523
5151,524
5152,524
5153,524
5154,524
5155,524
5156,523
5157,523
5159,524
5160,524
5161,524
5162,524
5163,524
5164,524
5165,524
5166,523
5167,523
5168,524
5169,524
5170,524
5171,524
5172,524
5173,523
5174,523
5175,523
5176,524
5177,524
5178,524
5179,524
5180,524
5181,523
5182,523
5183,524
5184,524
