Time (s),Intensity
1326,457
1327,457
1328,457
1329,457
1330,456
1331,456
1332,456
1333,457
1334,457
1335,457
1336,457
1337,457
1338,457
1339,456
1340,456
1341,456
1342,457
1343,458
1344,458
1345,458
1346,457
1347,456
1349,456
1350,455
1351,457
1352,457
1353,457
1354,457
1355,457
1356,456
1357,456
1358,456
1359,457
1360,457
1361,457
1362,457
1363,457
1364,457
1365,457
1366,456
1367,457
1368,457
1369,456
1370,453
1371,457
1372,457
1373,456
1374,457
1375,456
1376,457
1377,457
1378,457
1379,457
1380,457
1381,456
1382,456
1383,457
1384,458
1385,458
1386,457
1387,457
1388,456
1389,456
1390,457
1392,457
1393,457
1394,457
1395,457
1396,457
1397,456
1398,456
1399,456
1400,457
1401,457
1402,457
1403,457
1404,458
1405,457
1406,456
1407,456
1408,457
1409,457
1410,457
1411,457
1412,457
1413,457
1414,456
1415,456
1416,457
1417,457
1418,457
1419,457
1420,457
1421,457
1422,456
1423,456
1424,457
1425,458
1426,457
1427,457
1428,457
1429,454
1430,456
1431,456
1432,456
1434,457
1435,457
1436,457
1437,457
1438,457
1439,457
1440,457
1441,456
1442,457
1443,457
1444,458
1445,458
1446,457
1447,457
1448,456
1449,452
1450,456
1451,457
1452,458
1453,457
1454,456
1455,456
1456,455
1457,456
1458,457
1459,457
1460,457
1461,455
1462,457
1463,456
1464,457
1465,455
1466,457
1467,457
1468,457
1469,457
1470,457
1471,457
1472,456
1473,454
1474,457
1475,457
1477,457
1478,457
1479,457
1480,457
1481,456
1482,456
1483,456
1484,457
1485,458
1486,458
1487,457
1488,457
1489,457
1490,456
1491,456
1492,457
1493,457
1494,457
1495,457
1496,457
1497,457
1498,456
1499,457
1500,457
1501,457
1502,457
1503,457
1504,458
1505,457
1506,457
1507,456
1508,457
1509,457
1510,458
1511,457
1512,457
1513,457
1514,457
1515,457
1516,457
1517,457
1518,458
1520,457
1521,457
1522,456
1523,456
1524,457
1525,457
1526,458
1527,457
1528,457
1529,457
1530,457
1531,456
1532,456
1533,457
1534,457
1535,458
1536,457
1537,457
1538,457
1539,457
1540,456
1541,457
1542,457
1543,457
1544,458
1545,457
1546,457
1547,456
1548,457
1549,457
1550,457
1551,458
1552,458
1553,457
1554,457
1555,456
1556,457
1557,457
1558,457
1559,457
1560,457
1562,457
1563,457
1564,457
1565,457
1566,457
1567,457
1568,457
1569,457
1570,457
1571,457
1572,457
1573,456
1574,457
1575,457
1576,457
1577,457
1578,457
1579,457
1580,456
1581,456
1582,456
1583,457
1584,458
1585,458
1586,457
1587,457
1588,456
1589,456
1590,456
1591,457
1592,457
1593,456
1594,457
1595,457
1596,457
1597,456
1598,456
1599,457
1600,457
1601,457
1602,458
1603,458
1605,458
1606,457
1607,456
1608,457
1609,457
1610,458
1611,457
1612,457
1613,457
1614,456
1615,457
1616,457
1617,457
1618,457
1619,458
1620,457
1621,457
1622,457
1623,456
1624,457
1625,457
1626,457
1627,457
1628,457
1629,457
1630,456
1631,456
1632,457
1633,457
1634,457
1635,457
1636,457
1637,457
1638,457
1639,457
1640,456
1641,457
1642,457
1643,458
1644,458
1645,458
1646,456
1648,456
1649,456
1650,457
1651,457
1652,458
1653,457
1654,457
1655,456
1656,456
1657,456
1658,457
1659,457
1660,457
1661,457
1662,457
1663,456
1664,457
1665,457
1666,456
1667,457
1668,457
1669,457
1670,457
1671,457
1672,457
1673,456
1674,457
1675,457
1676,457
1677,457
1678,457
1679,457
1680,456
1681,456
1682,457
1683,457
1684,458
1685,458
1686,457
1687,457
1688,457
1690,456
1691,456
1692,457
1693,457
1694,458
1695,457
1696,457
1697,457
1698,456
1699,456
1700,457
1701,458
1702,458
1703,458
1704,457
1705,457
1706,457
1707,456
1708,456
1709,456
1710,457
1711,457
1712,457
1713,457
1714,456
1715,456
1716,457
1717,457
1718,457
1719,457
1720,457
1721,457
1722,456
1723,457
1724,457
1725,457
1726,457
1727,457
1728,457
1729,456
1730,456
1731,456
1733,457
1734,457
1735,458
1736,457
1737,457
1738,457
1739,457
1740,456
1741,457
1742,457
1743,457
1744,458
1745,458
1746,457
1747,457
1748,456
1749,457
1750,457
1751,457
1752,458
1753,457
1754,457
1755,456
1756,456
1757,456
1758,457
1759,457
1760,458
1761,458
1762,457
1763,457
1764,457
1765,457
1766,457
1767,457
1768,457
1769,457
1770,457
1771,457
1772,456
1773,456
1774,457
1776,457
1777,457
1778,457
1779,457
1780,457
1781,456
1782,456
1783,456
1784,458
1785,458
1786,457
1787,457
1788,457
1789,456
1790,456
1791,457
1792,457
1793,457
1794,457
1795,457
1796,457
1797,457
1798,456
1799,457
1800,457
1801,457
1802,457
1803,457
1804,458
1805,457
1806,456
1807,456
1808,457
1809,457
1810,457
1811,457
1812,457
1813,457
1814,456
1815,456
1816,457
1818,457
1819,458
1820,458
1821,457
1822,457
1823,457
1824,457
1825,457
1826,458
1827,457
1828,457
1829,457
1830,456
1831,456
1832,457
1833,457
1834,457
1835,458
1836,458
1837,457
1838,457
1839,456
1840,457
1841,457
1842,457
1843,457
1844,458
1845,458
1846,457
1847,456
1848,457
1849,457
1850,457
1851,458
1852,457
1853,457
1854,457
1855,457
1856,456
1857,457
1858,457
1859,457
1861,458
1862,457
1863,457
1864,457
1865,457
1866,457
1867,457
1868,457
1869,458
1870,457
1871,457
1872,457
1873,456
1874,457
1875,457
1876,457
1877,457
1878,457
1879,457
1880,457
1881,456
1882,456
1883,457
1884,458
1885,458
1886,457
1887,457
1888,457
1889,456
1890,456
1891,457
1892,457
1893,457
1894,457
1895,457
1896,456
1897,456
1898,456
1899,457
1900,457
1901,458
1902,458
1904,457
1905,457
1906,457
1907,457
1908,457
1909,457
1910,457
1911,457
1912,457
1913,457
1914,456
1915,456
1916,456
1917,457
1918,457
1919,457
1920,457
1921,457
1922,456
1923,456
1924,457
1925,457
1926,457
1927,458
1928,457
1929,457
1930,456
1931,456
1932,456
1933,457
1934,457
1935,457
1936,457
1937,457
1938,456
1939,456
1940,457
1941,457
1942,457
1943,458
1944,458
1946,458
1947,457
1948,457
1949,456
1950,457
1951,457
1952,458
1953,457
1954,457
1955,456
1956,456
1957,456
1958,457
1959,457
1960,458
1961,458
1962,457
1963,457
1964,457
1965,457
1966,457
1967,457
1968,457
1969,458
1970,457
1971,457
1972,456
1973,456
1974,457
1975,457
1976,457
1977,457
1978,457
1979,457
1980,456
1981,456
1982,456
1983,457
1984,458
1985,458
1986,457
1987,457
1989,456
1990,456
1991,456
1992,457
1993,457
1994,457
1995,457
1996,457
1997,456
1998,457
1999,456
2000,457
2001,457
2002,457
2003,457
2004,457
2005,457
2006,456
2007,457
2008,456
2009,457
2010,457
2011,457
2012,457
2013,457
2014,457
2015,456
2016,457
2017,457
2018,457
2019,457
2020,457
2021,457
2022,456
2023,456
2024,457
2025,458
2026,457
2027,457
2028,457
2029,457
2030,457
2032,456
2033,457
2034,457
2035,458
2036,457
2037,457
2038,456
2039,456
2040,456
2041,456
2042,456
2043,457
2044,458
2045,457
2046,457
2047,456
2048,456
2049,457
2050,457
2051,457
2052,457
2053,457
2054,457
2055,456
2056,456
2057,456
2058,457
2059,457
2060,457
2061,457
2062,457
2063,457
2064,457
2065,457
2066,457
2067,457
2068,457
2069,457
2070,457
2071,456
2072,456
2074,457
2075,457
2076,457
2077,457
2078,457
2079,457
2080,456
2081,456
2082,457
2083,457
2084,458
2085,458
2086,458
2087,457
2088,457
2089,457
2090,456
2091,457
2092,457
2093,457
2094,457
2095,457
2096,457
2097,456
2098,456
2099,456
2100,457
2101,457
2102,457
2103,457
2104,457
2105,457
2106,456
2107,457
2108,457
2109,457
2110,457
2111,457
2112,456
2113,456
2114,456
2115,456
2117,457
2118,457
2119,457
2120,457
2121,457
2122,457
2123,456
2124,457
2125,457
2126,458
2127,458
2128,457
2129,457
2130,456
2131,457
2132,457
2133,457
2134,457
2135,457
2136,457
2137,457
2138,456
2139,456
2140,456
2141,457
2142,457
2143,457
2144,458
2145,458
2146,456
2147,456
2148,456
2149,457
2150,457
2151,457
2152,457
2153,457
2154,457
2155,456
2156,456
2157,457
2158,457
2160,457
2161,457
2162,457
2163,457
2164,457
2165,457
2166,457
2167,457
2168,457
2169,457
2170,457
2171,457
2172,457
2173,457
2174,457
2175,457
2176,457
2177,457
2178,457
2179,457
2180,457
2181,456
2182,457
2183,457
2184,458
2185,458
2186,458
2187,457
2188,457
2189,456
2190,456
2191,457
2192,457
2193,457
2194,457
2195,457
2196,456
2197,456
2198,456
2199,457
2200,457
2202,458
2203,457
2204,457
2205,457
2206,457
2207,456
2208,457
2209,457
2210,457
2211,457
2212,457
2213,457
2214,456
2215,456
2216,457
2217,457
2218,457
2219,457
2220,457
2221,457
2222,456
2223,456
2224,457
2225,457
2226,457
2227,457
2228,457
2229,457
2230,456
2231,456
2232,457
2233,457
2234,457
2235,457
2236,457
2237,457
2238,456
2239,457
2240,457
2241,457
2242,457
2243,458
2245,458
2246,457
2247,457
2248,457
2249,457
2250,457
2251,457
2252,458
2253,457
2254,457
2255,457
2256,457
2257,457
2258,457
2259,457
2260,457
2261,458
2262,457
2263,456
2264,457
2265,457
2266,457
2267,457
2268,457
2269,457
2270,457
2271,457
2272,456
2273,456
2274,457
2275,457
2276,457
2277,457
2278,457
2279,457
2280,456
2281,456
2282,457
2283,457
2284,458
2285,458
2286,457
2288,457
2289,457
2290,457
2291,457
2292,457
2293,457
2294,458
2295,457
2296,457
2297,457
2298,457
2299,457
2300,457
2301,458
2302,458
2303,458
2304,458
2305,457
2306,457
2307,457
2308,457
2309,458
2310,458
2311,458
2312,457
2313,457
2314,457
2315,457
2316,457
2317,458
2318,458
2319,458
2320,457
2321,457
2322,457
2323,457
2324,458
2325,458
2326,458
2327,458
2328,457
2330,457
2331,457
2332,457
2333,457
2334,457
2335,458
2336,458
2337,458
2338,457
2339,457
2340,457
2341,457
2342,458
2343,458
2344,458
2345,458
2346,457
2347,457
2348,457
2349,457
2350,457
2351,458
2352,458
2353,458
2354,457
2355,457
2356,457
2357,457
2358,458
2359,458
2360,458
2361,458
2362,457
2363,457
2364,457
2365,457
2366,457
2367,458
2368,458
2369,458
2370,457
2371,457
2373,457
2374,457
2375,457
2376,458
2377,457
2378,458
2379,457
2380,457
2381,457
2382,457
2383,457
2384,458
2385,458
2386,458
2387,458
2388,457
2389,457
2390,457
2391,457
2392,458
2393,458
2394,458
2395,458
2396,457
2397,457
2398,457
2399,457
2400,458
2401,458
2402,458
2403,458
2404,458
2405,458
2406,457
2407,457
2408,458
2409,458
2410,458
2411,458
2412,457
2413,457
2414,457
2416,457
2417,458
2418,458
2419,458
2420,458
2421,457
2422,457
2423,457
2424,458
2425,458
2426,459
2427,458
2428,458
2429,458
2430,457
2431,457
2432,457
2433,458
2434,458
2435,458
2436,458
2437,458
2438,457
2439,457
2440,458
2441,458
2442,458
2443,458
2444,459
2445,458
2446,457
2447,457
2448,457
2449,457
2450,456
2451,455
2452,458
2453,458
2454,458
2455,457
2456,457
2458,458
2459,456
2460,458
2461,458
2462,458
2463,458
2464,458
2465,458
2466,458
2467,458
2468,458
2469,458
2470,458
2471,457
2472,457
2473,457
2474,458
2475,458
2476,458
2477,458
2478,458
2479,458
2480,457
2481,458
2482,458
2483,458
2484,459
2485,459
2486,458
2487,458
2488,457
2489,457
2490,457
2491,458
2492,458
2493,458
2494,458
2495,458
2496,457
2497,457
2498,457
2499,457
2501,458
2502,458
2503,458
2504,458
2505,458
2506,458
2507,457
2508,457
2509,458
2510,458
2511,458
2512,458
2513,457
2514,457
2515,457
2516,457
2517,458
2518,458
2519,458
2520,458
2521,457
2522,457
2523,457
2524,458
2525,458
2526,458
2527,458
2528,458
2529,457
2530,457
2531,457
2532,458
2533,458
2534,458
2535,458
2536,458
2537,458
2538,457
2539,457
2540,458
2541,458
2542,458
2544,459
2545,459
2546,458
2547,457
2548,457
2549,457
2550,458
2551,458
2552,458
2553,458
2554,458
2555,457
2556,457
2557,457
2558,458
2559,458
2560,458
2561,458
2562,458
2563,457
2564,458
2565,458
2566,458
2567,458
2568,458
2569,457
2570,458
2571,457
2572,457
2573,456
2574,457
2575,458
2576,458
2577,457
2578,458
2579,457
2580,457
2581,457
2582,457
2583,458
2584,459
2586,458
2587,458
2588,457
2589,457
2590,456
2591,457
2592,458
2593,458
2594,458
2595,458
2596,457
2597,457
2598,457
2599,457
2600,458
2601,458
2602,458
2603,458
2604,458
2605,458
2606,457
2607,457
2608,458
2609,458
2610,458
2611,458
2612,457
2613,457
2614,457
2615,457
2616,457
2617,458
2618,458
2619,458
2620,458
2621,458
2622,457
2623,457
2624,458
2625,458
2626,458
2627,458
2629,457
2630,457
2631,457
2632,457
2633,457
2634,457
2635,458
2636,458
2637,458
2638,457
2639,457
2640,457
2641,457
2642,458
2643,458
2644,458
2645,458
2646,457
2647,457
2648,457
2649,457
2650,458
2651,458
2652,458
2653,457
2654,458
2655,457
2656,457
2657,457
2658,457
2659,458
2660,458
2661,457
2662,457
2663,457
2664,457
2665,458
2666,457
2667,458
2668,458
2669,457
2670,457
2672,457
2673,457
2674,457
2675,457
2676,458
2677,457
2678,457
2679,457
2680,457
2681,457
2682,457
2683,457
2684,458
2685,458
2686,458
2687,457
2688,457
2689,457
2690,457
2691,457
2692,457
2693,458
2694,457
2695,457
2696,457
2697,457
2698,457
2699,457
2700,457
2701,457
2702,458
2703,457
2704,457
2705,457
2706,456
2707,457
2708,458
2709,458
2710,457
2711,457
2712,457
2714,457
2715,457
2716,457
2717,457
2718,457
2719,457
2720,457
2721,457
2722,456
2723,456
2724,457
2725,457
2726,458
2727,457
2728,457
2729,457
2730,457
2731,457
2732,456
2733,457
2734,457
2735,457
2736,457
2737,457
2738,457
2739,456
2740,456
2741,457
2742,457
2743,457
2744,458
2745,457
2746,456
2747,456
2748,457
2749,457
2750,457
2751,457
2752,457
2753,457
2754,456
2755,456
2757,456
2758,456
2759,457
2760,457
2761,457
2762,457
2763,456
2764,456
2765,457
2766,457
2767,457
2768,457
2769,457
2770,457
2771,456
2772,456
2773,456
2774,456
2775,457
2776,457
2777,457
2778,457
2779,456
2780,456
2781,456
2782,456
2783,457
2784,457
2785,457
2786,457
2787,456
2788,456
2789,456
2790,456
2791,456
2792,457
2793,457
2794,457
2795,456
2796,456
2797,456
2798,456
2800,456
2801,457
2802,457
2803,457
2804,456
2805,456
2806,456
2807,456
2808,456
2809,457
2810,456
2811,456
2812,456
2813,456
2814,456
2815,456
2816,456
2817,456
2818,457
2819,456
2820,456
2821,455
2822,455
2823,455
2824,456
2825,456
2826,456
2827,456
2828,456
2829,455
2830,455
2831,456
2832,456
2833,456
2834,456
2835,456
2836,456
2837,456
2838,455
2839,455
2840,456
2842,456
2843,456
2844,456
2845,456
2846,456
2847,455
2848,455
2849,455
2850,456
2851,456
2852,456
2853,456
2854,456
2855,455
2856,455
2857,455
2858,456
2859,456
2860,456
2861,456
2862,455
2863,455
2864,456
2865,456
2866,456
2867,456
2868,456
2869,456
2870,455
2871,455
2872,455
2873,455
2874,455
2875,456
2876,456
2877,456
2878,455
2879,455
2880,455
2881,455
2882,455
2883,455
2885,456
2886,456
2887,456
2888,455
2889,455
2890,455
2891,455
2892,455
2893,456
2894,456
2895,455
2896,455
2897,455
2898,455
2899,455
2900,456
2901,456
2902,456
2903,456
2904,455
2905,455
2906,455
2907,455
2908,455
2909,455
2910,456
2911,455
2912,455
2913,454
2914,455
2915,455
2916,455
2917,455
2918,456
2919,455
2920,455
2921,455
2922,455
2923,455
2924,455
2925,456
2926,455
2928,455
2929,455
2930,454
2931,454
2932,454
2933,455
2934,455
2935,455
2936,455
2937,455
2938,454
2939,454
2940,454
2941,455
2942,455
2943,455
2944,455
2945,455
2946,454
2947,454
2948,454
2949,454
2950,455
2951,455
2952,455
2953,455
2954,454
2955,454
2956,454
2957,454
2958,455
2959,455
2960,455
2961,454
2962,454
2963,454
2964,455
2965,454
2966,454
2967,455
2968,455
2970,454
2971,451
2972,453
2973,453
2974,454
2975,454
2976,454
2977,455
2978,454
2979,454
2980,454
2981,454
2982,454
2983,454
2984,455
2985,454
2986,455
2987,454
2988,454
2989,454
2990,454
2991,454
2992,454
2993,455
2994,454
2995,454
2996,454
2997,454
2998,454
2999,454
3000,455
3001,455
3002,455
3003,455
3004,454
3005,454
3006,454
3007,454
3008,454
3009,454
3010,455
3011,454
3013,454
3014,453
3015,454
3016,454
3017,454
3018,454
3019,455
3020,455
3021,454
3022,453
3023,454
3024,454
3025,455
3026,455
3027,454
3028,455
3029,454
3030,454
3031,453
3032,454
3033,454
3034,455
3035,455
3036,455
3037,454
3038,454
3039,454
3040,454
3041,454
3042,455
3043,455
3044,455
3045,455
3046,454
3047,454
3048,454
3049,454
3050,455
3051,455
3052,455
3053,454
3054,454
3056,454
3057,454
3058,454
3059,454
3060,455
3061,455
3062,454
3063,454
