Time (s),Intensity
3061,520
3062,520
3063,520
3064,520
3065,520
3066,520
3067,520
3068,520
3069,520
3070,520
3071,520
3072,520
3073,520
3074,520
3075,521
3076,521
3077,520
3078,520
3080,520
3081,520
3082,520
3083,520
3084,520
3085,520
3086,520
3087,521
3088,521
3089,520
3090,520
3091,520
3092,520
3093,520
3094,520
3095,521
3096,521
3097,520
3098,520
3099,519
3100,520
3101,520
3102,520
3103,520
3104,520
3105,520
3106,520
3107,519
3108,520
3109,520
3110,520
3111,521
3112,520
3113,520
3114,520
3115,521
3116,520
3117,520
3118,520
3119,520
3120,520
3121,520
3123,520
3124,520
3125,520
3126,520
3127,520
3128,520
3129,521
3130,520
3131,520
3132,520
3133,520
3134,520
3135,521
3136,521
3137,521
3138,520
3139,520
3140,520
3141,520
3142,520
3143,520
3144,520
3145,520
3146,520
3147,520
3148,520
3149,519
3150,520
3151,520
3152,520
3153,520
3154,520
3155,521
3156,520
3157,519
3158,520
3159,520
3160,520
3161,520
3162,520
3163,520
3165,519
3166,520
3167,520
3168,520
3169,520
3170,520
3171,520
3172,520
3173,520
3174,520
3175,520
3176,521
3177,521
3178,520
3179,520
3180,520
3181,519
3182,519
3183,520
3184,520
3185,520
3186,520
3187,520
3188,520
3189,520
3190,520
3191,519
3192,520
3193,520
3194,520
3195,521
3196,521
3197,520
3198,519
3199,519
3200,520
3201,520
3202,520
3203,520
3204,520
3205,520
3206,519
3208,520
3209,520
3210,520
3211,520
3212,521
3213,520
3214,520
3215,521
3216,520
3217,521
3218,520
3219,520
3220,520
3221,520
3222,520
3223,520
3224,520
3225,520
3226,520
3227,520
3228,520
3229,520
3230,520
3231,520
3232,520
3233,520
3234,520
3235,521
3236,521
3237,520
3238,520
3239,520
3240,520
3241,520
3242,520
3243,520
3244,520
3245,520
3246,520
3247,520
3248,519
3249,520
3251,520
3252,520
3253,520
3254,520
3255,521
3256,521
3257,521
3258,520
3259,520
3260,520
3261,520
3262,520
3263,520
3264,520
3265,520
3266,520
3267,520
3268,520
3269,520
3270,520
3271,520
3272,520
3273,520
3274,519
3275,521
3276,521
3277,520
3278,520
3279,520
3280,520
3281,519
3282,519
3283,520
3284,520
3285,520
3286,520
3287,520
3288,520
3289,519
3290,520
3291,519
3293,520
3294,520
3295,521
3296,521
3297,521
3298,520
3299,519
3300,520
3301,520
3302,520
3303,520
3304,520
3305,520
3306,519
3307,520
3308,519
3309,519
3310,520
3311,520
3312,520
3313,520
3314,519
3315,520
3316,520
3317,520
3318,520
3319,520
3320,520
3321,520
3322,520
3323,519
3324,519
3325,520
3326,520
3327,520
3328,520
3329,520
3330,520
3331,520
3332,519
3333,519
3334,520
3336,521
3337,521
3338,520
3339,520
3340,520
3341,520
3342,520
3343,520
3344,520
3345,520
3346,520
3347,520
3348,520
3349,519
3350,519
3351,520
3352,520
3353,520
3354,520
3355,521
3356,520
3357,520
3358,519
3359,520
3360,520
3361,520
3362,519
3363,520
3364,519
3365,519
3366,518
3367,520
3368,520
3369,520
3370,520
3371,520
3372,520
3373,520
3374,520
3375,521
3376,521
3377,520
3379,520
3380,514
3381,519
3382,519
3383,519
3384,520
3385,520
3386,520
3387,519
3388,520
3389,520
3390,520
3391,519
3392,520
3393,520
3394,520
3395,521
3396,521
3397,520
3398,520
3399,519
3400,519
3401,520
3402,520
3403,520
3404,520
3405,520
3406,520
3407,519
3408,519
3409,520
3410,520
3411,520
3412,520
3413,520
3414,519
3415,520
3416,520
3417,520
3418,520
3419,520
3421,520
3422,520
3423,519
3424,520
3425,520
3426,520
3427,520
3428,520
3429,520
3430,520
3431,519
3432,520
3433,520
3434,520
3435,521
3436,521
3437,520
3438,520
3439,519
3440,520
3441,519
3442,520
3443,520
3444,520
3445,520
3446,520
3447,519
3448,519
3449,519
3450,520
3451,520
3452,520
3453,520
3454,520
3455,520
3456,520
3457,519
3458,520
3459,520
3460,520
3461,520
3462,520
3464,520
3465,519
3466,519
3467,520
3468,520
3469,520
3470,520
3471,520
3472,520
3473,519
3474,519
3475,520
3476,521
3477,521
3478,520
3479,520
3480,520
3481,520
3482,519
3483,520
3484,520
3485,520
3486,520
3487,520
3488,520
3489,520
3490,519
3491,520
3492,520
3493,520
3494,520
3495,521
3496,521
3497,520
3498,519
3499,519
3500,520
3501,520
3502,520
3503,520
3504,520
3505,519
3507,520
3508,519
3509,520
3510,520
3511,520
3512,520
3513,520
3514,520
3515,520
3516,520
3517,520
3518,520
3519,519
3520,520
3521,520
3522,519
3523,516
3524,519
3525,519
3526,520
3527,520
3528,520
3529,520
3530,519
3531,519
3532,519
3533,519
3534,520
3535,521
3536,521
3537,520
3538,520
3539,519
3540,519
3541,519
3542,520
3543,520
3544,520
3545,520
3546,519
3547,520
3549,519
3550,519
3551,519
3552,520
3553,520
3554,520
3555,520
3556,520
3557,520
3558,519
3559,520
3560,520
3561,520
3562,520
3563,520
3564,519
3565,519
3566,519
3567,519
3568,520
3569,520
3570,520
3571,519
3572,519
3573,519
3574,519
3575,520
3576,521
3577,520
3578,520
3579,520
3580,519
3581,519
3582,519
3583,519
3584,519
3585,520
3586,520
3587,520
3588,519
3589,519
3590,519
3592,520
3593,519
3594,520
3595,520
3596,520
3597,520
3598,519
3599,519
3600,519
3601,519
3602,520
3603,519
3604,518
3605,519
3606,519
3607,519
3608,520
3609,519
3610,520
3611,520
3612,520
3613,519
3614,519
3615,520
3616,520
3617,520
3618,520
3619,520
3620,520
3621,520
3622,519
3623,519
3624,519
3625,520
3626,520
3627,520
3628,520
3629,519
3630,519
3631,519
3632,519
3633,520
3635,520
3636,521
3637,521
3638,519
3639,519
3640,519
3641,519
3642,519
3643,520
3644,520
3645,520
3646,520
3647,519
3648,519
3649,519
3650,519
3651,519
3652,520
3653,520
3654,520
3655,520
3656,520
3657,519
3658,519
3659,520
3660,520
3661,520
3662,520
3663,519
3664,519
3665,519
3666,519
3667,519
3668,520
3669,519
3670,520
3671,519
3672,519
3673,519
3674,519
3675,520
3677,520
3678,520
3679,520
3680,519
3681,519
3682,519
3683,519
3684,519
3685,520
3686,519
3687,519
3688,519
3689,519
3690,519
3691,519
3692,519
3693,520
3694,520
3695,520
3696,520
3697,519
3698,519
3699,519
3700,519
3701,520
3702,520
3703,519
3704,519
3705,519
3706,519
3707,519
3708,519
3709,519
3710,520
3711,520
3712,519
3713,519
3714,519
3715,520
3716,520
3717,519
3718,519
3720,520
3721,520
3722,519
3723,519
3724,519
3725,519
3726,519
3727,520
3728,520
3729,519
3730,519
3731,519
3732,519
3733,519
3734,519
3735,520
3736,520
3737,520
3738,519
3739,519
3740,519
3741,519
3742,519
3743,519
3744,520
3745,520
3746,519
3747,519
3748,519
3749,519
3750,519
3751,520
3752,520
3753,519
3754,519
3755,520
3756,520
3757,519
3758,519
3759,519
3760,519
3761,519
3763,519
3764,519
3765,519
3766,519
3767,519
3768,519
3769,519
3770,520
3771,519
3772,519
3773,519
3774,519
3775,520
3776,520
3777,520
3778,519
3779,519
3780,519
3781,517
3782,513
3783,519
3784,519
3785,519
3786,519
3787,518
3788,519
3789,518
3790,519
