Time (s),Intensity
3053,449
3054,450
3055,449
3056,449
3057,449
3058,449
3059,449
3060,449
3061,449
3062,450
3063,449
3064,450
3065,450
3066,449
3067,449
3068,449
3069,450
3070,450
3071,450
3072,450
3074,450
3075,449
3076,449
3077,450
3078,450
3079,450
3080,450
3081,450
3082,450
3083,450
3084,450
3085,450
3086,450
3087,450
3088,451
3089,450
3090,450
3091,450
3092,450
3093,450
3094,450
3095,451
3096,451
3097,451
3098,450
3099,450
3100,450
3101,450
3102,450
3103,450
3104,451
3105,451
3106,450
3107,450
3108,450
3109,450
3110,450
3111,451
3112,451
3113,451
3114,451
3115,450
3117,450
3118,450
3119,450
3120,451
3121,451
3122,451
3123,451
3124,451
3125,451
3126,450
3127,450
3128,451
3129,451
3130,451
3131,451
3132,451
3133,450
3134,451
3135,450
3136,451
3137,451
3138,451
3139,451
3140,451
3141,450
3142,450
3143,451
3144,451
3145,452
3146,451
3147,451
3148,451
3149,451
3150,450
3151,450
3152,451
3153,451
3154,451
3155,451
3156,451
3157,450
3158,451
3160,451
3161,451
3162,451
3163,451
3164,452
3165,452
3166,451
3167,451
3168,450
3169,451
3170,451
3171,451
3172,451
3173,451
3174,451
3175,450
3176,451
3177,450
3178,451
3179,451
3180,451
3181,451
3182,451
3183,450
3184,451
3185,451
3186,451
3187,451
3188,451
3189,451
3190,451
3191,450
3192,450
3193,451
3194,451
3195,451
3196,451
3197,451
3198,451
3199,450
3200,450
3202,450
3203,451
3204,452
3205,452
3206,452
3207,451
3208,450
3209,451
3210,451
3211,451
3212,451
3213,451
3214,451
3215,451
3216,450
3217,450
3218,451
3219,451
3220,451
3221,451
3222,451
3223,451
3224,451
3225,451
3226,450
3227,451
3228,451
3229,451
3230,451
3231,451
3232,451
3233,450
3234,450
3235,451
3236,451
3237,451
3238,451
3239,451
3240,451
3241,450
3242,450
3243,451
3245,451
3246,452
3247,451
3248,451
3249,450
3250,450
3251,450
3252,450
3253,451
3254,451
3255,451
3256,451
3257,451
3258,450
3259,450
3260,450
3261,450
3262,451
3263,451
3264,451
3265,451
3266,450
3267,450
3268,450
3269,450
3270,451
3271,451
3272,451
3273,450
3274,450
3275,450
3276,450
3277,450
3278,451
3279,451
3280,451
3281,451
3282,450
3283,450
3284,450
3285,451
3286,451
3288,451
3289,451
3290,450
3291,450
3292,450
3293,450
3294,450
3295,450
3296,451
3297,451
3298,451
3299,450
3300,450
3301,450
3302,450
3303,450
3304,451
3305,451
3306,450
3307,450
3308,450
3309,450
3310,450
3311,450
3312,451
3313,451
3314,451
3315,450
3316,450
3317,450
3318,450
3319,450
3320,450
3321,451
3322,450
3323,450
3324,450
3325,450
3326,450
3327,450
3328,451
3330,451
3331,450
3332,450
3333,450
3334,450
3335,450
3336,450
3337,450
3338,451
3339,451
3340,450
3341,450
3342,450
3343,450
3344,451
3345,451
3346,451
3347,450
3348,450
3349,450
3350,449
3351,449
3352,449
3353,450
3354,450
3355,450
3356,450
3357,450
3358,450
3359,450
3360,450
3361,450
3362,450
3363,450
3364,451
3365,450
3366,450
3367,450
3368,449
3369,450
3370,450
3371,450
3373,450
3374,450
3375,450
3376,449
3377,449
3378,450
3379,450
3380,450
3381,450
3382,450
3383,450
3384,450
3385,450
3386,450
3387,450
3388,450
3389,450
3390,450
3391,450
3392,449
3393,449
3394,450
3395,450
3396,450
3397,450
3398,450
3399,450
3400,449
3401,449
3402,450
3403,450
3404,451
3405,451
3406,450
3407,449
3408,449
3409,449
3410,450
3411,450
3412,450
3413,450
3414,450
3416,450
3417,449
3418,449
3419,450
3420,450
3421,450
3422,450
3423,450
3424,450
3425,450
3426,450
3427,449
3428,450
3429,450
3430,451
3431,450
3432,450
3433,449
3434,449
3435,449
3436,450
3437,450
3438,450
3439,450
3440,450
3441,450
3442,449
3443,450
3444,450
3445,451
3446,450
3447,450
3448,450
3449,450
3450,448
3451,449
3452,450
3453,450
3454,450
3455,450
3456,450
3458,450
3459,449
3460,449
3461,450
3462,450
3463,450
3464,451
3465,450
3466,450
3467,449
3468,450
3469,449
3470,450
3471,450
3472,448
3473,450
3474,449
3475,449
3476,449
3477,450
3478,450
3479,450
3480,450
3481,450
3482,450
3483,449
3484,450
3485,450
3486,450
3487,450
3488,450
3489,450
3490,450
3491,449
3492,449
3493,449
3494,450
3495,450
3496,450
3497,450
3498,450
3499,449
3501,449
3502,450
3503,450
3504,451
3505,451
3506,451
3507,450
3508,450
3509,449
3510,449
3511,450
3512,450
3513,450
3514,450
3515,450
3516,450
3517,450
3518,449
3519,450
3520,450
3521,450
3522,450
3523,450
3524,450
3525,450
3526,449
3527,450
3528,450
3529,450
3530,450
3531,450
3532,450
3533,450
3534,449
3535,450
3536,450
3537,450
3538,450
3539,450
3540,450
3541,449
3542,449
3544,450
3545,451
3546,451
3547,450
3548,450
3549,450
3550,449
3551,450
3552,450
3553,450
3554,450
3555,450
3556,450
3557,450
3558,450
3559,449
3560,449
3561,450
3562,450
3563,451
3564,451
3565,450
3566,449
3567,450
3568,449
3569,450
3570,450
3571,450
3572,450
3573,450
3574,450
3575,450
3576,450
3577,450
3578,450
3579,450
3580,450
3581,450
3582,450
3583,450
3584,450
3586,450
3587,450
3588,451
3589,450
3590,450
3591,450
3592,450
3593,450
3594,450
3595,450
3596,450
3597,450
3598,450
3599,450
3600,450
3601,450
3602,450
3603,450
3604,451
3605,451
3606,450
3607,450
3608,450
3609,450
3610,450
3611,450
3612,450
3613,451
3614,450
3615,450
3616,450
3617,450
3618,450
3619,450
3620,451
3621,451
3622,450
3623,450
3624,450
3625,450
3626,450
3627,450
3629,451
3630,451
3631,451
3632,450
3633,450
3634,449
3635,450
3636,450
3637,450
3638,451
3639,450
3640,450
3641,450
3642,449
3643,449
3644,450
3645,451
3646,451
3647,451
3648,450
3649,450
3650,450
3651,450
3652,450
3653,450
3654,450
3655,451
3656,450
3657,450
3658,450
3659,450
3660,450
3661,450
3662,451
3663,451
3664,451
3665,451
3666,450
3667,450
3668,450
3669,450
3670,451
3672,451
3673,450
3674,450
3675,450
3676,450
3677,450
3678,450
3679,450
3680,451
3681,450
3682,450
3683,450
3684,450
3685,450
3686,450
3687,450
3688,450
3689,450
3690,445
3691,450
3692,450
3693,450
3694,450
3695,450
3696,450
3697,450
3698,450
3699,450
3700,450
3701,450
3702,450
3703,450
3704,451
3705,451
3706,450
3707,450
3708,449
3709,450
3710,450
3711,450
3712,450
3714,451
3715,450
3716,450
3717,450
3718,449
3719,450
3720,450
3721,450
3722,451
3723,450
3724,451
3725,450
3726,450
3727,450
3728,450
3729,451
3730,451
3731,450
3732,450
3733,450
3734,449
3735,450
3736,450
3737,450
3738,450
3739,450
3740,450
3741,450
3742,450
3743,450
3744,451
3745,451
3746,451
3747,451
3748,450
3749,450
3750,450
3751,450
3752,450
3753,450
3754,450
3755,451
3757,450
3758,450
3759,449
3760,450
3761,450
3762,450
3763,450
3764,451
3765,451
3766,450
3767,450
3768,450
3769,450
3770,450
3771,451
3772,450
3773,450
3774,450
3775,450
3776,450
3777,450
3778,450
3779,451
3780,451
3781,451
3782,450
3783,450
3784,450
3785,450
3786,450
3787,450
3788,450
3789,450
3790,450
3791,450
3792,450
3793,450
3794,450
3795,451
3796,451
3797,450
3798,450
3800,450
3801,450
3802,450
3803,450
3804,451
3805,451
3806,451
3807,450
3808,450
3809,449
3810,450
3811,450
3812,451
3813,451
3814,451
3815,450
3816,450
3817,450
3818,450
3819,450
3820,450
3821,451
3822,451
3823,450
3824,451
3825,450
3826,450
3827,450
3828,450
3829,451
3830,450
3831,450
3832,450
3833,450
3834,447
3835,450
3836,450
3837,451
3838,450
3839,450
3840,450
3842,449
3843,450
3844,450
3845,451
3846,451
3847,451
3848,450
3849,446
3850,450
3851,449
3852,450
3853,450
3854,451
3855,451
3856,451
3857,450
3858,450
3859,450
3860,450
3861,450
3862,451
3863,451
3864,451
3865,451
3866,450
3867,450
3868,450
3869,450
3870,451
3871,451
3872,451
3873,450
3874,450
3875,450
3876,450
3877,450
3878,451
3879,451
3880,451
3881,451
3882,450
3883,450
3885,450
3886,451
3887,450
3888,451
3889,450
3890,450
3891,450
3892,450
3893,450
3894,450
3895,450
3896,451
3897,451
3898,451
3899,450
3900,450
3901,450
3902,450
3903,450
3904,451
3905,451
3906,451
3907,450
3908,450
3909,450
3910,450
3911,450
3912,451
3913,451
3914,451
3915,450
3916,450
3917,450
3918,450
3919,450
3920,450
3921,451
3922,451
3923,450
3924,451
3925,450
3926,450
3928,450
3929,451
3930,451
3931,451
3932,450
3933,450
3934,450
3935,450
3936,450
3937,450
3938,451
3939,451
3940,450
3941,450
3942,450
3943,450
3944,451
3945,451
3946,451
3947,451
3948,451
3949,450
3950,450
3951,450
3952,450
3953,450
3954,450
3955,451
3956,450
3957,450
3958,450
3959,450
3960,450
3961,450
3962,451
3963,451
3964,451
3965,450
3966,449
3967,450
3968,450
3970,450
3971,450
3972,450
3973,450
3974,450
3975,449
3976,449
3977,449
3978,450
3979,450
3980,450
3981,450
3982,450
3983,450
3984,450
3985,450
3986,450
3987,450
3988,450
3989,450
3990,450
3991,449
3992,449
3993,449
3994,450
3995,450
3996,450
3997,451
3998,450
3999,450
4000,449
4001,450
4002,449
4003,450
4004,451
4005,451
4006,450
4007,450
4008,450
4009,449
4010,450
4011,450
4013,450
4014,450
4015,450
4016,450
4017,449
4018,450
4019,450
4020,450
4021,450
4022,450
4023,450
4024,450
4025,450
4026,450
4027,450
4028,450
4029,450
4030,451
4031,450
4032,450
4033,450
4034,450
4035,450
4036,450
4037,450
4038,451
4039,450
4040,450
4041,450
4042,450
4043,450
4044,451
4045,451
4046,451
4047,450
4048,450
4049,450
4050,450
4051,450
4052,450
4053,450
4054,450
4056,450
4057,450
4058,450
4059,450
4060,450
4061,450
4062,450
4063,451
4064,451
4065,451
4066,450
4067,449
4068,449
4069,450
4070,450
4071,450
4072,450
4073,450
4074,450
4075,449
4076,449
4077,450
4078,450
4079,450
4080,450
4081,450
4082,450
4083,449
4084,450
4085,450
4086,450
4087,450
4088,450
4089,450
4090,450
4091,449
4092,449
4093,450
4094,450
4095,450
4096,450
4098,450
4099,450
4100,449
4101,449
4102,449
4103,450
4104,450
4105,451
4106,451
4107,450
4108,449
4109,449
4110,450
4111,450
4112,450
4113,450
4114,450
4115,450
4116,449
4117,449
4118,449
4119,450
4120,450
4121,450
4122,450
4123,450
4124,450
4125,450
4126,449
4127,449
4128,450
4129,450
4130,450
4131,450
4132,449
4133,449
4134,449
4135,449
4136,450
4137,450
4138,450
4139,450
4141,450
4142,449
4143,449
4144,450
4145,450
4146,451
4147,450
4148,450
4149,449
4150,449
4151,449
4152,449
4153,450
4154,450
4155,450
4156,450
4157,450
4158,449
4159,449
4160,450
4161,450
4162,450
4163,450
4164,451
4165,450
4166,449
4167,449
4168,449
4169,449
4170,450
4171,450
4172,450
4173,450
4174,449
4175,449
4176,449
4177,449
4178,450
4179,450
4180,450
4181,449
4182,449
4184,449
4185,450
4186,450
4187,450
4188,450
4189,450
4190,450
4191,449
4192,449
4193,449
4194,449
4195,450
4196,450
4197,450
4198,450
4199,449
4200,449
4201,449
4202,449
4203,450
4204,450
4205,451
4206,450
4207,449
4208,449
4209,449
4210,449
4211,449
4212,450
4213,450
4214,450
4215,449
4216,449
4217,449
4218,449
4219,449
4220,450
4221,450
4222,449
4223,449
4224,450
4226,449
4227,449
4228,449
4229,450
4230,450
4231,450
4232,449
4233,449
4234,449
4235,449
4236,449
4237,450
4238,450
4239,449
4240,449
4241,449
4242,449
4243,449
4244,449
4245,450
4246,450
4247,450
4248,449
4249,449
4250,448
4251,449
4252,449
4253,449
4254,450
4255,449
4256,449
4257,449
4258,449
4259,449
4260,449
4261,449
4262,450
4263,450
4264,450
4265,449
4266,449
4267,449
4269,449
4270,449
4271,449
4272,449
4273,450
4274,449
4275,449
4276,449
4277,449
4278,449
4279,449
4280,450
4281,450
4282,449
4283,449
4284,449
4285,449
4286,449
4287,449
4288,449
4289,449
4290,449
4291,449
4292,449
4293,449
4294,449
4295,450
4296,450
4297,450
4298,449
4299,449
4300,449
4301,449
4302,449
4303,449
4304,450
4305,450
4306,450
4307,449
4308,449
4309,449
4310,449
4312,449
4313,449
4314,449
4315,449
4316,449
4317,449
4318,449
4319,449
4320,449
4321,450
4322,450
4323,449
4324,449
4325,449
4326,449
4327,449
4328,449
4329,450
4330,450
4331,449
4332,449
4333,449
4334,449
4335,449
4336,449
4337,450
4338,449
4339,449
4340,449
4341,449
4342,449
4343,449
4344,450
4345,450
4346,450
4347,449
4348,448
4349,448
4350,445
4351,449
4352,449
4354,449
4355,449
4356,449
4357,449
4358,449
4359,449
4360,449
4361,447
4362,449
4363,450
4364,450
4365,450
4366,450
4367,449
4368,449
4369,444
4370,449
4371,450
4372,450
4373,449
4374,449
4375,449
4376,449
4377,449
4378,449
4379,449
4380,450
4381,449
4382,449
4383,449
4384,449
4385,449
4386,449
4387,450
4388,450
4389,440
4390,449
4391,449
4392,449
4393,449
4394,449
4395,450
4397,450
4398,450
4399,449
4400,449
4401,449
4402,449
4403,449
4404,450
4405,450
4406,450
4407,449
4408,449
4409,449
4410,449
4411,449
4412,450
4413,450
4414,450
4415,449
4416,449
4417,449
4418,449
4419,449
4420,450
4421,450
4422,449
4423,449
4424,450
4425,450
4426,449
4427,449
4428,450
4429,450
4430,450
4431,450
4432,449
4433,449
4434,449
4435,449
4436,450
4437,450
4438,450
4440,450
4441,449
4442,449
4443,449
4444,449
4445,450
4446,451
4447,450
4448,450
4449,449
4450,448
4451,448
4452,449
4453,449
4454,450
4455,450
4456,450
4457,450
4458,449
4459,449
4460,449
4461,450
4462,450
4463,450
4464,450
4465,450
4466,449
4467,450
4468,449
4469,450
4470,450
4471,450
4472,450
4473,450
4474,450
4475,449
4476,449
4477,450
4478,450
4479,450
4480,450
4482,450
4483,450
4484,450
4485,450
4486,450
4487,450
4488,450
4489,450
4490,450
4491,450
4492,450
4493,450
4494,450
4495,450
4496,450
4497,450
4498,450
4499,450
4500,449
4501,449
4502,450
4503,450
4504,451
4505,451
4506,450
4507,450
4508,450
4509,449
4510,450
4511,450
4512,450
4513,450
4514,450
4515,450
4516,450
4517,449
4518,450
4519,450
4520,450
4521,450
4522,450
4523,450
4525,450
4526,450
4527,450
4528,450
4529,450
4530,451
4531,450
4532,450
4533,450
4534,450
4535,450
4536,450
4537,450
4538,450
4539,450
4540,450
4541,450
4542,450
4543,450
4544,450
4545,451
4546,451
4547,450
4548,450
4549,450
4550,450
4551,450
4552,450
4553,450
4554,450
4555,450
4556,450
4557,450
4558,450
4559,450
4560,450
4561,450
4562,451
4563,451
4564,451
4565,450
4566,450
4568,450
4569,449
4570,450
4571,450
4572,450
4573,450
4574,450
4575,449
4576,450
4577,450
4578,450
4579,450
4580,451
4581,450
4582,450
4583,450
4584,450
4585,450
4586,450
4587,450
4588,450
4589,450
4590,450
4591,450
4592,450
4593,450
4594,450
4595,450
4596,451
4597,451
4598,450
4599,450
4600,450
4601,450
4602,450
4603,450
4604,451
4605,451
4606,450
4607,450
4608,450
4610,449
4611,447
4612,450
4613,451
4614,451
4615,450
4616,450
4617,450
4618,450
4619,450
4620,450
4621,450
4622,450
4623,450
4624,450
4625,450
4626,450
4627,450
4628,450
4629,451
4630,451
4631,450
4632,450
4633,450
4634,450
4635,450
4636,450
4637,450
4638,451
4639,450
4640,450
4641,450
4642,449
4643,449
4644,450
4645,451
4646,450
4647,451
4648,450
4649,450
4650,450
4651,450
4653,450
4654,450
4655,451
4656,451
4657,450
4658,450
4659,450
4660,450
4661,450
4662,450
4663,450
4664,451
4665,451
4666,450
4667,450
4668,450
4669,450
4670,450
4671,450
4672,451
4673,450
4674,450
4675,450
4676,450
4677,450
4678,450
4679,450
4680,451
4681,450
4682,450
4683,450
4684,450
4685,450
4686,450
4687,450
4688,451
4689,450
4690,450
4691,446
4692,450
4693,450
4694,450
4696,451
4697,451
4698,451
4699,450
4700,450
4701,450
4702,450
4703,450
4704,451
4705,451
4706,451
4707,450
4708,450
4709,450
4710,450
4711,450
4712,451
4713,451
4714,451
4715,450
4716,450
4717,450
4718,450
4719,450
4720,450
4721,451
4722,451
4723,451
4724,451
4725,450
4726,450
4727,450
4728,451
4729,449
4730,449
4731,450
4732,450
4733,450
4734,450
4735,449
4736,450
4738,451
4739,451
4740,450
4741,449
4742,450
4743,450
4744,450
4745,451
4746,451
4747,451
4748,451
4749,450
4750,450
4751,450
4752,450
4753,450
4754,451
4755,451
4756,451
4757,450
4758,450
4759,450
4760,450
4761,450
4762,451
4763,451
4764,452
4765,451
4766,450
4767,450
4768,450
4769,450
4770,451
4771,451
4772,451
4773,450
4774,450
4775,450
4776,450
4777,450
4778,450
4779,451
4781,451
4782,451
4783,450
4784,450
4785,450
4786,451
4787,451
4788,451
4789,451
4790,451
4791,450
4792,450
4793,450
4794,450
4795,451
4796,451
4797,451
4798,450
4799,450
4800,450
4801,450
4802,450
4803,450
4804,451
4805,451
4806,451
4807,450
4808,450
4809,450
4810,450
4811,451
4812,451
4813,451
4814,451
4815,451
4816,450
4817,450
4818,450
4819,450
4820,451
4821,451
4822,451
4824,450
4825,451
4826,450
4827,450
4828,451
4829,451
4830,451
4831,451
4832,451
4833,451
4834,450
4835,450
4836,450
4837,451
4838,451
4839,451
4840,451
4841,451
4842,450
4843,450
4844,451
4845,451
4846,451
4847,451
4848,451
4849,450
4850,450
4851,450
4852,450
4853,451
4854,451
4855,451
4856,451
4857,451
4858,450
4859,450
4860,450
4861,451
4862,451
4863,451
4864,451
4866,451
4867,450
4868,450
4869,450
4870,451
4871,451
4872,451
4873,451
4874,450
4875,450
4876,450
4877,450
4878,451
4879,451
4880,451
4881,451
4882,451
4883,450
4884,451
4885,451
4886,451
4887,451
4888,451
4889,451
4890,451
4891,450
4892,450
4893,450
4894,450
4895,451
4896,451
4897,451
4898,451
4899,450
4900,450
4901,450
4902,451
4903,451
4904,452
4905,452
4906,451
4907,450
4909,450
4910,450
4911,451
4912,451
4913,451
4914,451
4915,451
4916,451
4917,450
4918,450
4919,450
4920,451
4921,451
4922,451
4923,451
4924,451
4925,451
4926,451
4927,451
4928,451
4929,451
4930,451
4931,451
4932,451
4933,450
4934,450
4935,450
4936,451
4937,451
4938,451
4939,451
4940,451
4941,450
4942,450
4943,450
4944,451
4945,451
4946,451
4947,451
4948,450
4949,450
4950,450
4952,450
4953,450
4954,451
4955,451
4956,451
4957,451
4958,450
4959,450
4960,450
4961,450
4962,451
4963,451
4964,451
4965,451
4966,451
4967,450
4968,450
4969,450
4970,451
4971,451
4972,451
4973,451
4974,451
4975,450
4976,450
4977,450
4978,450
4979,451
4980,451
4981,451
4982,451
4983,450
4984,451
4985,451
4986,451
4987,451
4988,451
4989,451
4990,450
4991,450
4992,450
4994,450
4995,450
4996,451
4997,451
4998,451
4999,451
5000,450
5001,450
5002,450
5003,450
5004,451
5005,451
5006,452
5007,451
5008,450
5009,450
5010,450
5011,451
5012,451
5013,451
5014,451
5015,451
5016,450
5017,450
5018,450
5019,450
5020,451
5021,451
5022,451
5023,451
5024,451
5025,451
5026,450
5027,450
5028,451
5029,451
5030,451
5031,451
5032,450
5033,450
5034,450
5035,450
5037,451
5038,451
5039,451
5040,451
5041,450
5042,450
5043,450
5044,450
5045,451
5046,451
5047,451
5048,451
5049,450
5050,450
5051,450
5052,450
5053,451
5054,451
5055,451
5056,451
5057,451
5058,450
5059,450
5060,450
5061,451
5062,451
5063,451
5064,451
5065,451
5066,450
5067,450
5068,450
5069,451
5070,451
5071,451
5072,451
5073,451
5074,450
5075,450
5076,450
5077,451
5078,451
5080,451
5081,451
5082,451
5083,450
5084,451
5085,451
5086,451
5087,451
5088,451
5089,451
5090,451
5091,451
5092,450
5093,450
5094,450
5095,451
5096,451
5097,451
5098,451
5099,451
5100,450
5101,450
5102,450
5103,451
5104,451
5105,451
5106,451
5107,451
5108,450
5109,449
5110,445
5111,450
5112,451
5113,451
5114,451
5115,448
5116,450
5117,450
5118,450
5119,450
5120,451
5122,451
5123,450
5124,451
5125,451
5126,451
5127,450
5128,451
5129,450
5130,451
5131,450
5132,451
5133,450
5134,450
5135,450
5136,451
5137,451
5138,451
5139,451
5140,451
5141,450
5142,450
5143,450
5144,450
5145,451
5146,451
5147,451
5148,451
5149,450
5150,450
5151,450
5152,450
5153,450
5154,451
5155,451
5156,451
5157,450
5158,450
5159,450
5160,450
5161,450
5162,451
5163,451
5165,452
5166,451
5167,450
5168,450
5169,450
5170,450
5171,451
5172,451
5173,451
5174,450
5175,450
5176,450
5177,450
5178,450
5179,451
5180,451
5181,451
5182,450
5183,450
5184,450
5185,450
5186,451
5187,451
5188,451
5189,451
5190,451
5191,450
5192,450
5193,450
5194,450
5195,451
5196,451
5197,451
5198,451
5199,450
5200,450
5201,450
5202,450
5203,451
5204,452
5205,452
5206,451
5208,451
5209,450
5210,450
5211,450
5212,450
5213,450
5214,451
5215,451
5216,451
5217,450
5218,450
5219,450
5220,451
5221,451
5222,451
5223,451
5224,451
5225,451
5226,450
5227,450
5228,450
5229,451
5230,451
5231,451
5232,451
5233,450
5234,450
5235,450
5236,450
5237,451
5238,451
5239,451
5240,450
5241,450
5242,450
5243,450
5244,451
5245,451
5246,451
5247,451
5248,451
5250,450
5251,450
5252,447
5253,450
5254,451
5255,451
5256,451
5257,451
5258,450
5259,450
5260,450
5261,450
5262,450
5263,451
5264,451
5265,451
5266,451
5267,450
5268,450
5269,450
5270,451
5271,451
5272,451
5273,451
5274,451
5275,450
5276,450
5277,450
5278,451
5279,451
5280,451
5281,451
5282,450
5283,450
5284,451
5285,451
5286,450
5287,451
5288,451
5289,451
5290,451
5291,450
5293,450
5294,450
5295,450
5296,451
5297,451
5298,451
5299,451
5300,450
5301,450
5302,450
5303,450
5304,451
5305,451
5306,451
5307,451
5308,450
5309,450
5310,450
5311,451
5312,451
5313,451
5314,451
5315,451
5316,450
5317,450
5318,450
5319,450
5320,451
5321,451
5322,451
5323,451
5324,451
5325,450
5326,450
5327,450
5328,451
5329,451
5330,450
5331,450
5332,450
5333,450
5334,450
5336,450
5337,450
5338,451
5339,451
5340,451
5341,451
5342,450
5343,450
5344,450
5345,451
5346,452
5347,451
5348,451
5349,444
5350,450
5351,450
5352,450
5353,450
5354,450
5355,451
5356,451
5357,450
5358,450
5359,450
5360,450
5361,451
5362,451
5363,451
5364,451
5365,451
5366,450
5367,450
5368,450
5369,450
5370,451
5371,451
5372,450
5373,451
5374,450
5375,450
5376,450
5378,450
5379,450
5380,451
5381,451
5382,450
5383,450
5384,450
5385,450
5386,451
5387,451
5388,451
5389,451
5390,451
5391,450
5392,450
5393,450
5394,450
5395,451
5396,451
5397,451
5398,451
5399,451
5400,450
5401,450
5402,450
5403,451
5404,451
5405,451
5406,451
5407,450
5408,450
5409,450
5410,450
5411,451
5412,451
5413,451
5414,451
5415,450
5416,450
5417,450
5418,450
5419,450
5421,450
5422,451
5423,451
5424,450
5425,451
5426,450
5427,450
5428,450
5429,451
5430,451
5431,451
5432,451
5433,451
5434,450
5435,450
5436,451
5437,451
5438,451
5439,451
5440,451
5441,450
5442,450
5443,450
5444,451
5445,451
5446,451
5447,451
5448,451
5449,450
5450,450
5451,450
5452,450
5453,450
5454,451
5455,451
5456,451
5457,450
5458,450
5459,450
5460,450
5461,451
5462,451
5464,451
5465,451
5466,451
5467,450
5468,450
5469,450
5470,451
5471,451
5472,451
5473,451
5474,450
5475,450
5476,450
5477,450
5478,450
5479,451
5480,451
5481,451
5482,450
5483,450
5484,451
5485,451
5486,451
5487,451
5488,451
5489,451
5490,451
5491,450
5492,450
5493,450
5494,450
5495,451
5496,451
5497,451
5498,451
5499,450
5500,450
5501,450
5502,450
5503,450
5504,451
5506,451
5507,450
5508,450
5509,450
5510,450
5511,450
5512,451
5513,451
5514,451
5515,451
5516,450
5517,450
5518,450
5519,450
5520,451
5521,451
5522,451
5523,451
5524,451
5525,451
5526,450
5527,450
5528,450
5529,451
5530,451
5531,451
5532,450
5533,450
5534,450
5535,450
5536,450
5537,451
5538,451
5539,451
5540,450
5541,450
5542,450
5543,450
5544,451
5545,451
5546,451
5547,451
5549,450
5550,450
5551,450
5552,450
5553,450
5554,450
5555,451
5556,451
5557,451
5558,450
5559,450
5560,450
5561,451
5562,451
5563,451
5564,451
5565,451
5566,451
5567,450
5568,450
5569,450
5570,450
5571,451
5572,451
5573,451
5574,451
5575,450
5576,450
5577,450
5578,451
5579,451
5580,451
5581,451
5582,450
5583,450
5584,451
5585,451
5586,451
5587,451
5588,451
5589,451
5590,451
5592,450
5593,450
5594,450
5595,450
5596,451
5597,451
5598,451
5599,451
5600,450
5601,450
5602,450
5603,450
5604,451
5605,451
5606,451
5607,451
5608,450
5609,450
5610,450
5611,450
5612,451
5613,451
5614,451
5615,451
5616,450
5617,450
5618,450
5619,450
5620,451
5621,451
5622,451
5623,451
5624,451
5625,451
5626,450
5627,450
5628,451
5629,451
5630,451
5631,451
5632,450
5634,450
5635,450
5636,450
5637,451
5638,451
5639,451
5640,451
5641,451
5642,450
5643,450
5644,450
5645,451
5646,451
5647,451
5648,451
5649,451
5650,450
5651,450
5652,450
5653,451
5654,451
5655,451
5656,451
5657,451
5658,450
5659,450
5660,450
5661,451
5662,451
5663,451
5664,452
5665,452
5666,451
5667,450
5668,450
5669,450
5670,451
5671,451
5672,451
5673,451
5674,450
5675,450
5677,450
5678,450
5679,451
5680,451
5681,451
5682,451
5683,450
5684,450
5685,451
5686,451
5687,451
5688,451
5689,451
5690,451
5691,450
5692,450
5693,450
5694,450
5695,450
5696,451
5697,451
5698,451
5699,451
5700,450
5701,450
5702,450
5703,450
5704,451
5705,451
5706,451
5707,451
5708,450
5709,450
5710,450
5711,450
5712,451
5713,451
5714,451
5715,450
5716,450
5717,450
5718,450
5720,450
5721,451
5722,451
5723,451
5724,450
5725,451
5726,451
5727,450
5728,449
5729,450
5730,451
5731,451
5732,451
5733,450
5734,447
5735,450
5736,449
5737,451
5738,451
5739,451
5740,451
5741,450
5742,450
5743,450
5744,451
5745,451
5746,452
5747,451
5748,450
5749,451
5750,450
5751,450
5752,449
5753,450
5754,451
5755,451
5756,451
5757,451
5758,450
5759,450
5760,450
5762,451
5763,451
5764,451
5765,451
5766,451
5767,450
5768,450
5769,450
5770,450
5771,451
5772,451
5773,451
5774,451
5775,450
5776,450
5777,450
5778,451
5779,451
5780,451
5781,451
5782,451
5783,450
5784,451
5785,451
5786,451
5787,451
5788,451
5789,451
5790,451
5791,451
5792,450
5793,450
5794,450
5795,451
5796,451
5797,451
5798,451
5799,450
5800,450
5801,450
5802,450
5803,450
5805,451
5806,451
5807,451
5808,451
5809,450
5810,450
5811,451
5812,451
5813,451
5814,451
5815,451
5816,451
5817,450
5818,450
5819,450
5820,451
5821,451
5822,451
5823,451
5824,451
5825,451
5826,451
5827,451
5828,451
5829,451
5830,451
5831,451
5832,451
5833,450
5834,450
5835,450
5836,450
5837,451
5838,451
5839,451
5840,451
5841,450
5842,450
5843,450
5844,451
5845,451
5846,451
5848,451
5849,451
5850,450
5851,450
5852,450
5853,450
5854,451
5855,451
5856,451
5857,451
5858,450
5859,450
5860,450
5861,450
5862,451
5863,451
5864,451
5865,451
5866,451
5867,450
5868,450
5869,450
5870,451
5871,451
5872,451
5873,451
5874,450
5875,450
5876,450
5877,450
5878,451
5879,451
5880,451
5881,451
5882,451
5883,450
5884,451
5885,451
5886,451
5887,451
5888,451
5890,451
5891,451
5892,450
5893,450
5894,450
5895,450
5896,451
5897,451
5898,451
5899,451
5900,450
5901,450
5902,450
5903,450
5904,451
5905,452
5906,452
5907,451
5908,450
5909,450
5910,450
5911,450
5912,451
5913,451
5914,451
5915,451
5916,451
5917,450
