Time (s),Intensity
163.0,509.0
164.0,502.0
165.0,504.0
166.0,500.0
167.0,504.0
168.0,506.0
169.0,502.0
170.0,510.0
171.0,500.0
172.0,504.0
173.0,500.0
174.0,506.0
175.0,505.0
176.0,503.0
177.0,510.0
178.0,500.0
179.0,506.0
180.0,500.0
181.0,503.0
183.0,498.0
184.0,503.0
185.0,511.0
186.0,502.0
187.0,510.0
188.0,501.0
189.0,502.0
190.0,500.0
191.0,501.0
192.0,509.0
193.0,501.0
194.0,511.0
195.0,498.0
196.0,505.0
197.0,499.0
198.0,504.0
199.0,506.0
200.0,504.0
201.0,510.0
202.0,502.0
203.0,504.0
204.0,503.0
205.0,501.0
206.0,507.0
207.0,500.0
208.0,511.0
209.0,500.0
210.0,506.0
211.0,501.0
212.0,503.0
213.0,501.0
214.0,501.0
215.0,510.0
216.0,502.0
217.0,507.0
218.0,507.0
219.0,504.0
220.0,498.0
221.0,503.0
222.0,509.0
223.0,504.0
224.0,510.0
226.0,503.0
227.0,502.0
228.0,503.0
229.0,501.0
230.0,509.0
231.0,502.0
232.0,511.0
233.0,501.0
234.0,505.0
235.0,499.0
236.0,504.0
237.0,501.0
238.0,508.0
239.0,510.0
240.0,501.0
241.0,507.0
242.0,500.0
243.0,505.0
244.0,499.0
245.0,503.0
246.0,508.0
247.0,503.0
248.0,511.0
249.0,503.0
250.0,508.0
251.0,502.0
252.0,501.0
253.0,507.0
254.0,499.0
255.0,511.0
256.0,499.0
257.0,509.0
258.0,499.0
259.0,503.0
260.0,502.0
261.0,502.0
262.0,510.0
263.0,500.0
264.0,503.0
265.0,499.0
266.0,505.0
267.0,500.0
269.0,504.0
270.0,511.0
271.0,502.0
272.0,509.0
273.0,502.0
274.0,502.0
275.0,503.0
276.0,502.0
277.0,509.0
278.0,501.0
279.0,510.0
280.0,501.0
281.0,504.0
282.0,503.0
283.0,502.0
284.0,506.0
285.0,500.0
286.0,511.0
287.0,499.0
288.0,507.0
289.0,501.0
290.0,504.0
291.0,499.0
292.0,502.0
293.0,510.0
294.0,503.0
295.0,510.0
296.0,504.0
297.0,505.0
298.0,498.0
299.0,505.0
300.0,507.0
301.0,505.0
302.0,510.0
303.0,505.0
304.0,505.0
305.0,500.0
306.0,504.0
307.0,501.0
308.0,509.0
309.0,512.0
311.0,511.0
312.0,519.0
313.0,515.0
314.0,520.0
315.0,516.0
316.0,516.0
317.0,516.0
318.0,517.0
319.0,517.0
320.0,516.0
321.0,527.0
322.0,516.0
323.0,518.0
324.0,516.0
325.0,516.0
326.0,516.0
327.0,516.0
328.0,527.0
329.0,515.0
330.0,517.0
331.0,515.0
332.0,515.0
333.0,515.0
334.0,515.0
335.0,514.0
336.0,514.0
337.0,514.0
338.0,514.0
339.0,515.0
340.0,515.0
341.0,515.0
342.0,515.0
343.0,514.0
344.0,515.0
345.0,514.0
346.0,514.0
347.0,514.0
348.0,515.0
349.0,515.0
350.0,515.0
351.0,515.0
352.0,514.0
354.0,514.0
355.0,514.0
356.0,514.0
357.0,514.0
358.0,515.0
359.0,515.0
360.0,515.0
361.0,514.0
362.0,514.0
363.0,514.0
364.0,514.0
365.0,515.0
366.0,515.0
367.0,515.0
368.0,515.0
369.0,514.0
370.0,514.0
371.0,514.0
372.0,515.0
373.0,515.0
374.0,515.0
375.0,515.0
376.0,515.0
377.0,515.0
378.0,514.0
379.0,514.0
380.0,514.0
381.0,515.0
382.0,515.0
383.0,515.0
384.0,516.0
385.0,514.0
386.0,514.0
387.0,515.0
388.0,515.0
389.0,515.0
390.0,515.0
391.0,515.0
392.0,515.0
393.0,515.0
394.0,514.0
395.0,514.0
397.0,514.0
398.0,514.0
399.0,514.0
400.0,515.0
401.0,515.0
402.0,515.0
403.0,514.0
404.0,514.0
405.0,514.0
406.0,514.0
407.0,515.0
408.0,515.0
409.0,515.0
410.0,515.0
411.0,515.0
412.0,514.0
413.0,514.0
414.0,515.0
415.0,515.0
416.0,515.0
417.0,515.0
418.0,515.0
419.0,515.0
420.0,515.0
421.0,514.0
422.0,514.0
423.0,515.0
424.0,516.0
425.0,515.0
426.0,515.0
427.0,515.0
428.0,514.0
429.0,514.0
430.0,515.0
431.0,515.0
432.0,515.0
433.0,515.0
434.0,515.0
435.0,515.0
436.0,514.0
437.0,514.0
439.0,514.0
440.0,515.0
441.0,515.0
442.0,515.0
443.0,515.0
444.0,515.0
445.0,514.0
446.0,514.0
447.0,514.0
448.0,515.0
449.0,515.0
450.0,515.0
451.0,515.0
452.0,515.0
453.0,514.0
454.0,514.0
455.0,514.0
456.0,515.0
457.0,515.0
458.0,515.0
459.0,515.0
460.0,515.0
461.0,514.0
462.0,514.0
463.0,515.0
464.0,515.0
465.0,515.0
466.0,515.0
467.0,514.0
468.0,515.0
469.0,514.0
470.0,514.0
471.0,514.0
472.0,514.0
473.0,515.0
474.0,515.0
475.0,515.0
476.0,515.0
477.0,515.0
478.0,515.0
479.0,514.0
480.0,515.0
482.0,515.0
483.0,515.0
484.0,515.0
485.0,515.0
486.0,515.0
487.0,514.0
488.0,514.0
489.0,514.0
490.0,515.0
491.0,515.0
492.0,515.0
493.0,515.0
494.0,515.0
495.0,514.0
496.0,514.0
497.0,514.0
498.0,515.0
499.0,515.0
500.0,515.0
501.0,515.0
502.0,515.0
503.0,515.0
504.0,515.0
505.0,515.0
506.0,515.0
507.0,515.0
508.0,515.0
509.0,515.0
510.0,515.0
511.0,515.0
512.0,514.0
513.0,515.0
514.0,515.0
515.0,515.0
516.0,515.0
517.0,515.0
518.0,515.0
519.0,515.0
520.0,514.0
521.0,514.0
522.0,515.0
523.0,515.0
525.0,515.0
526.0,515.0
527.0,515.0
528.0,515.0
529.0,514.0
530.0,514.0
531.0,515.0
532.0,515.0
533.0,515.0
534.0,516.0
535.0,515.0
536.0,515.0
537.0,515.0
538.0,515.0
539.0,514.0
540.0,515.0
541.0,515.0
542.0,515.0
543.0,515.0
544.0,515.0
545.0,515.0
546.0,514.0
547.0,515.0
548.0,515.0
549.0,515.0
550.0,515.0
551.0,514.0
552.0,515.0
553.0,514.0
554.0,514.0
555.0,514.0
556.0,515.0
557.0,515.0
558.0,515.0
559.0,514.0
560.0,515.0
561.0,514.0
562.0,514.0
563.0,514.0
564.0,515.0
565.0,515.0
567.0,515.0
568.0,515.0
569.0,515.0
570.0,515.0
571.0,514.0
572.0,514.0
573.0,515.0
574.0,515.0
575.0,515.0
576.0,515.0
577.0,515.0
578.0,514.0
579.0,514.0
580.0,514.0
581.0,514.0
582.0,515.0
583.0,515.0
584.0,515.0
585.0,515.0
586.0,514.0
587.0,514.0
588.0,514.0
589.0,515.0
590.0,515.0
591.0,516.0
592.0,515.0
593.0,515.0
594.0,515.0
595.0,514.0
596.0,514.0
597.0,514.0
598.0,515.0
599.0,515.0
600.0,515.0
601.0,515.0
602.0,514.0
603.0,514.0
604.0,515.0
605.0,514.0
606.0,515.0
607.0,515.0
608.0,515.0
610.0,515.0
611.0,515.0
612.0,515.0
613.0,514.0
614.0,515.0
615.0,515.0
616.0,515.0
617.0,515.0
618.0,515.0
619.0,515.0
620.0,514.0
621.0,514.0
622.0,515.0
623.0,515.0
624.0,515.0
625.0,515.0
626.0,515.0
627.0,515.0
628.0,514.0
629.0,514.0
630.0,515.0
631.0,515.0
632.0,515.0
633.0,515.0
634.0,515.0
635.0,515.0
636.0,514.0
637.0,514.0
638.0,514.0
639.0,515.0
640.0,515.0
641.0,515.0
642.0,515.0
643.0,515.0
644.0,515.0
645.0,514.0
646.0,514.0
647.0,515.0
648.0,515.0
649.0,515.0
650.0,515.0
651.0,515.0
653.0,514.0
654.0,514.0
655.0,514.0
656.0,514.0
657.0,515.0
658.0,515.0
659.0,515.0
660.0,515.0
661.0,515.0
662.0,515.0
663.0,514.0
664.0,515.0
665.0,515.0
666.0,515.0
667.0,515.0
668.0,515.0
669.0,515.0
670.0,514.0
671.0,514.0
672.0,514.0
673.0,515.0
674.0,515.0
675.0,515.0
676.0,515.0
677.0,514.0
678.0,515.0
679.0,514.0
680.0,514.0
681.0,515.0
682.0,515.0
683.0,515.0
684.0,515.0
685.0,515.0
686.0,514.0
687.0,514.0
688.0,514.0
689.0,515.0
690.0,515.0
691.0,515.0
692.0,515.0
693.0,515.0
695.0,514.0
696.0,514.0
697.0,515.0
698.0,515.0
699.0,515.0
700.0,515.0
701.0,515.0
702.0,515.0
703.0,514.0
704.0,514.0
705.0,515.0
706.0,515.0
707.0,515.0
708.0,515.0
709.0,515.0
710.0,515.0
711.0,515.0
712.0,515.0
713.0,514.0
714.0,515.0
715.0,515.0
716.0,515.0
717.0,515.0
718.0,515.0
719.0,514.0
720.0,514.0
721.0,514.0
722.0,515.0
723.0,515.0
724.0,516.0
725.0,515.0
726.0,515.0
727.0,514.0
728.0,514.0
729.0,514.0
730.0,515.0
731.0,515.0
732.0,515.0
733.0,515.0
734.0,515.0
735.0,515.0
736.0,514.0
738.0,514.0
739.0,514.0
740.0,515.0
741.0,515.0
742.0,515.0
743.0,515.0
744.0,515.0
745.0,514.0
746.0,514.0
747.0,514.0
748.0,515.0
749.0,515.0
750.0,514.0
751.0,515.0
752.0,514.0
753.0,514.0
754.0,514.0
755.0,514.0
756.0,514.0
757.0,515.0
758.0,515.0
759.0,515.0
760.0,515.0
761.0,514.0
762.0,514.0
763.0,514.0
764.0,515.0
765.0,515.0
766.0,515.0
767.0,515.0
768.0,514.0
769.0,514.0
770.0,514.0
771.0,514.0
772.0,514.0
773.0,515.0
774.0,515.0
775.0,515.0
776.0,515.0
777.0,514.0
778.0,514.0
779.0,514.0
781.0,514.0
782.0,515.0
783.0,516.0
784.0,515.0
785.0,515.0
786.0,515.0
787.0,514.0
788.0,514.0
789.0,514.0
790.0,515.0
791.0,515.0
792.0,515.0
793.0,515.0
794.0,515.0
795.0,514.0
796.0,514.0
797.0,514.0
798.0,515.0
799.0,515.0
800.0,515.0
801.0,515.0
802.0,515.0
803.0,514.0
804.0,514.0
805.0,514.0
806.0,515.0
807.0,515.0
808.0,515.0
809.0,515.0
810.0,514.0
811.0,514.0
812.0,514.0
813.0,515.0
814.0,515.0
815.0,515.0
816.0,515.0
817.0,515.0
818.0,515.0
819.0,514.0
820.0,514.0
821.0,515.0
823.0,515.0
824.0,515.0
825.0,516.0
826.0,515.0
827.0,515.0
828.0,514.0
829.0,514.0
830.0,515.0
831.0,515.0
832.0,515.0
833.0,515.0
834.0,516.0
835.0,515.0
836.0,515.0
837.0,514.0
838.0,515.0
839.0,515.0
840.0,514.0
841.0,515.0
842.0,515.0
843.0,515.0
844.0,515.0
845.0,515.0
846.0,515.0
847.0,515.0
848.0,515.0
849.0,515.0
850.0,515.0
851.0,515.0
852.0,515.0
853.0,515.0
854.0,514.0
855.0,515.0
856.0,515.0
857.0,515.0
858.0,515.0
859.0,514.0
860.0,515.0
861.0,514.0
862.0,514.0
863.0,515.0
864.0,516.0
866.0,515.0
867.0,515.0
868.0,515.0
869.0,515.0
870.0,515.0
871.0,514.0
872.0,515.0
873.0,515.0
874.0,515.0
875.0,515.0
876.0,515.0
877.0,515.0
878.0,514.0
879.0,514.0
880.0,515.0
881.0,515.0
882.0,515.0
883.0,515.0
884.0,515.0
885.0,515.0
886.0,514.0
887.0,514.0
888.0,514.0
889.0,515.0
890.0,515.0
891.0,515.0
892.0,515.0
893.0,515.0
894.0,514.0
895.0,514.0
896.0,514.0
897.0,514.0
898.0,515.0
899.0,515.0
900.0,515.0
901.0,515.0
902.0,514.0
903.0,514.0
904.0,515.0
905.0,514.0
906.0,515.0
907.0,515.0
909.0,515.0
910.0,514.0
911.0,515.0
912.0,514.0
913.0,514.0
914.0,515.0
915.0,515.0
916.0,515.0
917.0,515.0
918.0,515.0
919.0,515.0
920.0,514.0
921.0,514.0
922.0,515.0
923.0,515.0
924.0,515.0
925.0,515.0
926.0,515.0
927.0,515.0
928.0,515.0
929.0,514.0
930.0,515.0
931.0,515.0
932.0,515.0
933.0,515.0
934.0,515.0
935.0,514.0
936.0,514.0
937.0,514.0
938.0,514.0
939.0,515.0
940.0,515.0
941.0,515.0
942.0,515.0
943.0,515.0
944.0,515.0
945.0,514.0
946.0,514.0
947.0,514.0
948.0,515.0
949.0,514.0
951.0,515.0
952.0,514.0
953.0,514.0
954.0,513.0
955.0,514.0
956.0,514.0
957.0,515.0
958.0,515.0
959.0,515.0
960.0,514.0
961.0,514.0
962.0,514.0
963.0,514.0
964.0,515.0
965.0,515.0
966.0,516.0
967.0,515.0
968.0,515.0
969.0,515.0
970.0,515.0
971.0,515.0
972.0,515.0
973.0,515.0
974.0,516.0
975.0,515.0
976.0,515.0
977.0,515.0
978.0,515.0
979.0,514.0
980.0,515.0
981.0,515.0
982.0,515.0
983.0,515.0
984.0,516.0
985.0,515.0
986.0,514.0
987.0,514.0
988.0,515.0
989.0,515.0
990.0,515.0
991.0,515.0
992.0,515.0
994.0,515.0
995.0,514.0
996.0,514.0
997.0,515.0
998.0,515.0
999.0,515.0
1000.0,515.0
1001.0,515.0
1002.0,515.0
1003.0,514.0
1004.0,514.0
1005.0,515.0
1006.0,515.0
1007.0,515.0
1008.0,515.0
1009.0,515.0
1010.0,515.0
1011.0,514.0
1012.0,515.0
1013.0,515.0
1014.0,515.0
1015.0,515.0
1016.0,515.0
1017.0,515.0
1018.0,515.0
1019.0,515.0
1020.0,515.0
1021.0,514.0
1022.0,514.0
1023.0,515.0
1024.0,516.0
1025.0,515.0
1026.0,515.0
1027.0,514.0
1028.0,514.0
1029.0,514.0
1030.0,514.0
1031.0,515.0
1032.0,515.0
1033.0,515.0
1034.0,515.0
1035.0,514.0
1037.0,514.0
1038.0,514.0
1039.0,515.0
1040.0,515.0
1041.0,515.0
1042.0,515.0
1043.0,515.0
1044.0,514.0
1045.0,514.0
1046.0,514.0
1047.0,514.0
1048.0,515.0
1049.0,515.0
1050.0,515.0
1051.0,515.0
1052.0,514.0
1053.0,514.0
1054.0,514.0
1055.0,514.0
1056.0,515.0
1057.0,515.0
1058.0,515.0
1059.0,515.0
1060.0,514.0
1061.0,514.0
1062.0,514.0
1063.0,514.0
1064.0,515.0
1065.0,515.0
1066.0,515.0
1067.0,515.0
1068.0,514.0
1069.0,514.0
1070.0,514.0
1071.0,514.0
1072.0,515.0
1073.0,515.0
1074.0,515.0
1075.0,515.0
1076.0,515.0
1077.0,514.0
1079.0,514.0
1080.0,514.0
1081.0,515.0
1082.0,515.0
1083.0,515.0
1084.0,515.0
1085.0,515.0
1086.0,514.0
1087.0,514.0
1088.0,514.0
1089.0,515.0
1090.0,515.0
1091.0,515.0
1092.0,515.0
1093.0,514.0
1094.0,514.0
1095.0,514.0
1096.0,514.0
1097.0,514.0
1098.0,515.0
1099.0,514.0
1100.0,515.0
1101.0,514.0
1102.0,514.0
1103.0,513.0
1104.0,514.0
1105.0,514.0
1106.0,514.0
1107.0,514.0
1108.0,514.0
1109.0,514.0
1110.0,514.0
1111.0,513.0
1112.0,513.0
1113.0,514.0
1114.0,514.0
1115.0,514.0
1116.0,514.0
1117.0,514.0
1118.0,514.0
1119.0,513.0
1120.0,513.0
1122.0,513.0
1123.0,514.0
1124.0,514.0
1125.0,515.0
1126.0,514.0
1127.0,514.0
1128.0,513.0
1129.0,514.0
1130.0,514.0
1131.0,514.0
1132.0,515.0
1133.0,514.0
1134.0,514.0
1135.0,514.0
1136.0,514.0
1137.0,514.0
1138.0,514.0
1139.0,514.0
1140.0,514.0
1141.0,514.0
1142.0,514.0
1143.0,513.0
1144.0,513.0
1145.0,513.0
1146.0,513.0
1147.0,514.0
1148.0,514.0
1149.0,514.0
1150.0,514.0
1151.0,514.0
1152.0,513.0
1153.0,513.0
1154.0,513.0
1155.0,513.0
1156.0,514.0
1157.0,514.0
1158.0,514.0
1159.0,514.0
1160.0,513.0
1161.0,514.0
1162.0,513.0
1163.0,514.0
1165.0,515.0
1166.0,514.0
1167.0,514.0
1168.0,514.0
1169.0,513.0
1170.0,513.0
1171.0,513.0
1172.0,514.0
1173.0,514.0
1174.0,514.0
1175.0,514.0
1176.0,514.0
1177.0,513.0
1178.0,513.0
1179.0,513.0
1180.0,513.0
1181.0,514.0
1182.0,514.0
1183.0,514.0
1184.0,514.0
1185.0,513.0
1186.0,513.0
1187.0,513.0
1188.0,514.0
1189.0,514.0
1190.0,514.0
1191.0,514.0
1192.0,514.0
1193.0,514.0
1194.0,513.0
1195.0,513.0
1196.0,513.0
1197.0,513.0
1198.0,514.0
1199.0,514.0
1200.0,514.0
1201.0,513.0
1202.0,513.0
1203.0,512.0
1204.0,514.0
1205.0,513.0
1207.0,513.0
1208.0,513.0
1209.0,513.0
1210.0,513.0
1211.0,513.0
1212.0,513.0
1213.0,513.0
1214.0,513.0
1215.0,514.0
1216.0,514.0
1217.0,514.0
1218.0,514.0
1219.0,514.0
1220.0,514.0
1221.0,514.0
1222.0,514.0
1223.0,515.0
1224.0,515.0
1225.0,515.0
1226.0,514.0
1227.0,514.0
1228.0,514.0
1229.0,514.0
1230.0,514.0
1231.0,515.0
1232.0,515.0
1233.0,515.0
1234.0,514.0
1235.0,514.0
1236.0,514.0
1237.0,514.0
1238.0,514.0
1239.0,515.0
1240.0,515.0
1241.0,515.0
1242.0,514.0
1243.0,514.0
1244.0,514.0
1245.0,514.0
1246.0,514.0
1247.0,514.0
1248.0,514.0
1250.0,514.0
1251.0,514.0
1252.0,514.0
1253.0,514.0
1254.0,514.0
1255.0,514.0
1256.0,514.0
1257.0,514.0
1258.0,514.0
1259.0,514.0
1260.0,513.0
1261.0,513.0
1262.0,513.0
1263.0,513.0
1264.0,514.0
1265.0,514.0
1266.0,514.0
1267.0,514.0
1268.0,514.0
1269.0,514.0
1270.0,514.0
1271.0,514.0
1272.0,514.0
1273.0,515.0
1274.0,515.0
1275.0,515.0
1276.0,514.0
1277.0,514.0
1278.0,514.0
1279.0,514.0
1280.0,514.0
1281.0,514.0
1282.0,514.0
1283.0,515.0
1284.0,515.0
1285.0,514.0
1286.0,514.0
1287.0,514.0
1288.0,514.0
1289.0,514.0
1290.0,515.0
1291.0,514.0
1293.0,514.0
1294.0,514.0
1295.0,514.0
1296.0,514.0
1297.0,514.0
1298.0,515.0
1299.0,515.0
1300.0,515.0
1301.0,514.0
1302.0,514.0
1303.0,514.0
1304.0,514.0
1305.0,514.0
1306.0,515.0
1307.0,515.0
1308.0,515.0
1309.0,515.0
1310.0,514.0
1311.0,514.0
1312.0,514.0
1313.0,514.0
1314.0,514.0
1315.0,515.0
1316.0,515.0
1317.0,514.0
1318.0,514.0
1319.0,514.0
1320.0,514.0
1321.0,514.0
1322.0,514.0
1323.0,514.0
1324.0,515.0
1325.0,514.0
1326.0,514.0
1327.0,513.0
1328.0,512.0
1329.0,513.0
1330.0,513.0
1331.0,513.0
1332.0,513.0
1333.0,513.0
1335.0,512.0
1336.0,512.0
1337.0,512.0
1338.0,511.0
1339.0,512.0
1340.0,512.0
1341.0,512.0
1342.0,512.0
1343.0,511.0
1344.0,510.0
1345.0,511.0
1346.0,510.0
1347.0,512.0
1348.0,514.0
1349.0,515.0
1350.0,515.0
1351.0,515.0
1352.0,514.0
1353.0,513.0
1354.0,513.0
1355.0,513.0
1356.0,514.0
1357.0,514.0
1358.0,514.0
1359.0,514.0
1360.0,514.0
1361.0,514.0
1362.0,513.0
1363.0,514.0
1364.0,514.0
1365.0,514.0
1366.0,514.0
1367.0,513.0
1368.0,513.0
1369.0,513.0
1370.0,513.0
1371.0,513.0
1372.0,514.0
1373.0,514.0
1374.0,514.0
1375.0,514.0
1376.0,514.0
1378.0,513.0
1379.0,513.0
1380.0,514.0
1381.0,515.0
1382.0,515.0
1383.0,515.0
1384.0,514.0
1385.0,514.0
1386.0,505.0
1387.0,344.0
1388.0,123.0
1389.0,32.0
1390.0,29.0
1391.0,97.0
1392.0,163.0
1393.0,88.0
1394.0,30.0
1395.0,27.0
1396.0,37.0
1397.0,127.0
1398.0,360.0
1399.0,506.0
1400.0,511.0
1401.0,512.0
1402.0,513.0
1403.0,513.0
1404.0,514.0
1405.0,514.0
1406.0,514.0
1407.0,515.0
1408.0,515.0
1409.0,514.0
1410.0,514.0
1411.0,514.0
1412.0,514.0
1413.0,514.0
1414.0,515.0
1415.0,515.0
1416.0,515.0
1417.0,514.0
1418.0,514.0
1419.0,514.0
1421.0,514.0
1422.0,514.0
1423.0,515.0
1424.0,515.0
1425.0,515.0
1426.0,515.0
1427.0,514.0
1428.0,514.0
1429.0,514.0
1430.0,514.0
1431.0,515.0
1432.0,515.0
1433.0,515.0
1434.0,515.0
1435.0,514.0
1436.0,514.0
1437.0,514.0
1438.0,514.0
1439.0,515.0
1440.0,515.0
1441.0,515.0
1442.0,515.0
1443.0,514.0
1444.0,514.0
1445.0,514.0
1446.0,514.0
1447.0,514.0
1448.0,515.0
1449.0,515.0
1450.0,515.0
1451.0,514.0
1452.0,514.0
1453.0,514.0
1454.0,514.0
1455.0,514.0
1456.0,515.0
1457.0,515.0
1458.0,515.0
1459.0,514.0
1460.0,514.0
1461.0,514.0
1463.0,514.0
1464.0,514.0
1465.0,515.0
1466.0,515.0
1467.0,515.0
1468.0,514.0
1469.0,514.0
1470.0,514.0
1471.0,514.0
1472.0,514.0
1473.0,515.0
1474.0,515.0
1475.0,515.0
1476.0,515.0
1477.0,514.0
1478.0,514.0
1479.0,514.0
1480.0,514.0
1481.0,515.0
1482.0,515.0
1483.0,515.0
1484.0,515.0
1485.0,514.0
1486.0,514.0
1487.0,514.0
1488.0,515.0
1489.0,515.0
1490.0,515.0
1491.0,514.0
1492.0,514.0
1493.0,514.0
1494.0,514.0
1495.0,514.0
1496.0,514.0
1497.0,515.0
1498.0,515.0
1499.0,515.0
1500.0,515.0
1501.0,514.0
1502.0,514.0
1503.0,514.0
1504.0,515.0
1506.0,515.0
1507.0,515.0
1508.0,515.0
1509.0,515.0
1510.0,514.0
1511.0,514.0
1512.0,514.0
1513.0,514.0
1514.0,515.0
1515.0,515.0
1516.0,515.0
1517.0,515.0
1518.0,515.0
1519.0,514.0
1520.0,514.0
1521.0,514.0
1522.0,514.0
1523.0,515.0
1524.0,515.0
1525.0,515.0
1526.0,515.0
