Time (s),Intensity
134.0,505.0
135.0,508.0
136.0,508.0
137.0,509.0
138.0,509.0
139.0,508.0
140.0,508.0
141.0,507.0
142.0,508.0
143.0,506.0
144.0,508.0
145.0,509.0
146.0,508.0
147.0,508.0
148.0,508.0
149.0,507.0
150.0,504.0
151.0,508.0
152.0,508.0
153.0,509.0
155.0,509.0
156.0,508.0
157.0,508.0
158.0,508.0
159.0,508.0
160.0,504.0
161.0,508.0
162.0,508.0
163.0,509.0
164.0,508.0
165.0,508.0
166.0,507.0
167.0,506.0
168.0,508.0
169.0,506.0
170.0,509.0
171.0,508.0
172.0,508.0
173.0,508.0
174.0,508.0
175.0,507.0
176.0,505.0
177.0,508.0
178.0,507.0
179.0,508.0
180.0,508.0
181.0,508.0
182.0,507.0
183.0,508.0
184.0,507.0
185.0,503.0
186.0,508.0
187.0,508.0
188.0,508.0
189.0,508.0
190.0,508.0
191.0,507.0
192.0,507.0
193.0,508.0
194.0,505.0
195.0,509.0
196.0,508.0
198.0,509.0
199.0,507.0
200.0,507.0
201.0,508.0
202.0,507.0
203.0,508.0
204.0,506.0
205.0,508.0
206.0,508.0
207.0,508.0
208.0,507.0
209.0,508.0
210.0,508.0
211.0,506.0
212.0,508.0
213.0,506.0
214.0,508.0
215.0,508.0
216.0,507.0
217.0,508.0
218.0,508.0
219.0,507.0
220.0,506.0
221.0,509.0
222.0,507.0
223.0,508.0
224.0,508.0
225.0,508.0
226.0,508.0
227.0,509.0
228.0,509.0
229.0,507.0
230.0,508.0
231.0,507.0
232.0,508.0
233.0,508.0
234.0,508.0
235.0,508.0
236.0,508.0
237.0,509.0
238.0,500.0
240.0,507.0
241.0,508.0
242.0,508.0
243.0,508.0
244.0,508.0
245.0,509.0
246.0,509.0
247.0,509.0
248.0,508.0
249.0,508.0
250.0,508.0
251.0,508.0
252.0,508.0
253.0,509.0
254.0,509.0
255.0,508.0
256.0,508.0
257.0,508.0
258.0,508.0
259.0,504.0
260.0,509.0
261.0,508.0
262.0,509.0
263.0,509.0
264.0,509.0
265.0,508.0
266.0,508.0
267.0,508.0
268.0,508.0
269.0,509.0
270.0,509.0
271.0,509.0
272.0,509.0
273.0,508.0
274.0,508.0
275.0,508.0
276.0,509.0
277.0,509.0
278.0,509.0
279.0,509.0
280.0,509.0
281.0,508.0
283.0,508.0
284.0,508.0
285.0,508.0
286.0,509.0
287.0,509.0
288.0,509.0
289.0,509.0
290.0,508.0
291.0,508.0
292.0,508.0
293.0,508.0
294.0,509.0
295.0,509.0
296.0,509.0
297.0,509.0
298.0,509.0
299.0,508.0
300.0,508.0
301.0,508.0
302.0,509.0
303.0,509.0
304.0,509.0
305.0,509.0
306.0,509.0
307.0,509.0
308.0,509.0
309.0,508.0
310.0,508.0
311.0,509.0
312.0,509.0
313.0,509.0
314.0,509.0
315.0,508.0
316.0,508.0
317.0,509.0
318.0,509.0
319.0,509.0
320.0,509.0
321.0,509.0
322.0,509.0
323.0,508.0
324.0,508.0
326.0,508.0
327.0,509.0
328.0,509.0
329.0,509.0
330.0,509.0
331.0,509.0
332.0,508.0
333.0,508.0
334.0,509.0
335.0,509.0
336.0,509.0
337.0,509.0
338.0,509.0
339.0,509.0
340.0,509.0
341.0,508.0
342.0,508.0
343.0,509.0
344.0,509.0
345.0,509.0
346.0,509.0
347.0,509.0
348.0,509.0
349.0,508.0
350.0,509.0
351.0,508.0
352.0,509.0
353.0,509.0
354.0,509.0
355.0,509.0
356.0,509.0
357.0,509.0
358.0,508.0
359.0,509.0
360.0,509.0
361.0,509.0
362.0,509.0
363.0,509.0
364.0,508.0
365.0,508.0
366.0,508.0
368.0,508.0
369.0,509.0
370.0,509.0
371.0,509.0
372.0,509.0
373.0,509.0
374.0,508.0
375.0,509.0
376.0,508.0
377.0,509.0
378.0,510.0
379.0,509.0
380.0,509.0
381.0,509.0
382.0,508.0
383.0,508.0
384.0,508.0
385.0,509.0
386.0,509.0
387.0,509.0
388.0,509.0
389.0,509.0
390.0,509.0
391.0,509.0
392.0,509.0
393.0,509.0
394.0,509.0
395.0,509.0
396.0,509.0
397.0,509.0
398.0,509.0
399.0,508.0
400.0,509.0
401.0,509.0
402.0,509.0
403.0,509.0
404.0,509.0
405.0,509.0
406.0,509.0
407.0,508.0
408.0,509.0
409.0,509.0
411.0,509.0
412.0,509.0
413.0,509.0
414.0,509.0
415.0,508.0
416.0,508.0
417.0,508.0
418.0,509.0
419.0,509.0
420.0,509.0
421.0,509.0
422.0,509.0
423.0,509.0
424.0,508.0
425.0,508.0
426.0,509.0
427.0,509.0
428.0,509.0
429.0,509.0
430.0,509.0
431.0,509.0
432.0,509.0
433.0,508.0
434.0,509.0
435.0,509.0
436.0,509.0
437.0,509.0
438.0,509.0
439.0,509.0
440.0,508.0
441.0,508.0
442.0,508.0
443.0,509.0
444.0,509.0
445.0,509.0
446.0,509.0
447.0,509.0
448.0,508.0
449.0,509.0
450.0,508.0
451.0,509.0
452.0,509.0
454.0,509.0
455.0,509.0
456.0,509.0
457.0,508.0
458.0,509.0
459.0,508.0
460.0,509.0
461.0,509.0
462.0,509.0
463.0,509.0
464.0,509.0
465.0,509.0
466.0,508.0
467.0,509.0
468.0,508.0
469.0,509.0
470.0,509.0
471.0,509.0
472.0,509.0
473.0,508.0
474.0,508.0
475.0,508.0
476.0,508.0
477.0,509.0
478.0,508.0
479.0,509.0
480.0,509.0
481.0,509.0
482.0,508.0
483.0,508.0
484.0,509.0
485.0,509.0
486.0,509.0
487.0,508.0
488.0,509.0
489.0,509.0
490.0,508.0
491.0,508.0
492.0,509.0
493.0,509.0
494.0,509.0
496.0,509.0
497.0,509.0
498.0,509.0
499.0,509.0
500.0,508.0
501.0,509.0
502.0,509.0
503.0,509.0
504.0,509.0
505.0,509.0
506.0,509.0
507.0,508.0
508.0,508.0
509.0,508.0
510.0,509.0
511.0,509.0
512.0,509.0
513.0,509.0
514.0,509.0
515.0,508.0
516.0,508.0
517.0,508.0
518.0,508.0
519.0,508.0
520.0,509.0
521.0,509.0
522.0,508.0
523.0,508.0
524.0,508.0
525.0,508.0
526.0,508.0
527.0,508.0
528.0,509.0
529.0,508.0
530.0,508.0
531.0,508.0
532.0,507.0
533.0,508.0
534.0,507.0
535.0,508.0
536.0,508.0
537.0,509.0
539.0,508.0
540.0,508.0
541.0,507.0
542.0,508.0
543.0,508.0
544.0,508.0
545.0,509.0
546.0,509.0
547.0,509.0
548.0,508.0
549.0,508.0
550.0,508.0
551.0,509.0
552.0,509.0
553.0,508.0
554.0,509.0
555.0,509.0
556.0,508.0
557.0,508.0
558.0,508.0
559.0,508.0
560.0,509.0
561.0,509.0
562.0,509.0
563.0,509.0
564.0,508.0
565.0,508.0
566.0,508.0
567.0,508.0
568.0,508.0
569.0,508.0
570.0,508.0
571.0,508.0
572.0,508.0
573.0,508.0
574.0,507.0
575.0,508.0
576.0,508.0
577.0,509.0
578.0,508.0
579.0,508.0
580.0,508.0
582.0,508.0
583.0,508.0
584.0,508.0
585.0,508.0
586.0,508.0
587.0,508.0
588.0,508.0
589.0,508.0
590.0,508.0
591.0,508.0
592.0,507.0
593.0,508.0
594.0,508.0
595.0,508.0
596.0,508.0
597.0,508.0
598.0,508.0
599.0,508.0
600.0,508.0
601.0,508.0
602.0,508.0
603.0,509.0
604.0,509.0
605.0,508.0
606.0,508.0
607.0,508.0
608.0,508.0
609.0,508.0
610.0,508.0
611.0,508.0
612.0,508.0
613.0,508.0
614.0,508.0
615.0,508.0
616.0,507.0
617.0,508.0
618.0,508.0
619.0,508.0
620.0,508.0
621.0,508.0
622.0,507.0
624.0,507.0
625.0,507.0
626.0,507.0
627.0,507.0
628.0,508.0
629.0,508.0
630.0,508.0
631.0,508.0
632.0,508.0
633.0,508.0
634.0,508.0
635.0,508.0
636.0,508.0
637.0,509.0
638.0,509.0
639.0,509.0
640.0,508.0
641.0,508.0
642.0,508.0
643.0,508.0
644.0,509.0
645.0,509.0
646.0,509.0
647.0,509.0
648.0,508.0
649.0,508.0
650.0,508.0
651.0,508.0
652.0,509.0
653.0,509.0
654.0,509.0
655.0,509.0
656.0,508.0
657.0,508.0
658.0,508.0
659.0,509.0
660.0,509.0
661.0,509.0
662.0,509.0
663.0,509.0
664.0,508.0
665.0,508.0
667.0,508.0
668.0,508.0
669.0,509.0
670.0,509.0
671.0,509.0
672.0,508.0
673.0,508.0
674.0,508.0
675.0,508.0
676.0,508.0
677.0,508.0
678.0,509.0
679.0,509.0
680.0,509.0
681.0,509.0
682.0,508.0
683.0,508.0
684.0,508.0
685.0,509.0
686.0,509.0
687.0,509.0
688.0,509.0
689.0,509.0
690.0,508.0
691.0,508.0
692.0,508.0
693.0,509.0
694.0,509.0
695.0,509.0
696.0,509.0
697.0,509.0
698.0,508.0
699.0,508.0
700.0,508.0
701.0,508.0
702.0,509.0
703.0,509.0
704.0,509.0
705.0,509.0
706.0,508.0
707.0,508.0
708.0,509.0
710.0,509.0
711.0,509.0
712.0,509.0
713.0,509.0
714.0,509.0
715.0,508.0
716.0,508.0
717.0,508.0
718.0,509.0
719.0,508.0
720.0,509.0
721.0,509.0
722.0,508.0
723.0,508.0
724.0,508.0
725.0,508.0
726.0,509.0
727.0,509.0
728.0,509.0
729.0,509.0
730.0,508.0
731.0,508.0
732.0,507.0
733.0,507.0
734.0,507.0
735.0,507.0
736.0,507.0
737.0,508.0
738.0,507.0
739.0,507.0
740.0,506.0
741.0,506.0
742.0,506.0
743.0,506.0
744.0,505.0
745.0,505.0
746.0,505.0
747.0,504.0
748.0,504.0
749.0,505.0
750.0,508.0
752.0,509.0
753.0,510.0
754.0,510.0
755.0,508.0
756.0,507.0
757.0,507.0
758.0,507.0
759.0,507.0
760.0,507.0
761.0,508.0
762.0,508.0
763.0,509.0
764.0,508.0
765.0,508.0
766.0,508.0
767.0,507.0
768.0,507.0
769.0,507.0
770.0,508.0
771.0,508.0
772.0,507.0
773.0,507.0
774.0,507.0
775.0,507.0
776.0,507.0
777.0,508.0
778.0,508.0
779.0,508.0
780.0,509.0
781.0,511.0
782.0,509.0
783.0,508.0
784.0,508.0
785.0,473.0
786.0,252.0
787.0,70.0
788.0,26.0
789.0,41.0
790.0,66.0
791.0,31.0
792.0,23.0
793.0,26.0
795.0,53.0
796.0,182.0
797.0,402.0
798.0,506.0
799.0,506.0
800.0,506.0
801.0,507.0
802.0,508.0
803.0,509.0
804.0,509.0
805.0,509.0
806.0,508.0
807.0,508.0
808.0,508.0
809.0,508.0
810.0,509.0
811.0,509.0
812.0,509.0
813.0,509.0
814.0,508.0
815.0,508.0
816.0,508.0
817.0,508.0
818.0,508.0
819.0,509.0
820.0,509.0
821.0,509.0
822.0,509.0
823.0,508.0
824.0,508.0
825.0,508.0
826.0,508.0
827.0,509.0
828.0,509.0
829.0,509.0
830.0,508.0
831.0,508.0
832.0,508.0
833.0,508.0
834.0,509.0
835.0,509.0
836.0,509.0
838.0,509.0
839.0,508.0
840.0,508.0
841.0,508.0
842.0,508.0
843.0,508.0
844.0,509.0
845.0,509.0
846.0,509.0
847.0,509.0
848.0,508.0
849.0,508.0
850.0,508.0
851.0,508.0
852.0,508.0
853.0,509.0
854.0,509.0
855.0,508.0
856.0,508.0
857.0,508.0
858.0,508.0
859.0,508.0
860.0,508.0
861.0,509.0
862.0,509.0
863.0,509.0
864.0,508.0
865.0,508.0
866.0,508.0
867.0,508.0
868.0,508.0
869.0,509.0
870.0,509.0
871.0,509.0
872.0,508.0
873.0,508.0
874.0,508.0
875.0,508.0
876.0,508.0
877.0,509.0
878.0,509.0
880.0,508.0
881.0,506.0
882.0,508.0
883.0,508.0
884.0,508.0
885.0,508.0
886.0,509.0
887.0,509.0
888.0,509.0
889.0,509.0
890.0,508.0
891.0,508.0
892.0,508.0
893.0,508.0
894.0,509.0
895.0,509.0
896.0,509.0
897.0,509.0
898.0,509.0
899.0,508.0
900.0,507.0
901.0,507.0
902.0,509.0
903.0,508.0
904.0,509.0
905.0,508.0
906.0,508.0
907.0,508.0
908.0,508.0
909.0,508.0
910.0,508.0
911.0,509.0
912.0,509.0
913.0,508.0
914.0,508.0
915.0,508.0
916.0,508.0
917.0,509.0
918.0,508.0
919.0,508.0
920.0,509.0
921.0,509.0
923.0,508.0
924.0,507.0
925.0,508.0
926.0,508.0
927.0,508.0
928.0,508.0
929.0,509.0
930.0,509.0
931.0,508.0
932.0,508.0
933.0,508.0
934.0,508.0
935.0,508.0
936.0,509.0
937.0,509.0
938.0,509.0
939.0,508.0
