Time (s),Intensity
3053,518
3054,518
3055,518
3056,518
3057,518
3058,518
3059,519
3060,518
3062,518
3063,518
3064,519
3065,519
3066,519
3067,519
3068,519
3069,518
3070,518
3071,518
3072,518
3073,518
3074,518
3075,519
3076,519
3077,519
3078,518
3079,518
3080,518
3081,518
3082,518
3083,519
3084,519
3085,519
3086,518
3087,518
3088,518
3089,517
3090,514
3091,518
3092,518
3093,518
3094,518
3095,518
3096,518
3097,518
3098,518
3099,518
3100,518
3101,519
3102,519
3103,518
3105,519
3106,519
3107,518
3108,518
3109,518
3110,518
3111,518
3112,516
3113,518
3114,518
3115,518
3116,518
3117,519
3118,519
3119,518
3120,518
3121,518
3122,518
3123,518
3124,519
3125,519
3126,518
3127,518
3128,518
3129,518
3130,518
3131,518
3132,518
3133,518
3134,519
3135,519
3136,518
3137,518
3138,518
3139,518
3140,518
3141,518
3142,519
3143,519
3144,519
3145,519
3146,518
3148,518
3149,518
3150,518
3151,519
3152,519
3153,518
3154,518
3155,518
3156,518
3157,518
3158,518
3159,518
3160,519
3161,518
3162,518
3163,518
3164,518
3165,519
3166,518
3167,519
3168,518
3169,518
3170,518
3171,518
3172,518
3173,518
3174,518
3175,519
3176,518
3177,519
3178,518
3179,518
3180,518
3181,518
3182,518
3183,519
3184,519
3185,519
3186,518
3187,518
3188,518
3190,518
3191,518
3192,518
3193,519
3194,518
3195,518
3196,518
3197,518
3198,518
3199,518
3200,519
3201,518
3202,518
3203,518
3204,519
3205,519
3206,518
3207,518
3208,518
3209,519
3210,519
3211,519
3212,518
3213,518
3214,518
3215,518
3216,519
3217,519
3218,518
3219,518
3220,518
3221,518
3222,518
3223,518
3224,519
3225,519
3226,519
3227,519
3228,518
3229,518
3230,518
3231,518
3233,518
3234,519
3235,518
3236,518
3237,518
3238,518
3239,518
3240,518
3241,518
3242,518
3243,518
3244,519
3245,519
3246,518
3247,518
3248,518
3249,518
3250,517
3251,516
3252,518
3253,518
3254,518
3255,518
3256,518
3257,518
3258,518
3259,518
3260,518
3261,518
3262,518
3263,518
3264,519
3265,519
3266,518
3267,519
3268,519
3269,518
3270,518
3271,518
3272,518
3273,518
3274,518
3276,519
3277,518
3278,518
3279,518
3280,518
3281,518
3282,518
3283,518
3284,519
3285,519
3286,518
3287,518
3288,518
3289,518
3290,518
3291,518
3292,519
3293,518
3294,518
3295,518
3296,518
3297,518
3298,518
3299,518
3300,518
3301,518
3302,518
3303,518
3304,519
3305,519
3306,518
3307,518
3308,518
3309,518
3310,518
3311,518
3312,518
3313,518
3314,518
3315,518
3316,518
3318,518
3319,518
3320,518
3321,518
3322,518
3323,518
3324,519
3325,519
3326,519
3327,518
3328,518
3329,518
3330,518
3331,518
3332,518
3333,519
3334,518
3335,518
3336,518
3337,518
3338,518
3339,518
3340,518
3341,518
3342,518
3343,518
3344,519
3345,519
3346,517
3347,517
3348,518
3349,518
3350,518
3351,518
3352,518
3353,518
3354,518
3355,518
3356,518
3357,518
3358,518
3359,518
3361,518
3362,518
3363,518
3364,518
3365,519
3366,519
3367,518
3368,519
3369,518
3370,518
3371,518
3372,518
3373,518
3374,518
3375,518
3376,518
3377,518
3378,518
3379,518
3380,518
3381,518
3382,518
3383,518
3384,519
3385,519
3386,518
3387,518
3388,518
3389,518
3390,518
3391,518
3392,518
3393,518
3394,518
3395,518
3396,518
3397,518
3398,518
3399,518
3400,518
3401,519
3402,518
3404,518
3405,518
3406,518
3407,518
3408,518
3409,518
3410,518
3411,518
3412,518
3413,518
3414,518
3415,518
3416,518
3417,518
3418,519
3419,518
3420,518
3421,518
3422,518
3423,518
3424,519
3425,519
3426,518
3427,518
3428,518
3429,518
3430,518
3431,518
3432,518
3433,518
3434,518
3435,518
3436,518
3437,518
3438,518
3439,518
3440,518
3441,518
3442,518
3443,519
3444,519
3446,519
3447,518
3448,518
3449,518
3450,518
3451,519
3452,518
3453,518
3454,518
3455,518
3456,518
3457,518
3458,518
3459,518
3460,518
3461,518
3462,518
3463,518
3464,518
3465,519
3466,518
3467,518
3468,518
3469,518
3470,518
3471,518
3472,518
3473,518
3474,518
3475,519
3476,518
3477,518
3478,518
3479,518
3480,518
3481,518
3482,518
3483,519
3484,519
3485,519
3486,518
3487,518
3489,517
3490,518
3491,518
3492,518
3493,518
3494,518
3495,518
3496,518
3497,517
3498,518
3499,518
3500,518
3501,518
3502,519
3503,518
3504,519
3505,519
3506,518
3507,518
3508,518
3509,519
3510,519
3511,518
3512,518
3513,518
3514,518
3515,518
3516,518
3517,518
3518,519
3519,518
3520,518
3521,518
3522,518
3523,518
3524,519
3525,519
3526,519
3527,518
3528,518
3529,518
3530,518
3532,518
3533,518
3534,518
3535,518
3536,518
3537,518
3538,518
3539,518
3540,518
3541,518
3542,518
3543,519
3544,519
3545,519
3546,518
3547,518
3548,518
3549,518
3550,518
3551,518
3552,518
3553,518
3554,518
3555,518
3556,518
3557,518
3558,518
3559,518
3560,518
3561,518
3562,518
3563,518
3564,519
3565,519
3566,518
3567,518
3568,518
3569,518
3570,518
3571,517
3572,518
3574,518
3575,518
3576,518
3577,518
3578,518
3579,518
3580,517
3581,518
3582,518
3583,518
3584,519
3585,519
3586,519
3587,518
3588,518
3589,518
3590,518
3591,518
3592,518
3593,519
3594,518
3595,518
3596,518
3597,518
3598,517
3599,518
3600,518
3601,518
3602,518
3603,518
3604,519
3605,519
3606,518
3607,518
3608,518
3609,518
3610,518
3611,518
3612,517
3613,515
3614,518
3615,518
3617,518
3618,518
3619,518
3620,518
3621,517
3622,518
3623,518
3624,519
3625,519
3626,519
3627,519
3628,518
3629,517
3630,511
3631,518
3632,518
3633,518
3634,518
3635,518
3636,518
3637,518
3638,518
3639,518
3640,518
3641,518
3642,518
3643,518
3644,519
3645,519
3646,518
3647,518
3648,518
3649,519
3650,519
3651,518
3652,518
3653,518
3654,518
3655,518
3656,518
3657,518
3658,518
3660,518
3661,518
3662,518
3663,518
3664,518
3665,519
3666,519
3667,518
3668,518
3669,518
3670,518
3671,518
3672,518
3673,518
3674,518
3675,518
3676,519
3677,519
3678,518
3679,518
3680,518
