Time (s),Intensity
323,522
324,521
325,521
326,521
327,521
328,521
330,521
331,521
332,522
333,521
334,521
335,521
336,521
337,521
338,522
339,522
340,522
341,521
342,521
343,521
344,520
345,521
346,521
347,521
348,521
349,522
350,521
351,521
352,521
353,521
354,521
355,521
356,521
357,522
358,522
359,521
360,521
361,521
362,521
363,521
364,521
365,521
366,522
367,521
368,521
369,521
370,521
372,521
373,522
374,521
375,521
376,521
377,521
378,522
379,522
380,521
381,522
382,522
383,521
384,521
385,521
386,521
387,521
388,521
389,521
390,522
391,522
392,521
393,521
394,521
395,520
396,521
397,522
398,522
399,522
400,521
401,521
402,521
403,521
404,521
405,521
406,522
407,522
408,521
409,521
410,521
411,521
412,521
413,522
415,521
416,522
417,521
418,522
419,522
420,521
421,521
422,522
423,522
424,522
425,521
426,521
427,521
428,521
429,521
430,521
431,522
432,521
433,521
434,521
435,521
436,521
437,522
438,522
439,522
440,522
441,521
442,521
443,521
444,521
445,521
446,521
447,522
448,522
449,521
450,521
451,521
452,521
453,521
454,521
455,521
456,521
458,522
459,522
460,521
461,521
462,521
463,521
464,521
465,521
466,521
467,521
468,521
469,521
470,521
471,521
472,521
473,521
474,521
475,521
476,521
477,521
478,521
479,521
480,521
481,521
482,521
483,521
484,520
485,521
486,521
487,521
488,521
489,521
490,521
491,521
492,520
493,521
494,521
495,521
496,521
497,522
498,522
500,521
501,520
502,521
503,521
504,521
505,521
506,521
507,522
508,521
509,521
510,521
511,521
512,521
513,521
514,521
515,521
516,521
517,522
518,522
519,521
520,521
521,521
522,521
523,521
524,521
525,521
526,521
527,521
528,521
529,521
530,521
531,521
532,521
533,521
534,521
535,521
536,521
537,522
538,522
539,522
540,522
541,521
543,521
544,521
545,515
546,520
547,521
548,521
549,521
550,521
551,521
552,520
553,520
554,521
555,521
556,521
557,520
558,522
559,522
560,520
561,520
562,521
563,509
564,521
565,521
566,521
567,521
568,520
569,521
570,521
571,521
572,521
573,521
574,521
575,521
576,520
577,521
578,521
579,521
580,521
581,521
582,521
583,521
584,521
586,521
587,521
588,521
589,521
590,521
591,521
592,521
593,521
594,521
595,520
596,521
597,522
598,522
599,522
600,521
601,521
602,520
603,520
604,521
605,521
606,521
607,521
608,521
609,521
610,520
611,520
612,520
613,521
614,521
615,521
616,521
617,521
618,521
619,520
620,521
621,521
622,521
623,521
624,521
625,521
626,520
628,520
629,520
630,521
631,521
632,521
633,521
634,520
635,520
636,520
637,521
638,521
639,522
640,521
641,521
642,521
643,521
644,521
645,520
646,521
647,521
648,521
649,522
650,521
651,521
652,521
653,521
654,520
655,521
656,521
657,522
658,522
659,521
660,521
661,520
662,521
663,521
664,521
665,521
666,521
667,521
668,521
669,521
671,521
672,521
673,521
674,522
675,521
676,521
677,521
678,521
679,522
680,521
681,522
682,521
683,521
684,521
685,520
686,521
687,521
688,521
689,521
690,522
691,521
692,521
693,521
694,520
695,521
696,521
697,522
698,522
699,522
700,521
701,521
702,521
703,521
704,521
705,521
706,521
707,521
708,521
709,521
710,521
711,521
712,521
714,521
715,521
716,521
717,521
718,522
719,521
720,521
721,521
722,521
723,521
724,522
725,521
726,521
727,521
728,521
729,521
730,521
731,521
732,521
733,520
734,521
735,521
736,520
737,521
738,522
739,522
740,521
741,521
742,521
743,521
744,521
745,521
746,521
747,521
748,521
749,521
750,521
751,520
752,520
753,520
754,521
756,521
757,521
758,522
759,522
760,520
761,520
762,520
763,521
764,521
765,521
766,521
767,521
768,521
769,521
770,521
771,521
772,521
773,521
774,521
775,521
776,521
777,521
778,521
779,521
780,521
781,521
782,521
783,521
784,521
785,521
786,521
787,521
788,521
789,521
790,521
791,521
792,521
793,520
794,521
795,521
796,521
797,522
799,522
800,521
801,521
802,521
803,521
804,520
805,521
806,521
807,521
808,521
809,521
810,521
811,521
812,521
813,521
814,521
815,521
816,521
817,521
818,521
819,522
820,521
821,521
822,521
823,522
824,521
825,521
826,520
827,520
828,521
829,521
830,521
831,521
832,521
833,521
834,520
835,521
836,521
837,521
838,522
839,522
840,521
842,521
843,521
844,521
845,520
846,521
847,521
848,521
849,521
850,521
851,521
852,520
853,520
854,520
855,521
856,521
857,522
858,522
859,522
860,521
861,521
862,521
863,521
864,521
865,522
866,521
867,521
868,520
869,521
870,521
871,521
872,521
873,521
874,521
875,521
876,520
877,521
878,521
879,521
880,521
881,521
882,521
884,521
885,521
886,521
887,521
888,521
889,521
890,521
891,521
892,521
893,520
894,520
895,520
896,521
897,522
898,522
899,522
900,521
901,521
902,520
903,520
904,521
905,521
906,521
907,521
908,521
909,521
910,521
911,521
912,521
913,521
914,522
915,521
916,521
917,522
918,522
919,521
920,521
921,521
922,515
923,520
924,520
925,520
927,520
928,520
929,520
930,518
931,521
932,521
933,520
934,520
935,520
936,520
937,520
938,522
939,522
940,521
941,521
942,520
943,520
944,520
945,520
946,521
947,521
948,521
949,521
950,521
951,521
952,520
953,521
954,521
955,521
956,521
957,521
958,522
959,521
960,520
961,520
962,521
963,521
964,521
965,521
966,521
967,520
968,521
970,521
971,521
972,521
973,521
974,521
975,521
976,521
977,521
978,521
979,521
980,521
981,521
982,521
983,521
984,521
985,520
986,520
987,521
988,521
989,521
990,521
991,521
992,521
993,521
994,520
995,520
996,521
997,522
998,522
999,521
1000,520
1001,520
1002,520
1003,521
1004,521
1005,521
1006,521
1007,521
1008,521
1009,520
1010,520
1012,520
1013,520
1014,521
1015,521
1016,521
1017,521
1018,521
1019,521
1020,520
1021,521
1022,519
1023,521
1024,521
1025,521
1026,520
1027,519
1028,520
1029,521
1030,521
1031,521
1032,521
1033,521
1034,520
1035,520
1036,520
1037,521
1038,522
1039,521
1040,521
1041,521
1042,521
1043,520
1044,520
1045,520
1046,520
1047,521
1048,521
1049,521
1050,520
1051,520
1052,520
1053,520
1055,520
1056,521
1057,521
1058,522
1059,521
1060,520
1061,520
1062,520
1063,520
1064,517
1065,521
1066,521
1067,520
1068,520
1069,520
1070,520
1071,521
1072,521
1073,521
1074,521
1075,521
1076,520
1077,521
1078,521
1079,521
1080,521
1081,521
1082,521
1083,521
1084,520
1085,520
1086,521
1087,521
1088,521
1089,521
1090,521
1091,521
1092,520
1093,520
1094,520
1095,521
1096,521
1098,522
1099,522
1100,521
1101,520
1102,520
1103,520
1104,521
1105,521
1106,521
1107,521
1108,521
1109,521
1110,520
1111,520
1112,520
1113,521
1114,522
1115,521
1116,521
1117,521
1118,521
1119,521
1120,521
1121,521
1122,521
1123,521
1124,521
1125,521
1126,520
1127,521
1128,520
1129,521
1130,521
1131,521
1132,521
1133,520
1134,521
1135,520
1136,520
1137,522
1138,522
1140,521
1141,521
1142,521
1143,520
1144,520
1145,520
1146,521
1147,520
1148,521
1149,521
1150,521
1151,520
1152,520
1153,520
1154,521
1155,521
1156,521
1157,521
1158,522
1159,521
1160,520
1161,520
1162,521
1163,521
1164,521
1165,521
1166,521
1167,521
1168,521
1169,520
1170,521
1171,521
1172,521
1173,521
1174,521
1175,521
1176,520
1177,521
1178,522
1179,521
1180,521
1181,521
1183,521
1184,521
1185,520
1186,520
1187,520
1188,521
1189,521
1190,521
1191,521
1192,521
1193,520
1194,520
1195,520
1196,521
1197,521
1198,522
1199,522
1200,521
1201,520
1202,520
1203,521
1204,521
1205,521
1206,521
1207,521
1208,521
1209,520
1210,520
1211,520
1212,520
1213,521
1214,521
1215,521
1216,521
1217,521
1218,521
1219,521
1220,521
1221,521
1222,521
1223,521
1224,521
1226,521
1227,520
1228,520
1229,520
1230,521
1231,521
1232,521
1233,521
1234,520
1235,520
1236,520
1237,521
1238,522
1239,522
1240,521
1241,521
1242,520
1243,520
1244,520
1245,520
1246,520
1247,521
1248,521
1249,521
1250,520
1251,520
1252,520
1253,520
1254,521
1255,521
1256,521
1257,522
1258,522
1259,521
1260,520
1261,520
1262,521
1263,521
1264,521
1265,521
1266,521
1268,521
1269,521
1270,520
1271,521
1272,521
1273,521
1274,521
1275,521
1276,521
1277,520
1278,521
1279,522
1280,521
1281,521
1282,521
1283,521
1284,521
1285,520
1286,520
1287,521
1288,521
1289,521
1290,521
1291,521
1292,520
1293,520
1294,520
1295,520
1296,521
1297,522
1298,522
1299,521
1300,520
1301,520
1302,519
1303,519
1304,520
1305,521
1306,521
1307,520
1308,517
1309,520
1311,520
1312,520
1313,520
1314,521
1315,521
1316,518
1317,520
1318,521
1319,520
1320,520
1321,521
1322,521
1323,521
1324,521
1325,521
1326,520
1327,520
1328,520
1329,520
1330,521
1331,521
1332,521
1333,521
1334,520
1335,520
1336,520
1337,522
1338,522
1339,522
1340,521
1341,521
1342,520
1343,516
1344,520
1345,521
1346,521
1347,521
1348,521
1349,521
1350,521
1351,520
1352,520
1354,521
1355,521
1356,521
1357,521
1358,522
1359,522
1360,521
1361,520
1362,520
1363,521
1364,521
1365,521
1366,521
1367,520
1368,520
1369,520
1370,521
1371,521
1372,521
1373,521
1374,521
1375,521
1376,520
1377,521
1378,521
1379,522
1380,521
1381,521
1382,521
1383,521
1384,520
1385,520
1386,521
1387,521
1388,521
1389,521
1390,521
1391,521
1392,520
1393,520
1394,520
1396,521
1397,521
1398,522
1399,522
1400,521
1401,521
1402,520
1403,520
1404,521
1405,521
1406,521
1407,521
1408,521
1409,521
1410,520
1411,520
1412,521
1413,521
1414,521
1415,521
1416,521
1417,521
1418,521
1419,521
1420,521
1421,521
1422,521
1423,521
1424,521
1425,520
1426,520
1427,520
1428,521
1429,521
1430,521
1431,521
1432,521
1433,521
1434,521
1435,521
1436,521
1437,522
1439,522
1440,521
1441,521
1442,520
1443,521
1444,520
1445,520
1446,521
1447,521
1448,521
1449,521
1450,521
1451,520
1452,520
1453,521
1454,521
1455,521
1456,521
1457,521
1458,522
1459,521
1460,520
1461,521
1462,521
1463,521
1464,521
1465,521
1466,521
1467,521
1468,521
1469,520
1470,520
1471,521
1472,521
1473,521
1474,521
1475,521
1476,521
1477,521
1478,522
1479,521
1480,521
1482,521
1483,521
1484,521
1485,521
1486,520
1487,520
1488,521
1489,522
1490,521
1491,521
1492,521
1493,520
1494,520
1495,520
1496,521
1497,521
1498,522
1499,522
1500,521
1501,520
1502,520
1503,520
1504,520
1505,521
1506,521
1507,521
1508,521
1509,520
1510,520
1511,520
1512,521
1513,521
1514,521
1515,521
1516,521
1517,521
1518,521
1519,521
1520,521
1521,521
1522,521
1524,521
1525,521
1526,521
1527,520
1528,521
1529,521
1530,521
1531,521
1532,521
1533,521
1534,521
1535,521
1536,520
1537,521
1538,522
1539,522
1540,521
1541,521
1542,520
1543,519
1544,515
1545,520
1546,521
1547,521
1548,521
1549,520
1550,520
1551,520
1552,520
1553,520
1554,520
1555,521
1556,521
1557,522
1558,522
1559,521
1560,521
1561,521
1562,521
1563,521
1564,521
1565,521
1567,521
1568,521
1569,521
1570,521
1571,521
1572,522
1573,521
1574,521
1575,521
1576,521
1577,521
1578,522
1579,522
1580,521
1581,521
1582,521
1583,521
1584,521
1585,521
1586,521
1587,521
1588,521
1589,522
1590,522
1591,521
1592,521
1593,521
1594,520
1595,521
1596,521
1597,522
1598,522
1599,522
1600,521
1601,521
1602,521
1603,521
1604,521
1605,522
1606,521
1607,521
1608,521
1610,521
1611,520
1612,521
1613,521
1614,521
1615,521
1616,521
1617,521
1618,522
1619,521
1620,520
1621,521
1622,521
1623,521
1624,521
1625,521
1626,521
1627,521
1628,521
1629,521
1630,521
1631,522
1632,521
1633,521
1634,521
1635,521
1636,521
1637,522
1638,522
1639,522
1640,521
1641,521
1642,519
1643,519
1644,520
1645,521
1646,520
1647,521
1648,521
1649,521
1650,521
1652,520
1653,521
1654,520
1655,521
1656,521
1657,521
1658,522
1659,521
1660,521
1661,521
1662,520
1663,521
1664,521
1665,521
1666,521
1667,520
1668,520
1669,520
1670,521
1671,521
1672,521
1673,521
1674,521
1675,521
1676,521
1677,521
1678,522
1679,522
1680,521
1681,521
1682,521
1683,521
1684,521
1685,521
1686,521
1687,521
1688,522
1689,521
1690,521
1691,521
1692,521
1693,521
1695,521
1696,521
1697,521
1698,522
1699,522
1700,521
1701,521
1702,521
1703,521
1704,521
1705,522
1706,521
1707,521
1708,521
1709,521
1710,521
1711,521
1712,521
1713,521
1714,522
1715,522
1716,521
1717,521
1718,522
1719,521
1720,521
1721,521
1722,522
1723,521
1724,521
1725,521
1726,521
1727,521
1728,521
1729,521
1730,521
1731,522
1732,521
1733,521
1734,521
1735,521
1736,521
1738,522
1739,522
1740,521
1741,521
1742,520
1743,517
1744,521
1745,521
1746,521
1747,521
1748,521
1749,521
1750,521
1751,521
1752,521
1753,520
1754,521
1755,521
1756,521
1757,522
1758,522
1759,522
1760,521
1761,521
1762,521
1763,521
1764,521
1765,521
1766,521
1767,521
1768,521
1769,521
1770,521
1771,521
1772,521
1773,521
1774,521
1775,521
1776,521
1777,521
1778,522
1780,521
1781,521
1782,521
1783,521
1784,521
1785,520
1786,520
1787,521
1788,521
1789,521
1790,521
1791,521
1792,520
1793,521
1794,521
1795,521
1796,521
1797,522
1798,522
1799,522
1800,521
1801,521
1802,520
1803,521
1804,521
1805,521
1806,521
1807,521
1808,521
1809,520
1810,521
1811,520
1812,521
1813,522
1814,521
1815,521
1816,521
1817,522
1818,521
1819,521
1820,521
1821,521
1823,521
1824,521
1825,521
1826,520
1827,521
1828,521
1829,521
1830,521
1831,521
1832,521
1833,521
1834,521
1835,521
1836,520
1837,521
1838,522
1839,522
1840,521
1841,521
1842,521
1843,520
1844,521
1845,521
1846,521
1847,521
1848,522
1849,521
1850,521
1851,521
1852,521
1853,521
1854,521
1855,521
1856,521
1857,522
1858,522
1859,521
1860,521
1861,521
1862,521
1863,521
1864,522
1866,522
1867,521
1868,520
1869,521
1870,521
1871,521
1872,521
1873,522
1874,521
1875,521
1876,520
1877,521
1878,522
1879,522
1880,521
1881,521
1882,521
1883,520
1884,520
1885,520
1886,518
1887,520
1888,521
1889,521
1890,521
1891,521
1892,520
1893,521
1894,521
1895,521
1896,521
1897,522
1898,522
1899,522
1900,521
1901,521
1902,521
1903,521
1904,521
1905,521
1906,521
1908,521
1909,520
1910,521
1911,520
1912,521
1913,521
1914,521
1915,521
1916,521
1917,521
1918,521
1919,521
1920,521
1921,521
1922,521
1923,520
1924,521
1925,520
1926,520
1927,520
1928,520
1929,521
1930,521
1931,521
1932,521
1933,518
1934,520
1935,520
1936,520
1937,521
1938,522
1939,522
1940,521
1941,521
1942,520
1943,520
1944,520
1945,520
1946,521
1947,521
1948,521
1949,521
1951,521
1952,521
1953,520
1954,520
1955,521
1956,521
1957,521
1958,522
1959,521
1960,520
1961,520
1962,520
1963,521
1964,521
1965,521
1966,521
1967,520
1968,521
1969,520
1970,521
1971,521
1972,521
1973,521
1974,521
1975,520
1976,520
1977,521
1978,521
1979,522
1980,521
1981,521
1982,521
1983,521
1984,520
1985,521
1986,520
1987,521
1988,521
1989,521
1990,521
1991,520
1992,520
1994,520
1995,521
1996,521
1997,521
1998,522
1999,522
2000,521
2001,520
2002,520
2003,520
2004,521
2005,521
2006,521
2007,521
2008,521
2009,521
2010,520
2011,520
2012,521
2013,521
2014,521
2015,521
2016,521
2017,521
2018,521
2019,521
2020,521
2021,521
2022,521
2023,521
2024,521
2025,520
2026,520
2027,520
2028,520
2029,521
2030,521
2031,521
2032,521
2033,520
2034,520
2036,520
2037,520
2038,522
2039,522
2040,521
2041,521
2042,521
2043,515
2044,519
2045,520
2046,520
2047,521
2048,521
2049,521
2050,520
2051,520
2052,520
2053,520
2054,520
2055,521
2056,521
2057,521
2058,521
2059,521
2060,520
2061,520
2062,519
2063,520
2064,520
2065,521
2066,520
2067,520
2068,520
2069,520
2070,520
2071,521
2072,521
2073,521
2074,520
2075,520
2076,520
2077,521
2079,521
2080,521
2081,521
2082,521
2083,521
2084,520
2085,520
2086,520
2087,520
2088,520
2089,521
2090,520
2091,520
2092,520
2093,520
2094,520
2095,520
2096,520
2097,521
2098,521
2099,521
2100,520
2101,520
2102,520
2103,519
2104,520
2105,520
2106,520
2107,520
2108,519
2109,520
2110,519
2111,519
2112,519
2113,520
2114,520
2115,519
2116,519
2117,520
2118,520
2119,520
2120,520
2122,520
2123,520
2124,520
2125,519
2126,519
2127,519
2128,519
2129,519
2130,520
2131,520
2132,520
2133,519
2134,519
2135,519
2136,519
2137,520
2138,521
2139,521
2140,520
2141,520
2142,519
2143,519
2144,519
2145,520
2146,520
2147,520
2148,520
2149,520
2150,519
2151,519
2152,519
2153,520
2154,520
2155,520
2156,520
2157,521
2158,520
2159,519
2160,519
2161,519
2162,519
2164,519
2165,519
2166,519
2167,519
2168,518
2169,518
2170,518
2171,519
2172,519
2173,519
2174,519
2175,518
2176,518
2177,518
2178,519
2179,520
2180,519
2181,519
2182,519
2183,518
2184,516
2185,518
2186,518
2187,519
2188,519
2189,519
2190,519
2191,518
2192,518
2193,518
2194,518
2195,518
2196,519
2197,520
2198,519
2199,519
2200,518
2201,518
2202,518
2203,519
2204,519
2205,519
2207,519
2208,520
2209,519
2210,519
2211,519
2212,519
2213,520
2214,520
2215,520
2216,519
2217,519
2218,520
2219,520
2220,519
2221,519
2222,520
2223,520
2224,520
2225,519
2226,519
2227,519
2228,519
2229,519
2230,519
2231,519
2232,519
2233,519
2234,518
2235,518
2236,519
2237,519
2238,519
2239,519
2240,518
2241,518
2242,518
2243,517
2244,518
2245,518
2246,518
2247,518
2248,518
2250,518
2251,518
2252,518
2253,518
2254,518
2255,518
2256,518
2257,518
2258,519
2259,519
2260,518
2261,518
2262,518
2263,519
2264,519
2265,519
2266,519
2267,519
2268,519
2269,518
2270,519
2271,519
2272,520
2273,519
2274,519
2275,519
2276,519
2277,520
2278,520
2279,521
2280,520
2281,520
2282,520
2283,519
2284,519
2285,519
2286,519
2287,520
2288,520
2289,520
2290,520
2292,519
2293,519
2294,519
2295,519
2296,519
2297,520
2298,520
2299,520
2300,519
2301,519
2302,519
2303,518
2304,513
2305,519
2306,519
2307,519
2308,519
2309,519
2310,519
2311,518
2312,519
2313,518
2314,519
2315,519
2316,518
2317,519
2318,519
2319,519
2320,519
2321,519
2322,518
2323,519
2324,519
2325,518
2326,516
2327,519
2328,519
2329,520
2330,520
2331,520
2332,520
2333,520
2335,520
2336,520
2337,520
2338,522
2339,522
2340,521
2341,521
2342,520
2343,520
2344,520
2345,520
2346,521
2347,521
2348,521
2349,520
2350,520
2351,520
2352,520
2353,520
2354,520
2355,521
2356,520
2357,521
2358,521
2359,521
2360,520
2361,520
2362,520
2363,520
2364,520
2365,520
2366,520
2367,519
2368,519
2369,520
2370,520
2371,520
2372,520
2373,520
2374,520
2375,519
2376,519
2378,520
2379,520
2380,520
2381,520
2382,520
2383,517
2384,519
2385,519
2386,519
2387,520
2388,520
2389,520
2390,521
2391,520
2392,520
2393,520
2394,520
2395,520
2396,521
2397,521
2398,522
2399,521
2400,520
2401,520
2402,520
2403,520
2404,521
2405,521
2406,521
2407,521
2408,520
2409,521
2410,520
2411,520
2412,521
2413,521
2414,521
2415,521
2416,521
2417,521
2418,521
2420,521
2421,521
2422,521
2423,521
2424,520
2425,520
2426,520
2427,520
2428,520
2429,520
2430,520
2431,521
2432,520
2433,520
2434,520
2435,520
2436,520
2437,521
2438,521
2439,522
2440,521
2441,520
2442,520
2443,520
2444,520
2445,520
2446,521
2447,521
2448,521
2449,520
2450,520
2451,520
2452,520
2453,520
2454,521
2455,521
2456,521
2457,521
2458,521
2459,520
2460,520
2461,520
2463,520
2464,520
2465,520
2466,519
2467,519
2468,519
2469,519
2470,519
2471,519
2472,520
2473,520
2474,520
2475,519
2476,519
2477,520
2478,521
2479,521
2480,520
2481,521
2482,520
2483,520
2484,520
2485,520
2486,520
2487,520
2488,521
2489,521
2490,520
2491,520
2492,520
2493,520
2494,520
2495,520
2496,521
2497,522
2498,521
2499,521
2500,520
2501,520
2502,520
2503,520
2504,521
2506,521
2507,521
2508,520
2509,520
2510,519
2511,520
2512,519
2513,519
2514,518
2515,518
2516,517
2517,517
2518,517
2519,517
2520,515
2521,515
2522,515
2523,515
2524,514
2525,513
2526,513
2527,513
2528,513
2529,513
2530,510
2531,500
2532,490
2533,487
2534,494
2535,506
2536,515
2537,520
2538,521
2539,521
2540,520
2541,520
2542,520
2543,520
2544,520
2545,520
2546,520
2548,520
2549,518
2550,518
2551,518
2552,518
2553,518
2554,518
2555,518
2556,518
2557,518
2558,519
2559,519
2560,518
2561,519
2562,519
2563,520
2564,521
2565,520
2566,520
2567,522
2568,522
2569,519
2570,517
2571,516
2572,515
2573,485
2574,314
2575,115
2576,20
2577,13
2578,13
2579,13
2580,13
2581,13
2582,13
2583,13
2584,13
2585,14
2586,16
2587,18
2588,75
2589,296
2591,494
2592,518
2593,518
2594,519
2595,520
2596,524
2597,527
2598,526
2599,523
2600,520
2601,519
2602,519
2603,519
2604,520
2605,520
2606,519
2607,519
2608,519
2609,519
2610,518
2611,519
2612,519
2613,519
2614,519
2615,519
2616,519
2617,519
2618,520
2619,521
2620,521
2621,521
2622,522
2623,521
2624,521
2625,521
2626,521
2627,521
2628,521
2629,521
2630,521
2631,521
2632,521
2634,521
2635,521
2636,521
2637,521
2638,522
2639,522
2640,521
2641,521
2642,520
2643,521
2644,521
2645,521
2646,521
2647,521
2648,521
2649,520
2650,520
2651,519
2652,520
2653,519
2654,520
2655,520
2656,520
2657,520
2658,520
2659,520
2660,519
2661,520
2662,520
2663,520
2664,520
2665,520
2666,520
2667,520
2668,520
2669,521
2670,521
2671,521
2672,521
2673,520
2674,520
2676,520
2677,520
2678,521
2679,521
2680,521
2681,522
2682,521
2683,521
2684,521
2685,520
2686,520
2687,521
2688,521
2689,521
2690,521
2691,521
2692,520
2693,520
2694,520
2695,521
2696,521
2697,521
2698,522
2699,522
2700,521
2701,521
2702,520
2703,521
2704,521
2705,521
2706,521
2707,521
2708,520
2709,520
2710,521
2711,521
2712,521
2713,521
2714,521
2715,521
2716,521
2717,521
2719,521
2720,521
2721,521
2722,521
2723,521
2724,521
2725,521
2726,520
2727,520
2728,520
2729,521
2730,521
2731,521
2732,521
2733,521
2734,520
2735,520
2736,521
2737,521
2738,522
2739,522
2740,521
2741,521
2742,520
2743,520
2744,521
2745,521
2746,521
2747,521
2748,521
2749,521
2750,521
2751,520
2752,520
2753,521
2754,521
2755,521
2756,521
2757,522
2758,521
2759,521
2760,521
2762,521
2763,521
2764,521
2765,521
2766,521
2767,521
2768,520
2769,520
2770,521
2771,521
2772,521
2773,521
2774,521
2775,521
2776,520
2777,521
2778,521
2779,522
2780,521
2781,521
2782,521
2783,521
2784,520
2785,520
2786,520
2787,521
2788,521
2789,521
2790,521
2791,520
2792,520
2793,520
2794,521
2795,521
2796,521
2797,522
2798,522
2799,522
2800,520
2801,520
2802,520
2804,521
2805,521
2806,521
2807,521
2808,521
2809,520
2810,520
2811,520
2812,521
2813,521
2814,521
2815,521
2816,521
2817,521
2818,521
2819,521
2820,521
2821,521
2822,521
2823,521
2824,520
2825,520
2826,519
2827,514
2828,520
2829,521
2830,521
2831,521
2832,521
2833,521
2834,520
2835,520
2836,521
2837,522
2838,522
2839,522
2840,521
2841,521
2842,520
2843,520
2844,520
2845,521
2847,521
2848,521
2849,521
2850,521
2851,520
2852,521
2853,521
2854,521
2855,521
2856,521
2857,521
2858,522
2859,521
2860,520
2861,521
2862,521
2863,521
2864,521
2865,521
2866,521
2867,521
2868,520
2869,521
2870,521
2871,521
2872,521
2873,521
2874,521
2875,520
2876,520
2877,521
2878,521
2879,522
2880,521
2881,521
2882,521
2883,521
2884,520
2885,520
2886,521
2887,521
2888,521
2890,521
2891,521
2892,520
2893,520
2894,521
2895,521
2896,521
2897,522
2898,522
2899,522
2900,521
2901,520
2902,521
2903,521
2904,521
2905,521
2906,521
2907,521
2908,521
2909,520
2910,520
2911,520
2912,521
2913,521
2914,521
2915,521
2916,521
2917,521
2918,521
2919,522
2920,521
2921,521
2922,521
2923,521
2924,521
2925,520
2926,521
2927,520
2928,521
2929,521
2930,521
2932,521
2933,521
2934,521
2935,521
2936,520
2937,521
2938,522
2939,522
2940,521
2941,521
2942,520
2943,520
2944,521
2945,520
2946,521
2947,521
2948,521
2949,521
2950,520
2951,520
2952,520
2953,521
2954,521
2955,521
2956,521
2957,521
2958,521
2959,521
2960,521
2961,520
2962,521
2963,521
2964,521
2965,521
2966,521
2967,520
2968,521
2969,521
2970,521
2971,521
2972,521
2973,521
2975,521
2976,520
2977,521
2978,522
2979,522
2980,522
2981,521
2982,521
2983,521
2984,521
2985,521
2986,520
2987,521
2988,521
2989,521
2990,521
2991,521
2992,521
2993,520
2994,520
2995,521
2996,521
2997,521
2998,522
2999,521
3000,520
3001,520
3002,521
3003,521
3004,521
3005,521
3006,521
3007,521
3008,521
3009,521
3010,521
3011,521
3012,521
3013,521
3014,521
3015,521
3016,521
3018,521
3019,522
3020,521
3021,521
3022,521
3023,521
3024,521
3025,520
3026,520
3027,520
3028,520
3029,521
3030,521
3031,521
3032,521
3033,521
3034,520
3035,520
3036,521
3037,521
3038,522
3039,522
3040,521
3041,521
3042,520
3043,520
3044,520
3045,521
3046,521
3047,521
3048,521
3049,521
3050,520
3051,520
3052,520
3053,520
3054,521
3055,521
3056,521
3057,521
3058,521
3060,521
3061,520
3062,521
3063,521
