Time (s),Intensity
350.0,526.0
351.0,525.0
352.0,525.0
353.0,525.0
354.0,525.0
355.0,526.0
356.0,526.0
358.0,526.0
359.0,526.0
360.0,525.0
361.0,525.0
362.0,524.0
363.0,525.0
364.0,524.0
365.0,525.0
366.0,525.0
367.0,523.0
368.0,525.0
369.0,525.0
370.0,524.0
371.0,525.0
372.0,525.0
373.0,525.0
374.0,524.0
375.0,526.0
376.0,526.0
377.0,526.0
378.0,525.0
379.0,525.0
380.0,525.0
381.0,525.0
382.0,525.0
383.0,525.0
384.0,525.0
385.0,525.0
386.0,525.0
387.0,525.0
388.0,525.0
389.0,525.0
390.0,525.0
391.0,526.0
392.0,526.0
393.0,525.0
394.0,525.0
395.0,526.0
396.0,525.0
397.0,525.0
398.0,525.0
399.0,525.0
401.0,525.0
402.0,525.0
403.0,524.0
404.0,524.0
405.0,520.0
406.0,525.0
407.0,525.0
408.0,526.0
409.0,525.0
410.0,525.0
411.0,525.0
412.0,522.0
413.0,524.0
414.0,525.0
415.0,526.0
416.0,526.0
417.0,526.0
418.0,525.0
419.0,516.0
420.0,524.0
421.0,514.0
422.0,524.0
423.0,524.0
424.0,525.0
425.0,525.0
426.0,525.0
427.0,525.0
428.0,524.0
429.0,524.0
430.0,525.0
431.0,524.0
432.0,525.0
433.0,525.0
434.0,525.0
435.0,526.0
436.0,525.0
437.0,525.0
438.0,525.0
439.0,525.0
440.0,526.0
441.0,525.0
442.0,526.0
444.0,526.0
445.0,525.0
446.0,525.0
447.0,525.0
448.0,525.0
449.0,525.0
450.0,526.0
451.0,526.0
452.0,525.0
453.0,525.0
454.0,525.0
455.0,525.0
456.0,525.0
457.0,526.0
458.0,526.0
459.0,526.0
460.0,526.0
461.0,525.0
462.0,525.0
463.0,525.0
464.0,525.0
465.0,525.0
466.0,526.0
467.0,526.0
468.0,525.0
469.0,525.0
470.0,525.0
471.0,525.0
472.0,525.0
473.0,525.0
474.0,526.0
475.0,526.0
476.0,526.0
477.0,525.0
478.0,525.0
479.0,525.0
480.0,525.0
481.0,525.0
482.0,526.0
483.0,525.0
484.0,525.0
486.0,525.0
487.0,525.0
488.0,524.0
489.0,525.0
490.0,525.0
491.0,525.0
492.0,525.0
493.0,526.0
494.0,525.0
495.0,525.0
496.0,525.0
497.0,525.0
498.0,525.0
499.0,525.0
500.0,526.0
501.0,525.0
502.0,525.0
503.0,525.0
504.0,524.0
505.0,525.0
506.0,525.0
507.0,525.0
508.0,525.0
509.0,525.0
510.0,525.0
511.0,524.0
512.0,525.0
513.0,525.0
514.0,525.0
515.0,526.0
516.0,526.0
517.0,526.0
518.0,525.0
519.0,525.0
520.0,525.0
521.0,525.0
522.0,525.0
523.0,525.0
524.0,525.0
525.0,526.0
526.0,525.0
527.0,525.0
529.0,525.0
530.0,525.0
531.0,525.0
532.0,525.0
533.0,526.0
534.0,525.0
535.0,526.0
536.0,526.0
537.0,525.0
538.0,525.0
539.0,525.0
540.0,525.0
541.0,525.0
542.0,526.0
543.0,525.0
544.0,525.0
545.0,525.0
546.0,525.0
547.0,525.0
548.0,525.0
549.0,526.0
550.0,526.0
551.0,525.0
552.0,525.0
553.0,525.0
554.0,525.0
555.0,526.0
556.0,526.0
557.0,526.0
558.0,526.0
559.0,526.0
560.0,525.0
561.0,525.0
562.0,525.0
563.0,525.0
564.0,525.0
565.0,526.0
566.0,525.0
567.0,525.0
568.0,525.0
569.0,525.0
570.0,525.0
572.0,525.0
573.0,525.0
574.0,525.0
575.0,526.0
576.0,526.0
577.0,526.0
578.0,525.0
579.0,525.0
580.0,525.0
581.0,525.0
582.0,525.0
583.0,525.0
584.0,525.0
585.0,525.0
586.0,525.0
587.0,525.0
588.0,525.0
589.0,525.0
590.0,525.0
591.0,526.0
592.0,525.0
593.0,525.0
594.0,525.0
595.0,526.0
596.0,526.0
597.0,524.0
598.0,525.0
599.0,525.0
600.0,526.0
601.0,525.0
602.0,524.0
603.0,524.0
604.0,524.0
605.0,525.0
606.0,525.0
607.0,525.0
608.0,526.0
609.0,525.0
610.0,525.0
611.0,525.0
612.0,525.0
614.0,524.0
615.0,525.0
616.0,526.0
617.0,526.0
618.0,525.0
619.0,525.0
620.0,524.0
621.0,525.0
622.0,524.0
623.0,525.0
624.0,525.0
625.0,526.0
626.0,525.0
627.0,525.0
628.0,525.0
629.0,525.0
630.0,525.0
631.0,526.0
632.0,525.0
633.0,526.0
634.0,525.0
635.0,526.0
636.0,526.0
637.0,525.0
638.0,525.0
639.0,525.0
640.0,525.0
641.0,526.0
642.0,525.0
643.0,526.0
644.0,525.0
645.0,525.0
646.0,525.0
647.0,525.0
648.0,526.0
649.0,526.0
650.0,525.0
651.0,525.0
652.0,525.0
653.0,525.0
654.0,525.0
655.0,526.0
657.0,526.0
658.0,526.0
659.0,526.0
660.0,525.0
661.0,525.0
662.0,525.0
663.0,525.0
664.0,525.0
665.0,525.0
666.0,526.0
667.0,526.0
668.0,525.0
669.0,525.0
670.0,525.0
671.0,525.0
672.0,525.0
673.0,525.0
674.0,525.0
675.0,526.0
676.0,526.0
677.0,526.0
678.0,525.0
679.0,525.0
680.0,525.0
681.0,525.0
682.0,526.0
683.0,526.0
684.0,525.0
685.0,525.0
686.0,525.0
687.0,525.0
688.0,525.0
689.0,525.0
690.0,526.0
691.0,526.0
692.0,526.0
693.0,525.0
694.0,525.0
695.0,526.0
696.0,525.0
697.0,525.0
698.0,525.0
700.0,525.0
701.0,525.0
702.0,525.0
703.0,525.0
704.0,525.0
705.0,525.0
706.0,525.0
707.0,526.0
708.0,526.0
709.0,525.0
710.0,525.0
711.0,525.0
712.0,525.0
713.0,525.0
714.0,525.0
715.0,526.0
716.0,526.0
717.0,526.0
718.0,525.0
719.0,525.0
720.0,525.0
721.0,525.0
722.0,525.0
723.0,525.0
724.0,525.0
725.0,526.0
726.0,525.0
727.0,525.0
728.0,525.0
729.0,525.0
730.0,525.0
731.0,526.0
732.0,526.0
733.0,525.0
734.0,525.0
735.0,526.0
736.0,526.0
737.0,525.0
738.0,525.0
739.0,525.0
740.0,526.0
742.0,526.0
743.0,526.0
744.0,525.0
745.0,525.0
746.0,525.0
747.0,525.0
748.0,525.0
749.0,526.0
750.0,526.0
751.0,526.0
752.0,525.0
753.0,525.0
754.0,525.0
755.0,525.0
756.0,526.0
757.0,526.0
758.0,526.0
759.0,526.0
760.0,525.0
761.0,525.0
762.0,525.0
763.0,525.0
764.0,525.0
765.0,526.0
766.0,526.0
767.0,526.0
768.0,525.0
769.0,525.0
770.0,525.0
771.0,525.0
772.0,525.0
773.0,526.0
774.0,526.0
775.0,526.0
776.0,526.0
777.0,525.0
778.0,525.0
779.0,525.0
780.0,516.0
781.0,524.0
782.0,525.0
783.0,525.0
785.0,525.0
786.0,525.0
787.0,524.0
788.0,525.0
789.0,525.0
790.0,526.0
791.0,526.0
792.0,526.0
793.0,525.0
794.0,525.0
795.0,525.0
796.0,526.0
797.0,526.0
798.0,526.0
799.0,526.0
800.0,526.0
801.0,525.0
802.0,525.0
803.0,525.0
804.0,525.0
805.0,524.0
806.0,525.0
807.0,525.0
808.0,526.0
809.0,525.0
810.0,525.0
811.0,525.0
812.0,525.0
813.0,525.0
814.0,525.0
815.0,526.0
816.0,526.0
817.0,526.0
818.0,525.0
819.0,525.0
820.0,525.0
821.0,525.0
822.0,525.0
823.0,526.0
824.0,526.0
825.0,526.0
826.0,525.0
828.0,525.0
829.0,525.0
830.0,525.0
831.0,525.0
832.0,526.0
833.0,526.0
834.0,525.0
835.0,525.0
836.0,526.0
837.0,525.0
838.0,525.0
839.0,525.0
840.0,525.0
841.0,526.0
842.0,525.0
843.0,525.0
844.0,525.0
845.0,525.0
846.0,525.0
847.0,525.0
848.0,525.0
849.0,525.0
850.0,525.0
851.0,525.0
852.0,525.0
853.0,524.0
854.0,525.0
855.0,526.0
856.0,526.0
857.0,526.0
858.0,526.0
859.0,525.0
860.0,525.0
861.0,525.0
862.0,524.0
863.0,525.0
864.0,525.0
865.0,525.0
866.0,526.0
867.0,526.0
868.0,525.0
870.0,525.0
871.0,525.0
872.0,525.0
873.0,525.0
874.0,526.0
875.0,526.0
876.0,526.0
877.0,526.0
878.0,525.0
879.0,524.0
880.0,525.0
881.0,525.0
882.0,525.0
883.0,525.0
884.0,525.0
885.0,525.0
886.0,524.0
887.0,525.0
888.0,525.0
889.0,525.0
890.0,525.0
891.0,526.0
892.0,525.0
893.0,525.0
894.0,525.0
895.0,525.0
896.0,525.0
897.0,525.0
898.0,525.0
899.0,525.0
900.0,525.0
901.0,525.0
902.0,524.0
903.0,525.0
904.0,525.0
905.0,525.0
906.0,525.0
907.0,526.0
908.0,526.0
909.0,525.0
910.0,525.0
911.0,525.0
913.0,525.0
914.0,525.0
915.0,526.0
916.0,526.0
917.0,526.0
918.0,525.0
919.0,525.0
920.0,525.0
921.0,525.0
922.0,525.0
923.0,525.0
924.0,525.0
925.0,525.0
926.0,526.0
927.0,525.0
928.0,524.0
929.0,524.0
930.0,525.0
931.0,525.0
932.0,525.0
933.0,525.0
934.0,525.0
935.0,526.0
936.0,525.0
937.0,525.0
938.0,525.0
939.0,525.0
940.0,525.0
941.0,525.0
942.0,526.0
943.0,525.0
944.0,525.0
945.0,525.0
946.0,525.0
947.0,525.0
948.0,525.0
949.0,525.0
950.0,526.0
951.0,525.0
952.0,525.0
953.0,525.0
954.0,525.0
956.0,526.0
957.0,526.0
958.0,526.0
959.0,526.0
960.0,525.0
961.0,525.0
962.0,525.0
963.0,525.0
964.0,525.0
965.0,525.0
966.0,526.0
967.0,526.0
968.0,525.0
969.0,525.0
970.0,525.0
971.0,525.0
972.0,525.0
973.0,525.0
974.0,525.0
975.0,526.0
976.0,526.0
977.0,526.0
978.0,525.0
979.0,525.0
980.0,525.0
981.0,526.0
982.0,526.0
983.0,526.0
984.0,525.0
985.0,525.0
986.0,525.0
987.0,525.0
988.0,525.0
989.0,525.0
990.0,526.0
991.0,525.0
992.0,525.0
993.0,525.0
994.0,525.0
995.0,525.0
996.0,526.0
998.0,525.0
999.0,525.0
1000.0,526.0
1001.0,525.0
1002.0,525.0
1003.0,525.0
1004.0,525.0
1005.0,525.0
1006.0,525.0
1007.0,526.0
1008.0,526.0
1009.0,526.0
1010.0,525.0
1011.0,525.0
1012.0,525.0
1013.0,525.0
1014.0,525.0
1015.0,526.0
1016.0,526.0
1017.0,526.0
1018.0,525.0
1019.0,525.0
1020.0,525.0
1021.0,525.0
1022.0,525.0
1023.0,525.0
1024.0,525.0
1025.0,525.0
1026.0,525.0
1027.0,525.0
1028.0,525.0
1029.0,524.0
1030.0,525.0
1031.0,525.0
1032.0,525.0
1033.0,525.0
1034.0,525.0
1035.0,526.0
1036.0,526.0
1037.0,525.0
1038.0,525.0
1039.0,525.0
1041.0,525.0
1042.0,526.0
1043.0,525.0
1044.0,525.0
1045.0,525.0
1046.0,525.0
1047.0,525.0
1048.0,525.0
1049.0,526.0
1050.0,525.0
1051.0,525.0
1052.0,525.0
1053.0,525.0
1054.0,525.0
1055.0,525.0
1056.0,526.0
1057.0,526.0
1058.0,525.0
1059.0,525.0
1060.0,525.0
1061.0,525.0
1062.0,525.0
1063.0,525.0
1064.0,525.0
1065.0,526.0
1066.0,525.0
1067.0,525.0
1068.0,525.0
1069.0,525.0
1070.0,524.0
1071.0,525.0
1072.0,525.0
1073.0,525.0
1074.0,525.0
1075.0,526.0
1076.0,526.0
1077.0,525.0
1078.0,525.0
1079.0,525.0
1080.0,525.0
1081.0,525.0
1082.0,525.0
1084.0,525.0
1085.0,525.0
1086.0,525.0
1087.0,525.0
1088.0,525.0
1089.0,525.0
1090.0,525.0
1091.0,525.0
1092.0,525.0
1093.0,525.0
1094.0,525.0
1095.0,525.0
1096.0,525.0
1097.0,525.0
1098.0,525.0
1099.0,526.0
1100.0,525.0
1101.0,524.0
1102.0,525.0
1103.0,525.0
1104.0,524.0
1105.0,525.0
1106.0,525.0
1107.0,525.0
1108.0,525.0
1109.0,525.0
1110.0,525.0
1111.0,525.0
1112.0,525.0
1113.0,525.0
1114.0,525.0
1115.0,526.0
1116.0,526.0
1117.0,525.0
1118.0,525.0
1119.0,525.0
1120.0,524.0
1121.0,525.0
1122.0,525.0
1123.0,525.0
1124.0,525.0
1126.0,525.0
1127.0,525.0
1128.0,524.0
1129.0,525.0
1130.0,525.0
1131.0,525.0
1132.0,525.0
1133.0,525.0
1134.0,525.0
1135.0,525.0
1136.0,525.0
1137.0,526.0
1138.0,525.0
1139.0,525.0
1140.0,525.0
1141.0,526.0
1142.0,526.0
1143.0,525.0
1144.0,524.0
1145.0,525.0
1146.0,525.0
1147.0,525.0
1148.0,525.0
1149.0,525.0
1150.0,525.0
1151.0,525.0
1152.0,525.0
1153.0,525.0
1154.0,525.0
1155.0,525.0
1156.0,526.0
1157.0,526.0
1158.0,525.0
1159.0,525.0
1160.0,523.0
1161.0,524.0
1162.0,524.0
1163.0,522.0
1164.0,525.0
1165.0,525.0
1166.0,525.0
1167.0,525.0
1169.0,525.0
1170.0,525.0
1171.0,523.0
1172.0,525.0
1173.0,525.0
1174.0,525.0
1175.0,525.0
1176.0,526.0
1177.0,519.0
1178.0,524.0
1179.0,524.0
1180.0,525.0
1181.0,525.0
1182.0,525.0
1183.0,525.0
1184.0,525.0
1185.0,524.0
1186.0,524.0
1187.0,524.0
1188.0,525.0
1189.0,525.0
1190.0,526.0
1191.0,526.0
1192.0,525.0
1193.0,525.0
1194.0,525.0
1195.0,525.0
1196.0,525.0
1197.0,525.0
1198.0,526.0
1199.0,525.0
1200.0,525.0
1201.0,525.0
1202.0,524.0
1203.0,524.0
1204.0,525.0
1205.0,525.0
1206.0,525.0
1207.0,526.0
1208.0,525.0
1209.0,525.0
1210.0,525.0
1212.0,525.0
1213.0,525.0
1214.0,525.0
1215.0,525.0
1216.0,526.0
1217.0,526.0
1218.0,525.0
1219.0,525.0
1220.0,525.0
1221.0,525.0
1222.0,525.0
1223.0,525.0
1224.0,526.0
1225.0,526.0
1226.0,525.0
1227.0,525.0
1228.0,525.0
1229.0,525.0
1230.0,525.0
1231.0,525.0
1232.0,526.0
1233.0,525.0
1234.0,525.0
1235.0,526.0
1236.0,526.0
1237.0,526.0
1238.0,525.0
1239.0,526.0
1240.0,526.0
1241.0,526.0
1242.0,525.0
1243.0,525.0
1244.0,525.0
1245.0,525.0
1246.0,525.0
1247.0,525.0
1248.0,525.0
1249.0,525.0
1250.0,525.0
1251.0,525.0
1252.0,525.0
1254.0,525.0
1255.0,525.0
1256.0,526.0
1257.0,526.0
1258.0,526.0
1259.0,526.0
1260.0,525.0
1261.0,525.0
1262.0,525.0
1263.0,525.0
1264.0,525.0
1265.0,525.0
1266.0,524.0
1267.0,525.0
1268.0,525.0
1269.0,525.0
1270.0,525.0
1271.0,525.0
1272.0,525.0
1273.0,525.0
1274.0,525.0
1275.0,526.0
1276.0,526.0
1277.0,525.0
1278.0,525.0
1279.0,524.0
1280.0,524.0
1281.0,516.0
1282.0,525.0
1283.0,525.0
1284.0,525.0
1285.0,524.0
1286.0,525.0
1287.0,525.0
1288.0,525.0
1289.0,525.0
1290.0,526.0
1291.0,526.0
1292.0,525.0
1293.0,525.0
1294.0,525.0
1295.0,525.0
1297.0,526.0
1298.0,525.0
1299.0,526.0
1300.0,525.0
1301.0,525.0
1302.0,525.0
1303.0,525.0
1304.0,525.0
1305.0,525.0
1306.0,525.0
1307.0,526.0
1308.0,525.0
1309.0,525.0
1310.0,525.0
1311.0,525.0
1312.0,524.0
1313.0,525.0
1314.0,525.0
1315.0,526.0
1316.0,526.0
1317.0,526.0
1318.0,525.0
1319.0,525.0
1320.0,525.0
1321.0,525.0
1322.0,525.0
1323.0,526.0
1324.0,526.0
1325.0,525.0
1326.0,525.0
1327.0,525.0
1328.0,524.0
1329.0,525.0
1330.0,525.0
1331.0,525.0
1332.0,525.0
1333.0,525.0
1334.0,525.0
1335.0,525.0
1336.0,525.0
1337.0,525.0
1338.0,525.0
1340.0,525.0
1341.0,526.0
1342.0,525.0
1343.0,525.0
1344.0,525.0
1345.0,525.0
1346.0,525.0
1347.0,525.0
1348.0,525.0
1349.0,525.0
1350.0,525.0
1351.0,525.0
1352.0,525.0
1353.0,525.0
1354.0,525.0
1355.0,525.0
1356.0,526.0
1357.0,526.0
1358.0,526.0
1359.0,525.0
1360.0,525.0
1361.0,525.0
1362.0,525.0
1363.0,525.0
1364.0,525.0
1365.0,525.0
1366.0,526.0
1367.0,525.0
1368.0,525.0
1369.0,525.0
1370.0,525.0
1371.0,525.0
1372.0,525.0
1373.0,526.0
1374.0,525.0
1375.0,526.0
1376.0,526.0
1377.0,525.0
1378.0,525.0
1379.0,525.0
1380.0,525.0
1382.0,525.0
1383.0,525.0
1384.0,525.0
1385.0,525.0
1386.0,524.0
1387.0,524.0
1388.0,525.0
1389.0,525.0
1390.0,525.0
1391.0,525.0
1392.0,525.0
1393.0,525.0
1394.0,524.0
1395.0,524.0
1396.0,525.0
1397.0,526.0
1398.0,525.0
1399.0,525.0
1400.0,525.0
1401.0,523.0
1402.0,520.0
1403.0,524.0
1404.0,525.0
1405.0,525.0
1406.0,525.0
1407.0,525.0
1408.0,525.0
1409.0,525.0
1410.0,525.0
1411.0,524.0
1412.0,524.0
1413.0,525.0
1414.0,525.0
1415.0,526.0
1416.0,526.0
1417.0,525.0
1418.0,524.0
1419.0,524.0
1420.0,524.0
1421.0,521.0
1422.0,525.0
1423.0,525.0
1425.0,525.0
1426.0,525.0
1427.0,524.0
1428.0,524.0
1429.0,524.0
1430.0,525.0
1431.0,525.0
1432.0,525.0
1433.0,525.0
1434.0,525.0
1435.0,524.0
1436.0,525.0
1437.0,525.0
1438.0,524.0
1439.0,524.0
1440.0,525.0
1441.0,525.0
1442.0,524.0
1443.0,524.0
1444.0,524.0
1445.0,524.0
1446.0,524.0
1447.0,524.0
1448.0,524.0
1449.0,525.0
1450.0,524.0
1451.0,524.0
1452.0,524.0
1453.0,524.0
1454.0,524.0
1455.0,525.0
1456.0,525.0
1457.0,525.0
1458.0,525.0
1459.0,524.0
1460.0,524.0
1461.0,524.0
1462.0,524.0
1463.0,525.0
1464.0,525.0
1465.0,525.0
1466.0,525.0
1468.0,525.0
1469.0,524.0
1470.0,524.0
1471.0,524.0
1472.0,525.0
1473.0,525.0
1474.0,524.0
1475.0,524.0
1476.0,525.0
1477.0,525.0
1478.0,523.0
1479.0,524.0
1480.0,524.0
1481.0,524.0
1482.0,524.0
1483.0,524.0
1484.0,524.0
1485.0,524.0
1486.0,524.0
1487.0,523.0
1488.0,524.0
1489.0,524.0
1490.0,524.0
1491.0,525.0
1492.0,524.0
1493.0,524.0
1494.0,523.0
1495.0,524.0
1496.0,524.0
1497.0,524.0
1498.0,524.0
1499.0,524.0
1500.0,524.0
1501.0,524.0
1502.0,524.0
1503.0,524.0
1504.0,524.0
1505.0,525.0
1506.0,525.0
1507.0,525.0
1508.0,525.0
1510.0,524.0
1511.0,524.0
1512.0,524.0
1513.0,524.0
1514.0,525.0
1515.0,525.0
1516.0,526.0
1517.0,525.0
1518.0,525.0
1519.0,525.0
1520.0,524.0
1521.0,524.0
1522.0,525.0
1523.0,525.0
1524.0,525.0
1525.0,525.0
1526.0,525.0
1527.0,524.0
1528.0,524.0
1529.0,524.0
1530.0,524.0
1531.0,525.0
1532.0,525.0
1533.0,524.0
1534.0,524.0
1535.0,524.0
1536.0,524.0
1537.0,524.0
1538.0,524.0
1539.0,524.0
1540.0,525.0
1541.0,525.0
1542.0,524.0
1543.0,524.0
1544.0,524.0
1545.0,524.0
1546.0,524.0
1547.0,525.0
1548.0,525.0
1549.0,525.0
1550.0,525.0
1551.0,525.0
1553.0,525.0
1554.0,524.0
1555.0,525.0
1556.0,526.0
1557.0,526.0
1558.0,525.0
1559.0,525.0
1560.0,524.0
1561.0,525.0
1562.0,525.0
1563.0,525.0
1564.0,525.0
1565.0,525.0
1566.0,525.0
1567.0,525.0
1568.0,525.0
1569.0,525.0
1570.0,525.0
1571.0,525.0
1572.0,525.0
1573.0,525.0
1574.0,526.0
1575.0,525.0
1576.0,525.0
1577.0,525.0
1578.0,525.0
1579.0,524.0
1580.0,525.0
1581.0,525.0
1582.0,525.0
1583.0,525.0
1584.0,525.0
1585.0,525.0
1586.0,525.0
1587.0,524.0
1588.0,525.0
1589.0,525.0
1590.0,525.0
1591.0,525.0
1592.0,525.0
1593.0,524.0
1594.0,524.0
1596.0,525.0
1597.0,526.0
1598.0,526.0
1599.0,525.0
1600.0,525.0
1601.0,525.0
1602.0,525.0
1603.0,525.0
1604.0,525.0
1605.0,525.0
1606.0,525.0
1607.0,526.0
1608.0,525.0
1609.0,525.0
1610.0,525.0
1611.0,525.0
1612.0,525.0
1613.0,525.0
1614.0,525.0
1615.0,526.0
1616.0,526.0
1617.0,526.0
1618.0,525.0
1619.0,524.0
1620.0,524.0
1621.0,525.0
1622.0,525.0
1623.0,526.0
1624.0,525.0
1625.0,525.0
1626.0,525.0
1627.0,524.0
1628.0,524.0
1629.0,525.0
1630.0,525.0
1631.0,525.0
1632.0,525.0
1633.0,525.0
1634.0,524.0
1635.0,525.0
1636.0,524.0
1638.0,522.0
1639.0,521.0
1640.0,520.0
1641.0,519.0
1642.0,519.0
1643.0,519.0
1644.0,518.0
1645.0,518.0
1646.0,518.0
1647.0,518.0
1648.0,519.0
1649.0,519.0
1650.0,521.0
1651.0,522.0
1652.0,524.0
1653.0,526.0
1654.0,526.0
1655.0,527.0
1656.0,527.0
1657.0,527.0
1658.0,525.0
1659.0,524.0
1660.0,524.0
1661.0,523.0
1662.0,523.0
1663.0,524.0
1664.0,525.0
1665.0,526.0
1666.0,526.0
1667.0,525.0
1668.0,524.0
1669.0,523.0
1670.0,523.0
1671.0,523.0
1672.0,524.0
1673.0,524.0
1674.0,523.0
1675.0,524.0
1676.0,524.0
1677.0,523.0
1678.0,523.0
1679.0,523.0
1681.0,523.0
1682.0,523.0
1683.0,525.0
1684.0,526.0
1685.0,524.0
1686.0,523.0
1687.0,508.0
1688.0,243.0
1689.0,32.0
1690.0,24.0
1691.0,47.0
1692.0,239.0
1693.0,328.0
1694.0,236.0
1695.0,120.0
1696.0,46.0
1697.0,26.0
1698.0,26.0
1699.0,45.0
1700.0,163.0
1701.0,337.0
